Es,Sx,Sxx,Sy,Syy,PQ-15,PQ-14,PQ-13,PQ-12,PQ-11,PQ-10,PQ-9,PQ-8,PQ-7,PQ-6,PQ-5,PQ-4,PQ-3,PQ-2,PQ-1,PQ0
(0.320406902759084+0j),[0.09409624],[1.],[-0.60116711],[1.],"(array([0.09186208]), array([0.14265976]))","(array([0.04597461]), array([0.01932824]))","(array([0.0474123]), array([0.02173823]))","(array([0.05831819]), array([0.02395502]))","(array([0.07298555]), array([0.02603477]))","(array([0.08353629]), array([0.0279807]))","(array([0.09206494]), array([0.02988021]))","(array([0.09907745]), array([0.03172455]))","(array([0.10843874]), array([0.033206]))","(array([0.11360932]), array([0.03393561]))","(array([0.11196221]), array([0.03354884]))","(array([0.1157435]), array([0.0320787]))","(array([0.11846412]), array([0.0300857]))","(array([0.11914258]), array([0.02772055]))","(array([0.12584312]), array([0.02512646]))","(array([0.13254539]), array([0.02248281]))"
(0.3867749247071609+0j),[0.08405899],[1.],[-0.66563735],[1.],"(array([0.10034138]), array([0.15357364]))","(array([0.04741273]), array([0.02173848]))","(array([0.05831856]), array([0.02395538]))","(array([0.07298597]), array([0.02603512]))","(array([0.08353669]), array([0.02798102]))","(array([0.09206525]), array([0.02988055]))","(array([0.09907762]), array([0.03172496]))","(array([0.10843891]), array([0.03320651]))","(array([0.11360966]), array([0.03393629]))","(array([0.11196275]), array([0.03354958]))","(array([0.11574432]), array([0.03207933]))","(array([0.11846515]), array([0.03008621]))","(array([0.11914365]), array([0.027721]))","(array([0.12584421]), array([0.02512704]))","(array([0.13254638]), array([0.02248361]))","(array([0.14346739]), array([0.02003598]))"
(0.46501047785843247+0j),[0.07591056],[1.],[-0.68371483],[1.],"(array([0.10828948]), array([0.16316529]))","(array([0.05831928]), array([0.02395596]))","(array([0.07298688]), array([0.02603567]))","(array([0.08353779]), array([0.02798182]))","(array([0.09206645]), array([0.02988166]))","(array([0.09907882]), array([0.03172633]))","(array([0.1084401]), array([0.0332081]))","(array([0.11361098]), array([0.03393815]))","(array([0.1119641]), array([0.0335513]))","(array([0.11574599]), array([0.03208059]))","(array([0.11846718]), array([0.03008699]))","(array([0.11914582]), array([0.02772139]))","(array([0.12584661]), array([0.02512717]))","(array([0.13254888]), array([0.02248404]))","(array([0.14346991]), array([0.0200374]))","(array([0.15294632]), array([0.01798447]))"
(0.5161431028925059+0j),[0.06768835],[1.],[-0.65318612],[1.],"(array([0.11983833]), array([0.16282798]))","(array([0.07298811]), array([0.02603645]))","(array([0.08353949]), array([0.0279827]))","(array([0.09206863]), array([0.02988287]))","(array([0.09908128]), array([0.03172793]))","(array([0.10844272]), array([0.03320991]))","(array([0.11361391]), array([0.03393992]))","(array([0.11196701]), array([0.03355297]))","(array([0.11574915]), array([0.03208183]))","(array([0.11847061]), array([0.03008784]))","(array([0.11914939]), array([0.02772181]))","(array([0.1258504]), array([0.02512701]))","(array([0.13255276]), array([0.02248353]))","(array([0.14347402]), array([0.0200372]))","(array([0.15295072]), array([0.01798536]))","(array([0.15106001]), array([0.01614295]))"
(0.5853705254829688+0j),[0.05849001],[1.],[-0.57623522],[1.],"(array([0.13032462]), array([0.15370893]))","(array([0.08354112]), array([0.02798393]))","(array([0.0920708]), array([0.02988391]))","(array([0.099084]), array([0.03172888]))","(array([0.10844596]), array([0.03321061]))","(array([0.11361725]), array([0.03394068]))","(array([0.11197008]), array([0.03355381]))","(array([0.11575218]), array([0.03208264]))","(array([0.11847375]), array([0.03008851]))","(array([0.11915262]), array([0.02772226]))","(array([0.12585392]), array([0.02512714]))","(array([0.13255646]), array([0.02248337]))","(array([0.14347775]), array([0.02003672]))","(array([0.15295454]), array([0.01798489]))","(array([0.15106392]), array([0.01614312]))","(array([0.13928169]), array([0.01416873]))"
(0.5618134144864027+0j),[0.04903945],[1.],[-0.52576843],[1.],"(array([0.13505786]), array([0.1413722]))","(array([0.09207377]), array([0.02988489]))","(array([0.09908742]), array([0.03172972]))","(array([0.10844968]), array([0.03321119]))","(array([0.11362093]), array([0.03394149]))","(array([0.11197327]), array([0.03355497]))","(array([0.11575517]), array([0.03208369]))","(array([0.11847678]), array([0.03008919]))","(array([0.11915572]), array([0.02772247]))","(array([0.1258573]), array([0.02512685]))","(array([0.13256006]), array([0.02248271]))","(array([0.14348139]), array([0.02003583]))","(array([0.15295794]), array([0.01798385]))","(array([0.151067]), array([0.01614206]))","(array([0.13928457]), array([0.01416815]))","(array([0.12397601]), array([0.01206601]))"
(0.5547691113592755+0j),[0.03999938],[1.],[-0.47353965],[1.],"(array([0.13960891]), array([0.13218955]))","(array([0.09909018]), array([0.03173059]))","(array([0.10845248]), array([0.03321191]))","(array([0.11362379]), array([0.03394228]))","(array([0.11197596]), array([0.03355617]))","(array([0.11575786]), array([0.03208477]))","(array([0.11847958]), array([0.03008994]))","(array([0.11915854]), array([0.02772283]))","(array([0.12586024]), array([0.02512663]))","(array([0.13256306]), array([0.02248199]))","(array([0.14348444]), array([0.02003483]))","(array([0.152961]), array([0.01798292]))","(array([0.15106999]), array([0.01614133]))","(array([0.13928742]), array([0.01416755]))","(array([0.12397885]), array([0.01206576]))","(array([0.11239005]), array([0.00997522]))"
(0.5389786600436663+0j),[0.03192579],[1.],[-0.43096914],[1.],"(array([0.14293913]), array([0.12378474]))","(array([0.10845519]), array([0.0332127]))","(array([0.11362663]), array([0.03394327]))","(array([0.11197886]), array([0.03355767]))","(array([0.11576094]), array([0.03208631]))","(array([0.11848281]), array([0.03009137]))","(array([0.11916177]), array([0.02772391]))","(array([0.12586342]), array([0.02512699]))","(array([0.13256606]), array([0.02248161]))","(array([0.14348714]), array([0.02003373]))","(array([0.15296345]), array([0.0179815]))","(array([0.15107236]), array([0.01614037]))","(array([0.13928983]), array([0.01416701]))","(array([0.12398143]), array([0.01206528]))","(array([0.11239244]), array([0.00997472]))","(array([0.10166647]), array([0.00804333]))"
(0.5168765154807483+0j),[0.02449582],[1.],[-0.39958389],[1.],"(array([0.14964657]), array([0.11717119]))","(array([0.11363018]), array([0.03394357]))","(array([0.11198203]), array([0.03355871]))","(array([0.11576405]), array([0.03208767]))","(array([0.11848592]), array([0.03009295]))","(array([0.11916474]), array([0.02772548]))","(array([0.12586627]), array([0.02512816]))","(array([0.13256868]), array([0.0224822]))","(array([0.14348942]), array([0.02003356]))","(array([0.15296543]), array([0.01798079]))","(array([0.15107416]), array([0.01613993]))","(array([0.13929193]), array([0.01416717]))","(array([0.12398369]), array([0.01206574]))","(array([0.11239443]), array([0.00997504]))","(array([0.10166798]), array([0.00804348]))","(array([0.09332855]), array([0.00629306]))"
(0.555432329176738+0j),[0.01868878],[1.],[-0.34093206],[1.],"(array([0.1513264]), array([0.10881131]))","(array([0.11198548]), array([0.03355953]))","(array([0.11576691]), array([0.03208848]))","(array([0.11848851]), array([0.03009386]))","(array([0.11916715]), array([0.02772657]))","(array([0.12586866]), array([0.02512912]))","(array([0.13257105]), array([0.02248295]))","(array([0.1434917]), array([0.02003394]))","(array([0.15296767]), array([0.01798088]))","(array([0.15107598]), array([0.01614047]))","(array([0.13929388]), array([0.01416841]))","(array([0.12398588]), array([0.01206735]))","(array([0.1123963]), array([0.00997644]))","(array([0.10166931]), array([0.00804446]))","(array([0.09332916]), array([0.00629384]))","(array([0.08373632]), array([0.00478498]))"
(0.5718882796611636+0j),[0.01599842],[1.],[-0.25641882],[1.],"(array([0.14221091]), array([0.09356265]))","(array([0.11577492]), array([0.03209108]))","(array([0.11849599]), array([0.03009594]))","(array([0.1191741]), array([0.02772867]))","(array([0.12587536]), array([0.0251306]))","(array([0.13257708]), array([0.02248397]))","(array([0.14349639]), array([0.0200344]))","(array([0.152971]), array([0.01798047]))","(array([0.15107895]), array([0.0161392]))","(array([0.13929773]), array([0.01416707]))","(array([0.12399129]), array([0.01206658]))","(array([0.11240249]), array([0.00997613]))","(array([0.10167561]), array([0.00804433]))","(array([0.09333454]), array([0.00629371]))","(array([0.08374015]), array([0.00478551]))","(array([0.06712575]), array([0.00382416]))"
(0.533483448701283+0j),[0.01507889],[1.],[-0.22420179],[1.],"(array([0.13963502]), array([0.08031612]))","(array([0.11850278]), array([0.03009888]))","(array([0.11918067]), array([0.0277313]))","(array([0.12588206]), array([0.02513279]))","(array([0.13258395]), array([0.02248593]))","(array([0.14350289]), array([0.02003601]))","(array([0.15297646]), array([0.0179818]))","(array([0.15108288]), array([0.01614034]))","(array([0.13930059]), array([0.01416757]))","(array([0.12399424]), array([0.01206656]))","(array([0.11240639]), array([0.00997599]))","(array([0.10168119]), array([0.00804418]))","(array([0.09334088]), array([0.00629354]))","(array([0.08374551]), array([0.00478499]))","(array([0.0671292]), array([0.00382378]))","(array([0.05371915]), array([0.00343845]))"
(0.5277633465178474+0j),[0.01601036],[1.],[-0.18070913],[1.],"(array([0.13802143]), array([0.07076191]))","(array([0.11918556]), array([0.02773474]))","(array([0.12588772]), array([0.0251355]))","(array([0.13259002]), array([0.02248819]))","(array([0.14350924]), array([0.02003769]))","(array([0.15298212]), array([0.01798307]))","(array([0.15108691]), array([0.01614119]))","(array([0.13930306]), array([0.01416744]))","(array([0.12399613]), array([0.01206549]))","(array([0.11240849]), array([0.00997454]))","(array([0.10168429]), array([0.00804259]))","(array([0.09334481]), array([0.00629214]))","(array([0.08375008]), array([0.00478387]))","(array([0.06713257]), array([0.00382271]))","(array([0.05372119]), array([0.00343789]))","(array([0.04502538]), array([0.00342615]))"
(0.5006811178786619+0j),[0.01887949],[1.],[-0.16166641],[1.],"(array([0.1347598]), array([0.06247265]))","(array([0.12589569]), array([0.02513947]))","(array([0.13259883]), array([0.02249148]))","(array([0.14351803]), array([0.02004031]))","(array([0.15299037]), array([0.017985]))","(array([0.15109345]), array([0.01614233]))","(array([0.13930734]), array([0.0141675]))","(array([0.12399855]), array([0.01206474]))","(array([0.11240995]), array([0.00997324]))","(array([0.10168596]), array([0.00804078]))","(array([0.09334714]), array([0.00629026]))","(array([0.08375496]), array([0.00478217]))","(array([0.06714006]), array([0.00382107]))","(array([0.05372767]), array([0.0034361]))","(array([0.04502711]), array([0.00342506]))","(array([0.03790622]), array([0.00387555]))"
(0.4694044113660671+0j),[0.02308654],[1.],[-0.16151624],[1.],"(array([0.13975309]), array([0.05850822]))","(array([0.13260908]), array([0.02249474]))","(array([0.1435286]), array([0.02004287]))","(array([0.15300079]), array([0.01798718]))","(array([0.1511031]), array([0.01614416]))","(array([0.13931502]), array([0.01416878]))","(array([0.12400382]), array([0.01206593]))","(array([0.11241287]), array([0.00997463]))","(array([0.10168741]), array([0.00804246]))","(array([0.09334765]), array([0.00629208]))","(array([0.08375582]), array([0.00478408]))","(array([0.06714579]), array([0.0038241]))","(array([0.05373693]), array([0.00343936]))","(array([0.04503307]), array([0.00342732]))","(array([0.03790534]), array([0.00387762]))","(array([0.03585321]), array([0.00467973]))"
(0.4544008532268471+0j),[0.02869702],[1.],[-0.18434807],[1.],"(array([0.1467766]), array([0.05861935]))","(array([0.14353788]), array([0.02004612]))","(array([0.15301006]), array([0.01798994]))","(array([0.15111192]), array([0.01614646]))","(array([0.13932299]), array([0.01417026]))","(array([0.12401021]), array([0.01206708]))","(array([0.11241697]), array([0.00997585]))","(array([0.10168906]), array([0.00804389]))","(array([0.09334698]), array([0.00629363]))","(array([0.08375233]), array([0.00478538]))","(array([0.06714285]), array([0.00382642]))","(array([0.05373777]), array([0.00344269]))","(array([0.0450365]), array([0.00343034]))","(array([0.03790758]), array([0.00387935]))","(array([0.03585173]), array([0.00468196]))","(array([0.03840268]), array([0.00579187]))"
(0.4411222113008509+0j),[0.03603414],[1.],[-0.21159444],[1.],"(array([0.15930681]), array([0.06188878]))","(array([0.15302229]), array([0.01799168]))","(array([0.15112339]), array([0.01614768]))","(array([0.13933285]), array([0.01417077]))","(array([0.12401833]), array([0.01206724]))","(array([0.11242296]), array([0.0099761]))","(array([0.10169276]), array([0.00804433]))","(array([0.09334792]), array([0.00629403]))","(array([0.08374697]), array([0.00478509]))","(array([0.06713229]), array([0.0038272]))","(array([0.0537287]), array([0.00344547]))","(array([0.04503175]), array([0.00343468]))","(array([0.03790663]), array([0.00388356]))","(array([0.03584993]), array([0.0046851]))","(array([0.03839868]), array([0.00579537]))","(array([0.0441538]), array([0.00725832]))"
(0.4192113926283715+0j),[0.04584516],[1.],[-0.23115356],[1.],"(array([0.16980642]), array([0.06546648]))","(array([0.15113481]), array([0.01614813]))","(array([0.13934255]), array([0.0141713]))","(array([0.12402684]), array([0.01206833]))","(array([0.11243073]), array([0.0099776]))","(array([0.10169968]), array([0.00804651]))","(array([0.09335254]), array([0.00629629]))","(array([0.08374512]), array([0.00478642]))","(array([0.06712189]), array([0.00382818]))","(array([0.0537154]), array([0.00344799]))","(array([0.04501879]), array([0.00343972]))","(array([0.03789622]), array([0.00389033]))","(array([0.03584157]), array([0.00469165]))","(array([0.03839157]), array([0.00580106]))","(array([0.04414879]), array([0.00726421]))","(array([0.04952981]), array([0.00919167]))"
(0.3871750230498361+0j),[0.05780311],[1.],[-0.23866766],[1.],"(array([0.16739745]), array([0.06763674]))","(array([0.13935107]), array([0.01417258]))","(array([0.12403419]), array([0.01206973]))","(array([0.11243696]), array([0.00997954]))","(array([0.10170538]), array([0.00804901]))","(array([0.09335741]), array([0.00629904]))","(array([0.08374669]), array([0.00478948]))","(array([0.06711759]), array([0.00383129]))","(array([0.05370744]), array([0.00345137]))","(array([0.04500944]), array([0.00344367]))","(array([0.03788804]), array([0.00389491]))","(array([0.03583524]), array([0.00469641]))","(array([0.03838715]), array([0.0058057]))","(array([0.04414607]), array([0.00726927]))","(array([0.04952869]), array([0.00919791]))","(array([0.0527358]), array([0.01164933]))"
(0.35554521292676555+0j),[0.07081132],[1.],[-0.24650895],[1.],"(array([0.15405504]), array([0.06862429]))","(array([0.12404045]), array([0.01207129]))","(array([0.11244192]), array([0.00998115]))","(array([0.10170921]), array([0.00805066]))","(array([0.0933607]), array([0.00630057]))","(array([0.0837486]), array([0.00479163]))","(array([0.06711664]), array([0.00383415]))","(array([0.0537037]), array([0.00345429]))","(array([0.04500413]), array([0.00344652]))","(array([0.03788328]), array([0.00389773]))","(array([0.03583174]), array([0.00469873]))","(array([0.03838503]), array([0.00580745]))","(array([0.04414491]), array([0.00727115]))","(array([0.04952796]), array([0.00920129]))","(array([0.0527355]), array([0.01165425]))","(array([0.05452898]), array([0.0144684]))"
(0.32521524273032143+0j),[0.08356979],[1.],[-0.25386942],[1.],"(array([0.13712103]), array([0.06950444]))","(array([0.11244636]), array([0.00998271]))","(array([0.10171299]), array([0.00805198]))","(array([0.09336348]), array([0.00630179]))","(array([0.08374973]), array([0.00479307]))","(array([0.06711605]), array([0.00383598]))","(array([0.05370133]), array([0.00345606]))","(array([0.0450004]), array([0.00344837]))","(array([0.03787953]), array([0.00389976]))","(array([0.03582881]), array([0.0047001]))","(array([0.0383832]), array([0.00580773]))","(array([0.04414398]), array([0.00727089]))","(array([0.04952728]), array([0.00920176]))","(array([0.05273477]), array([0.01165626]))","(array([0.05452819]), array([0.01447166]))","(array([0.0562893]), array([0.01738025]))"
(0.3216833206240182+0j),[0.09590304],[1.],[-0.31941895],[1.],"(array([0.12717021]), array([0.07591178]))","(array([0.10171627]), array([0.00805324]))","(array([0.09336625]), array([0.00630311]))","(array([0.08375083]), array([0.0047945]))","(array([0.06711555]), array([0.00383751]))","(array([0.05369978]), array([0.00345733]))","(array([0.04499777]), array([0.00344945]))","(array([0.03787643]), array([0.0039009]))","(array([0.03582584]), array([0.00470083]))","(array([0.03838093]), array([0.00580771]))","(array([0.04414262]), array([0.00727037]))","(array([0.04952647]), array([0.00920141]))","(array([0.05273411]), array([0.01165667]))","(array([0.05452744]), array([0.01447319]))","(array([0.05628845]), array([0.01738274]))","(array([0.06448904]), array([0.02020014]))"
(0.34270866149733853+0j),[0.1079662],[1.],[-0.40605289],[1.],"(array([0.12274552]), array([0.09042246]))","(array([0.09336938]), array([0.00630352]))","(array([0.08375301]), array([0.0047954]))","(array([0.06711559]), array([0.00383879]))","(array([0.05369842]), array([0.00345819]))","(array([0.04499482]), array([0.00344986]))","(array([0.03787244]), array([0.00390112]))","(array([0.03582146]), array([0.00470092]))","(array([0.03837724]), array([0.00580747]))","(array([0.04414034]), array([0.00726986]))","(array([0.04952522]), array([0.0092009]))","(array([0.05273319]), array([0.01165648]))","(array([0.05452645]), array([0.01447363]))","(array([0.05628728]), array([0.01738417]))","(array([0.06448805]), array([0.02020307]))","(array([0.08188593]), array([0.02296294]))"
(0.3797747820949251+0j),[0.11922851],[1.],[-0.47617701],[1.],"(array([0.12103839]), array([0.10547527]))","(array([0.08375647]), array([0.00479439]))","(array([0.06711755]), array([0.00383845]))","(array([0.05369971]), array([0.00345784]))","(array([0.04499391]), array([0.00344916]))","(array([0.03786886]), array([0.00390038]))","(array([0.03581563]), array([0.00470061]))","(array([0.03837042]), array([0.00580735]))","(array([0.04413466]), array([0.00726946]))","(array([0.04952174]), array([0.00919982]))","(array([0.05273114]), array([0.01165483]))","(array([0.05452483]), array([0.01447175]))","(array([0.05628554]), array([0.01738254]))","(array([0.06448657]), array([0.02020316]))","(array([0.0818861]), array([0.02296644]))","(array([0.09975346]), array([0.02561875]))"
(0.4179300144818711+0j),[0.12905136],[1.],[-0.51263367],[1.],"(array([0.11532556]), array([0.11554059]))","(array([0.067118]), array([0.00383892]))","(array([0.05369964]), array([0.00345847]))","(array([0.04499406]), array([0.00344977]))","(array([0.03786954]), array([0.00390133]))","(array([0.03581481]), array([0.00470225]))","(array([0.03836774]), array([0.00580959]))","(array([0.04413106]), array([0.00727181]))","(array([0.04951818]), array([0.00920138]))","(array([0.05272803]), array([0.01165529]))","(array([0.05452189]), array([0.01447122]))","(array([0.05628245]), array([0.01738133]))","(array([0.06448364]), array([0.02020193]))","(array([0.08188475]), array([0.02296731]))","(array([0.09975499]), array([0.02562332]))","(array([0.11174324]), array([0.0280041]))"
(0.4657203788536435+0j),[0.13666998],[1.],[-0.52295522],[1.],"(array([0.09967651]), array([0.12023795]))","(array([0.05369835]), array([0.00345924]))","(array([0.04499223]), array([0.00345042]))","(array([0.03786842]), array([0.00390258]))","(array([0.03581424]), array([0.00470397]))","(array([0.03836692]), array([0.00581172]))","(array([0.04412989]), array([0.00727436]))","(array([0.04951716]), array([0.00920391]))","(array([0.05272777]), array([0.01165728]))","(array([0.05452204]), array([0.01447238]))","(array([0.05628264]), array([0.01738179]))","(array([0.06448396]), array([0.02020164]))","(array([0.08188548]), array([0.02296674]))","(array([0.09975662]), array([0.02562452]))","(array([0.11174637]), array([0.02800852]))","(array([0.11715734]), array([0.02996169]))"
(0.4535868742605356+0j),[0.1421466],[1.],[-0.50263471],[1.],"(array([0.0841507]), array([0.11912153]))","(array([0.04498989]), array([0.0034509]))","(array([0.03786679]), array([0.0039032]))","(array([0.03581345]), array([0.00470501]))","(array([0.03836701]), array([0.00581297]))","(array([0.04413007]), array([0.00727607]))","(array([0.04951687]), array([0.00920629]))","(array([0.0527278]), array([0.01165967]))","(array([0.05452212]), array([0.01447456]))","(array([0.05628274]), array([0.01738372]))","(array([0.06448473]), array([0.02020278]))","(array([0.0818878]), array([0.02296664]))","(array([0.0997606]), array([0.02562392]))","(array([0.11175148]), array([0.02800979]))","(array([0.11716312]), array([0.02996687]))","(array([0.11542451]), array([0.03143977]))"
(0.4293854396225529+0j),[0.1446303],[1.],[-0.48463745],[1.],"(array([0.0724966]), array([0.11583878]))","(array([0.03786435]), array([0.00390427]))","(array([0.03581187]), array([0.00470621]))","(array([0.03836696]), array([0.0058141]))","(array([0.04413163]), array([0.00727733]))","(array([0.04951827]), array([0.00920831]))","(array([0.05272876]), array([0.01166191]))","(array([0.05452263]), array([0.0144768]))","(array([0.05628313]), array([0.01738586]))","(array([0.06448594]), array([0.02020439]))","(array([0.08189114]), array([0.02296717]))","(array([0.09976625]), array([0.02562349]))","(array([0.11175825]), array([0.02800959]))","(array([0.11716949]), array([0.02996953]))","(array([0.11543012]), array([0.03144583]))","(array([0.1111221]), array([0.03232879]))"
(0.47313963298895867+0j),[0.14432364],[1.],[-0.49305869],[1.],"(array([0.06492603]), array([0.11588356]))","(array([0.03581041]), array([0.00470764]))","(array([0.03836656]), array([0.0058153]))","(array([0.04413244]), array([0.00727846]))","(array([0.04951944]), array([0.00920997]))","(array([0.05272944]), array([0.01166388]))","(array([0.05452295]), array([0.01447859]))","(array([0.05628344]), array([0.01738736]))","(array([0.06448682]), array([0.02020548]))","(array([0.08189344]), array([0.02296759]))","(array([0.09977013]), array([0.02562318]))","(array([0.11176287]), array([0.028009]))","(array([0.11717363]), array([0.02996997]))","(array([0.11543334]), array([0.03144855]))","(array([0.11112488]), array([0.0323331]))","(array([0.1105718]), array([0.03252222]))"
(0.4792692460352326+0j),[0.14329323],[1.],[-0.47610055],[1.],"(array([0.06227151]), array([0.11536951]))","(array([0.03836599]), array([0.00581559]))","(array([0.04413343]), array([0.00727955]))","(array([0.04952067]), array([0.00921187]))","(array([0.05273017]), array([0.01166582]))","(array([0.05452315]), array([0.01447993]))","(array([0.05628331]), array([0.01738798]))","(array([0.06448652]), array([0.02020526]))","(array([0.08189344]), array([0.02296635]))","(array([0.0997712]), array([0.02562119]))","(array([0.11176533]), array([0.02800674]))","(array([0.11717701]), array([0.02996816]))","(array([0.11543665]), array([0.03144796]))","(array([0.11112744]), array([0.0323342]))","(array([0.11057341]), array([0.03252685]))","(array([0.10910952]), array([0.03239003]))"
(0.5217730865970159+0j),[0.14186323],[1.],[-0.44792703],[1.],"(array([0.06277069]), array([0.1122941]))","(array([0.04413421]), array([0.00727867]))","(array([0.04952268]), array([0.0092121]))","(array([0.05273258]), array([0.01166705]))","(array([0.05452554]), array([0.01448185]))","(array([0.05628549]), array([0.01739021]))","(array([0.06448825]), array([0.0202075]))","(array([0.08189472]), array([0.02296833]))","(array([0.09977227]), array([0.02562241]))","(array([0.11176653]), array([0.02800642]))","(array([0.11717853]), array([0.02996568]))","(array([0.11543848]), array([0.03144405]))","(array([0.11112884]), array([0.03233033]))","(array([0.11057424]), array([0.03252615]))","(array([0.10911057]), array([0.03239431]))","(array([0.10447808]), array([0.03207333]))"
(0.5196343165853495+0j),[0.14023113],[1.],[-0.41224592],[1.],"(array([0.06494295]), array([0.10688259]))","(array([0.04952422]), array([0.00921133]))","(array([0.05273484]), array([0.01166743]))","(array([0.054528]), array([0.01448353]))","(array([0.05628825]), array([0.017393]))","(array([0.0644912]), array([0.02021109]))","(array([0.08189748]), array([0.02297258]))","(array([0.0997739]), array([0.02562722]))","(array([0.11176651]), array([0.02801127]))","(array([0.1171778]), array([0.02996984]))","(array([0.11543848]), array([0.03144722]))","(array([0.11112943]), array([0.03233275]))","(array([0.11057551]), array([0.03252826]))","(array([0.10911253]), array([0.03239793]))","(array([0.10448017]), array([0.03208061]))","(array([0.0967043]), array([0.03175259]))"
(0.5100988448212394+0j),[0.13853971],[1.],[-0.38284804],[1.],"(array([0.06698048]), array([0.1022354]))","(array([0.05273676]), array([0.01166645]))","(array([0.05453027]), array([0.01448372]))","(array([0.05629064]), array([0.01739459]))","(array([0.06449367]), array([0.02021375]))","(array([0.08189995]), array([0.02297601]))","(array([0.09977593]), array([0.02563116]))","(array([0.11176756]), array([0.02801561]))","(array([0.11717844]), array([0.02997452]))","(array([0.11544004]), array([0.03145191]))","(array([0.11113187]), array([0.03233703]))","(array([0.11057949]), array([0.03253163]))","(array([0.10911762]), array([0.03240041]))","(array([0.10448433]), array([0.03208382]))","(array([0.09670694]), array([0.03175812]))","(array([0.08932254]), array([0.03137715]))"
(0.49215596309342974+0j),[0.13758337],[1.],[-0.36214868],[1.],"(array([0.06762534]), array([0.09965025]))","(array([0.05453122]), array([0.0144845]))","(array([0.05629193]), array([0.01739576]))","(array([0.06449535]), array([0.02021534]))","(array([0.08190203]), array([0.02297793]))","(array([0.0997783]), array([0.02563327]))","(array([0.1117698]), array([0.02801781]))","(array([0.11718032]), array([0.02997691]))","(array([0.11544178]), array([0.03145466]))","(array([0.11113394]), array([0.03234005]))","(array([0.11058275]), array([0.03253493]))","(array([0.1091224]), array([0.03240368]))","(array([0.10448948]), array([0.03208675]))","(array([0.09671101]), array([0.03176143]))","(array([0.0893249]), array([0.03138173]))","(array([0.08366234]), array([0.03109001]))"
(0.45996276689430704+0j),[0.1372059],[1.],[-0.34895384],[1.],"(array([0.06767125]), array([0.09916961]))","(array([0.0562928]), array([0.01739785]))","(array([0.06449681]), array([0.02021719]))","(array([0.08190433]), array([0.02297964]))","(array([0.09978138]), array([0.02563514]))","(array([0.11177331]), array([0.02801979]))","(array([0.11718351]), array([0.0299788]))","(array([0.11544432]), array([0.03145649]))","(array([0.11113637]), array([0.03234202]))","(array([0.11058591]), array([0.03253735]))","(array([0.109127]), array([0.03240657]))","(array([0.10449518]), array([0.03208966]))","(array([0.09671681]), array([0.03176432]))","(array([0.08932932]), array([0.0313853]))","(array([0.08366502]), array([0.03109477]))","(array([0.07992012]), array([0.03095851]))"
(0.45069616638908+0j),[0.13742681],[1.],[-0.35171717],[1.],"(array([0.06885156]), array([0.10101826]))","(array([0.06449788]), array([0.02021959]))","(array([0.0819063]), array([0.02298168]))","(array([0.09978433]), array([0.02563722]))","(array([0.11177694]), array([0.02802193]))","(array([0.11718709]), array([0.02998065]))","(array([0.11544742]), array([0.03145786]))","(array([0.11113914]), array([0.03234317]))","(array([0.11058884]), array([0.03253849]))","(array([0.1091307]), array([0.03240788]))","(array([0.10449959]), array([0.03209106]))","(array([0.09672158]), array([0.03176578]))","(array([0.08933348]), array([0.0313871]))","(array([0.08366801]), array([0.03109743]))","(array([0.07992195]), array([0.03096203]))","(array([0.07871567]), array([0.03093186]))"
(0.42658314669173175+0j),[0.13781661],[1.],[-0.35075416],[1.],"(array([0.07710703]), array([0.10410083]))","(array([0.08190807]), array([0.02298434]))","(array([0.09978728]), array([0.02563951]))","(array([0.11178085]), array([0.02802433]))","(array([0.11719143]), array([0.0299829]))","(array([0.11545141]), array([0.03145939]))","(array([0.11114264]), array([0.0323442]))","(array([0.1105921]), array([0.03253897]))","(array([0.10913406]), array([0.03240793]))","(array([0.10450317]), array([0.03209114]))","(array([0.09672563]), array([0.03176612]))","(array([0.08933764]), array([0.03138787]))","(array([0.08367157]), array([0.03109892]))","(array([0.07992441]), array([0.03096455]))","(array([0.07871662]), array([0.03093579]))","(array([0.0789604]), array([0.03101218]))"
(0.3976308544679731+0j),[0.13776022],[1.],[-0.35030148],[1.],"(array([0.09444218]), array([0.10680844]))","(array([0.09979043]), array([0.02564153]))","(array([0.11178482]), array([0.02802634]))","(array([0.11719577]), array([0.02998518]))","(array([0.11545563]), array([0.03146168]))","(array([0.11114623]), array([0.03234627]))","(array([0.11059495]), array([0.03254044]))","(array([0.1091363]), array([0.03240863]))","(array([0.10450512]), array([0.03209112]))","(array([0.09672805]), array([0.03176557]))","(array([0.08934058]), array([0.03138705]))","(array([0.08367449]), array([0.03109823]))","(array([0.07992668]), array([0.03096458]))","(array([0.07871774]), array([0.03093758]))","(array([0.07896054]), array([0.03101592]))","(array([0.07887051]), array([0.03104331]))"
