Es,Sx,Sxx,Sy,Syy,PQ-15,PQ-14,PQ-13,PQ-12,PQ-11,PQ-10,PQ-9,PQ-8,PQ-7,PQ-6,PQ-5,PQ-4,PQ-3,PQ-2,PQ-1,PQ0
(0.4643900158592429+0j),[-0.01810705],[1.],[-0.69429268],[1.],"(array([0.15569016]), array([0.12663264]))","(array([0.05946407]), array([-0.00370199]))","(array([0.05717276]), array([-0.00478068]))","(array([0.05447434]), array([-0.00532404]))","(array([0.05207127]), array([-0.0054464]))","(array([0.05066683]), array([-0.00523718]))","(array([0.04938553]), array([-0.00459897]))","(array([0.04956974]), array([-0.00351415]))","(array([0.04979282]), array([-0.00215852]))","(array([0.04949106]), array([-0.00047591]))","(array([0.05694681]), array([0.00132522]))","(array([0.07292754]), array([0.00276944]))","(array([0.08494636]), array([0.00358475]))","(array([0.10294849]), array([0.00368921]))","(array([0.12809682]), array([0.00207614]))","(array([0.14980954]), array([-0.00155934]))"
(0.5215673991009842+0j),[-0.04233244],[1.],[-0.65959637],[1.],"(array([0.14192863]), array([0.12544007]))","(array([0.05717315]), array([-0.00478083]))","(array([0.05447462]), array([-0.00532415]))","(array([0.05207148]), array([-0.00544649]))","(array([0.05066701]), array([-0.00523727]))","(array([0.04938573]), array([-0.00459908]))","(array([0.04956998]), array([-0.00351426]))","(array([0.04979308]), array([-0.00215865]))","(array([0.04949133]), array([-0.00047606]))","(array([0.05694702]), array([0.00132505]))","(array([0.07292768]), array([0.00276926]))","(array([0.08494649]), array([0.00358458]))","(array([0.10294876]), array([0.00368911]))","(array([0.12809731]), array([0.00207609]))","(array([0.14981001]), array([-0.00155949]))","(array([0.15311235]), array([-0.00684371]))"
(0.5782513000726534+0j),[-0.0627923],[1.],[-0.58309647],[1.],"(array([0.13775695]), array([0.11093824]))","(array([0.05447503]), array([-0.00532436]))","(array([0.05207185]), array([-0.00544664]))","(array([0.05066735]), array([-0.00523741]))","(array([0.04938602]), array([-0.00459924]))","(array([0.04957026]), array([-0.00351445]))","(array([0.04979339]), array([-0.00215886]))","(array([0.04949167]), array([-0.00047626]))","(array([0.05694725]), array([0.00132481]))","(array([0.0729278]), array([0.00276891]))","(array([0.08494659]), array([0.00358412]))","(array([0.10294902]), array([0.00368857]))","(array([0.12809799]), array([0.00207559]))","(array([0.14981084]), array([-0.00155989]))","(array([0.153113]), array([-0.00684423]))","(array([0.14055747]), array([-0.01192637]))"
(0.6351640263409958+0j),[-0.07728158],[1.],[-0.44489265],[1.],"(array([0.12641516]), array([0.08744036]))","(array([0.05207263]), array([-0.00544717]))","(array([0.0506681]), array([-0.00523783]))","(array([0.04938661]), array([-0.00459953]))","(array([0.04957073]), array([-0.00351458]))","(array([0.0497939]), array([-0.00215879]))","(array([0.04949223]), array([-0.00047604]))","(array([0.05694782]), array([0.00132507]))","(array([0.07292837]), array([0.00276914]))","(array([0.08494716]), array([0.00358426]))","(array([0.10294956]), array([0.00368841]))","(array([0.12809866]), array([0.00207498]))","(array([0.14981209]), array([-0.00156079]))","(array([0.15311441]), array([-0.00684504]))","(array([0.14055834]), array([-0.01192698]))","(array([0.11637552]), array([-0.01592049]))"
(0.6512160967296798+0j),[-0.08403179],[1.],[-0.27826808],[1.],"(array([0.10852383]), array([0.05563961]))","(array([0.05066957]), array([-0.00523841]))","(array([0.0493876]), array([-0.00459982]))","(array([0.04957142]), array([-0.00351443]))","(array([0.04979468]), array([-0.00215814]))","(array([0.04949318]), array([-0.0004751]))","(array([0.05694906]), array([0.00132602]))","(array([0.0729299]), array([0.00277015]))","(array([0.08494868]), array([0.00358543]))","(array([0.10295088]), array([0.00368956]))","(array([0.12809957]), array([0.00207581]))","(array([0.14981306]), array([-0.00156076]))","(array([0.15311613]), array([-0.00684569]))","(array([0.14055976]), array([-0.0119278]))","(array([0.11637571]), array([-0.01592112]))","(array([0.0812006]), array([-0.01834626]))"
(0.6249894118931443+0j),[-0.08325344],[1.],[-0.13905431],[1.],"(array([0.0901062]), array([0.02506129]))","(array([0.04938884]), array([-0.00459979]))","(array([0.04957271]), array([-0.00351416]))","(array([0.04979591]), array([-0.00215757]))","(array([0.04949419]), array([-0.00047445]))","(array([0.05695005]), array([0.00132631]))","(array([0.0729308]), array([0.00277018]))","(array([0.08494968]), array([0.00358563]))","(array([0.1029517]), array([0.00368988]))","(array([0.12810002]), array([0.00207599]))","(array([0.1498132]), array([-0.00156122]))","(array([0.15311667]), array([-0.00684697]))","(array([0.14056093]), array([-0.01192965]))","(array([0.11637643]), array([-0.01592324]))","(array([0.08120001]), array([-0.01834777]))","(array([0.04602388]), array([-0.01900589]))"
(0.5628894643748413+0j),[-0.07850344],[1.],[-0.11451908],[1.],"(array([0.07935285]), array([0.01074524]))","(array([0.04957393]), array([-0.0035139]))","(array([0.04979786]), array([-0.0021571]))","(array([0.04949594]), array([-0.00047381]))","(array([0.05695138]), array([0.00132666]))","(array([0.07293207]), array([0.00277027]))","(array([0.08495127]), array([0.00358577]))","(array([0.10295366]), array([0.00369008]))","(array([0.12810197]), array([0.00207618]))","(array([0.14981481]), array([-0.00156181]))","(array([0.15311796]), array([-0.00684864]))","(array([0.14056206]), array([-0.01193228]))","(array([0.11637776]), array([-0.01592663]))","(array([0.08120064]), array([-0.01835112]))","(array([0.04602298]), array([-0.01900762]))","(array([0.02828773]), array([-0.01827902]))"
(0.5053483057868942+0j),[-0.07312693],[1.],[-0.10285286],[1.],"(array([0.07654535]), array([0.00895001]))","(array([0.0497986]), array([-0.00215644]))","(array([0.04949714]), array([-0.00047317]))","(array([0.05695267]), array([0.0013272]))","(array([0.07293348]), array([0.00277068]))","(array([0.08495286]), array([0.00358607]))","(array([0.10295552]), array([0.00369032]))","(array([0.12810431]), array([0.00207632]))","(array([0.1498172]), array([-0.00156201]))","(array([0.15312049]), array([-0.00684967]))","(array([0.14056419]), array([-0.011934]))","(array([0.11637942]), array([-0.01592893]))","(array([0.08120217]), array([-0.01835358]))","(array([0.04602381]), array([-0.01900932]))","(array([0.02828798]), array([-0.01827963]))","(array([0.02429385]), array([-0.01712963]))"
(0.4622741758118491+0j),[-0.06640037],[1.],[-0.1050032],[1.],"(array([0.07486062]), array([0.00966553]))","(array([0.04949786]), array([-0.00047214]))","(array([0.05695376]), array([0.00132806]))","(array([0.07293472]), array([0.00277141]))","(array([0.08495408]), array([0.00358665]))","(array([0.10295679]), array([0.00369074]))","(array([0.12810597]), array([0.00207653]))","(array([0.14981916]), array([-0.00156222]))","(array([0.15312258]), array([-0.00685032]))","(array([0.1405659]), array([-0.01193515]))","(array([0.11638069]), array([-0.01593051]))","(array([0.0812032]), array([-0.01835517]))","(array([0.04602475]), array([-0.01901049]))","(array([0.02828881]), array([-0.01828033]))","(array([0.02429451]), array([-0.01713006]))","(array([0.0227927]), array([-0.01579284]))"
(0.4185723442798032+0j),[-0.05835546],[1.],[-0.11477146],[1.],"(array([0.07392797]), array([0.01365172]))","(array([0.05695555]), array([0.00132911]))","(array([0.0729372]), array([0.00277241]))","(array([0.08495638]), array([0.00358748]))","(array([0.10295875]), array([0.00369131]))","(array([0.12810827]), array([0.00207686]))","(array([0.14982175]), array([-0.0015623]))","(array([0.15312443]), array([-0.00685091]))","(array([0.14056649]), array([-0.0119366]))","(array([0.11638003]), array([-0.015933]))","(array([0.081202]), array([-0.01835834]))","(array([0.04602397]), array([-0.01901368]))","(array([0.0282882]), array([-0.01828314]))","(array([0.02429377]), array([-0.01713245]))","(array([0.02279171]), array([-0.01579456]))","(array([0.02446041]), array([-0.01409758]))"
(0.39573207442094+0j),[-0.04939342],[1.],[-0.17059112],[1.],"(array([0.08331582]), array([0.02259403]))","(array([0.0729396]), array([0.00277246]))","(array([0.08495913]), array([0.00358758]))","(array([0.10296129]), array([0.00369133]))","(array([0.12811092]), array([0.00207679]))","(array([0.14982446]), array([-0.00156245]))","(array([0.15312642]), array([-0.00685128]))","(array([0.1405673]), array([-0.0119374]))","(array([0.11637976]), array([-0.01593477]))","(array([0.08120157]), array([-0.01836113]))","(array([0.0460246]), array([-0.01901723]))","(array([0.02828958]), array([-0.01828656]))","(array([0.02429504]), array([-0.01713546]))","(array([0.02279236]), array([-0.01579645]))","(array([0.0244606]), array([-0.01409819]))","(array([0.03161963]), array([-0.01220121]))"
(0.36191441928026213+0j),[-0.03970552],[1.],[-0.18675336],[1.],"(array([0.10169845]), array([0.03244918]))","(array([0.08496341]), array([0.00358859]))","(array([0.10296596]), array([0.00369225]))","(array([0.12811595]), array([0.00207724]))","(array([0.14982934]), array([-0.0015624]))","(array([0.15313033]), array([-0.00685169]))","(array([0.14056946]), array([-0.0119383]))","(array([0.11637944]), array([-0.0159362]))","(array([0.08119958]), array([-0.01836432]))","(array([0.04602373]), array([-0.01902192]))","(array([0.02828993]), array([-0.01829182]))","(array([0.0242958]), array([-0.01714047]))","(array([0.02279301]), array([-0.01580091]))","(array([0.02446083]), array([-0.01410154]))","(array([0.03161966]), array([-0.01220299]))","(array([0.04009162]), array([-0.01007379]))"
(0.3606554162040617+0j),[-0.02942423],[1.],[-0.27109213],[1.],"(array([0.11742566]), array([0.04414563]))","(array([0.10296954]), array([0.00369379]))","(array([0.12812013]), array([0.00207832]))","(array([0.14983443]), array([-0.00156257]))","(array([0.15313494]), array([-0.00685256]))","(array([0.14057209]), array([-0.01193907]))","(array([0.11637943]), array([-0.01593723]))","(array([0.08119721]), array([-0.01836656]))","(array([0.04602185]), array([-0.0190245]))","(array([0.02828926]), array([-0.01829452]))","(array([0.0242957]), array([-0.01714299]))","(array([0.02279352]), array([-0.01580337]))","(array([0.02446174]), array([-0.01410382]))","(array([0.03162054]), array([-0.0122045]))","(array([0.04009263]), array([-0.01007433]))","(array([0.0513754]), array([-0.00783572]))"
(0.3779219149248509+0j),[-0.01858186],[1.],[-0.35293374],[1.],"(array([0.14283831]), array([0.06187852]))","(array([0.12812424]), array([0.00207926]))","(array([0.14983909]), array([-0.00156237]))","(array([0.1531398]), array([-0.00685314]))","(array([0.14057551]), array([-0.01193983]))","(array([0.11638062]), array([-0.01593788]))","(array([0.08119596]), array([-0.01836806]))","(array([0.04602061]), array([-0.01902589]))","(array([0.02828867]), array([-0.0182959]))","(array([0.02429566]), array([-0.01714416]))","(array([0.02279441]), array([-0.01580433]))","(array([0.02446343]), array([-0.01410457]))","(array([0.03162254]), array([-0.01220499]))","(array([0.04009477]), array([-0.01007427]))","(array([0.0513775]), array([-0.00783459]))","(array([0.07035079]), array([-0.00543937]))"
(0.4387671230190995+0j),[-0.00833298],[1.],[-0.43061266],[1.],"(array([0.17531543]), array([0.07775728]))","(array([0.14984419]), array([-0.00156218]))","(array([0.15314574]), array([-0.00685382]))","(array([0.1405811]), array([-0.01194085]))","(array([0.11638476]), array([-0.01593867]))","(array([0.08119704]), array([-0.01836892]))","(array([0.04601839]), array([-0.01902626]))","(array([0.02828623]), array([-0.01829615]))","(array([0.02429374]), array([-0.0171439]))","(array([0.022794]), array([-0.0158036]))","(array([0.02446503]), array([-0.01410354]))","(array([0.03162608]), array([-0.01220413]))","(array([0.04009976]), array([-0.01007361]))","(array([0.05138208]), array([-0.00783353]))","(array([0.07035408]), array([-0.00543661]))","(array([0.08917688]), array([-0.00303428]))"
(0.5024585466425362+0j),[-0.00029109],[1.],[-0.43608625],[1.],"(array([0.199902]), array([0.08324822]))","(array([0.15315117]), array([-0.00685359]))","(array([0.14058592]), array([-0.01194143]))","(array([0.11638919]), array([-0.01593954]))","(array([0.08119878]), array([-0.01836927]))","(array([0.04601433]), array([-0.0190271]))","(array([0.02828047]), array([-0.01829779]))","(array([0.02428784]), array([-0.01714477]))","(array([0.02278846]), array([-0.01580405]))","(array([0.02446066]), array([-0.01410393]))","(array([0.03162442]), array([-0.01220516]))","(array([0.0401015]), array([-0.01007546]))","(array([0.05138692]), array([-0.00783605]))","(array([0.07036137]), array([-0.00543866]))","(array([0.08918256]), array([-0.00303265]))","(array([0.09854027]), array([-0.00096718]))"
(0.5511332321626249+0j),[0.00632953],[1.],[-0.38002709],[1.],"(array([0.19875104]), array([0.07350267]))","(array([0.140593]), array([-0.01194157]))","(array([0.1163952]), array([-0.01594041]))","(array([0.08120202]), array([-0.01837023]))","(array([0.04601308]), array([-0.01902823]))","(array([0.02827676]), array([-0.01829956]))","(array([0.0242833]), array([-0.0171465]))","(array([0.02278296]), array([-0.01580587]))","(array([0.02445492]), array([-0.01410623]))","(array([0.03162]), array([-0.01220893]))","(array([0.04009982]), array([-0.01008105]))","(array([0.05138888]), array([-0.00784357]))","(array([0.07036942]), array([-0.0054482]))","(array([0.08919448]), array([-0.00304028]))","(array([0.09854983]), array([-0.00096716]))","(array([0.09246382]), array([0.00067381]))"
(0.5740587023453221+0j),[0.01329807],[1.],[-0.28815992],[1.],"(array([0.17623227]), array([0.05422374]))","(array([0.11640183]), array([-0.01594426]))","(array([0.08120423]), array([-0.01837352]))","(array([0.0460109]), array([-0.01903041]))","(array([0.02827406]), array([-0.01829979]))","(array([0.0242794]), array([-0.0171469]))","(array([0.02277744]), array([-0.01580677]))","(array([0.02444785]), array([-0.01410695]))","(array([0.03161133]), array([-0.01220899]))","(array([0.04009079]), array([-0.01008035]))","(array([0.05137987]), array([-0.00784222]))","(array([0.07036177]), array([-0.00544647]))","(array([0.08918988]), array([-0.00303952]))","(array([0.09854869]), array([-0.00096753]))","(array([0.09246516]), array([0.00067771]))","(array([0.07520492]), array([0.0022036]))"
(0.5451920943179195+0j),[0.02327425],[1.],[-0.23340997],[1.],"(array([0.1418656]), array([0.0364107]))","(array([0.08120438]), array([-0.01838022]))","(array([0.04600673]), array([-0.0190341]))","(array([0.02826968]), array([-0.01830172]))","(array([0.02427469]), array([-0.01714833]))","(array([0.02277231]), array([-0.01580812]))","(array([0.02444239]), array([-0.01410815]))","(array([0.03160488]), array([-0.01221]))","(array([0.04008347]), array([-0.01008077]))","(array([0.05137101]), array([-0.00784201]))","(array([0.07035155]), array([-0.00544509]))","(array([0.0891786]), array([-0.00303675]))","(array([0.09853735]), array([-0.00096514]))","(array([0.09245651]), array([0.0006789]))","(array([0.07520419]), array([0.00220743]))","(array([0.05813326]), array([0.00409906]))"
(0.5092475003573443+0j),[0.03684596],[1.],[-0.202587],[1.],"(array([0.09955093]), array([0.0269823]))","(array([0.04600454]), array([-0.01904087]))","(array([0.02826726]), array([-0.0183065]))","(array([0.02427198]), array([-0.01715148]))","(array([0.02277022]), array([-0.01581011]))","(array([0.02444154]), array([-0.01410905]))","(array([0.03160459]), array([-0.01221016]))","(array([0.04008315]), array([-0.01008074]))","(array([0.05136926]), array([-0.00784237]))","(array([0.07034787]), array([-0.00544591]))","(array([0.08917099]), array([-0.0030371]))","(array([0.09852533]), array([-0.00096483]))","(array([0.09244162]), array([0.00067947]))","(array([0.0751933]), array([0.00220945]))","(array([0.05813194]), array([0.00410404]))","(array([0.0485106]), array([0.0067661]))"
(0.48041603281100376+0j),[0.05223347],[1.],[-0.19096641],[1.],"(array([0.05909892]), array([0.02378774]))","(array([0.02826355]), array([-0.01831337]))","(array([0.02426919]), array([-0.01715588]))","(array([0.02276814]), array([-0.01581292]))","(array([0.02444034]), array([-0.01411032]))","(array([0.03160388]), array([-0.01221008]))","(array([0.04008261]), array([-0.01007977]))","(array([0.05136786]), array([-0.0078412]))","(array([0.07034554]), array([-0.00544511]))","(array([0.08916735]), array([-0.00303722]))","(array([0.09852028]), array([-0.00096662]))","(array([0.09243562]), array([0.00067586]))","(array([0.07518634]), array([0.00220539]))","(array([0.05812668]), array([0.00410313]))","(array([0.0485091]), array([0.00676937]))","(array([0.04369737]), array([0.01004342]))"
(0.4533026841949345+0j),[0.06715633],[1.],[-0.1971534],[1.],"(array([0.03814095]), array([0.0257707]))","(array([0.02426528]), array([-0.01716131]))","(array([0.02276566]), array([-0.01581729]))","(array([0.02443894]), array([-0.01411367]))","(array([0.03160296]), array([-0.01221214]))","(array([0.04008197]), array([-0.01008051]))","(array([0.05136656]), array([-0.00784076]))","(array([0.07034333]), array([-0.00544375]))","(array([0.08916396]), array([-0.00303538]))","(array([0.09851702]), array([-0.00096521]))","(array([0.09243393]), array([0.00067578]))","(array([0.07518629]), array([0.00220351]))","(array([0.05812596]), array([0.00410092]))","(array([0.04850656]), array([0.00676954]))","(array([0.04369461]), array([0.01004766]))","(array([0.0431559]), array([0.01348638]))"
(0.4186788130079912+0j),[0.07987936],[1.],[-0.20619408],[1.],"(array([0.03240726]), array([0.03016442]))","(array([0.02276159]), array([-0.01582249]))","(array([0.02443655]), array([-0.01411748]))","(array([0.03160154]), array([-0.01221487]))","(array([0.04008147]), array([-0.01008241]))","(array([0.05136625]), array([-0.00784184]))","(array([0.07034323]), array([-0.00544395]))","(array([0.08916301]), array([-0.00303471]))","(array([0.09851452]), array([-0.00096401]))","(array([0.0924305]), array([0.00067671]))","(array([0.07518377]), array([0.00220361]))","(array([0.05812421]), array([0.00410011]))","(array([0.04850373]), array([0.00676894]))","(array([0.04369108]), array([0.0100494]))","(array([0.04315403]), array([0.01349182]))","(array([0.04507626]), array([0.01661482]))"
(0.37641328031833327+0j),[0.09112885],[1.],[-0.2027512],[1.],"(array([0.02901404]), array([0.03363994]))","(array([0.02443488]), array([-0.01412002]))","(array([0.03160074]), array([-0.01221649]))","(array([0.04008137]), array([-0.01008355]))","(array([0.05136639]), array([-0.00784267]))","(array([0.07034416]), array([-0.00544424]))","(array([0.08916439]), array([-0.00303414]))","(array([0.09851507]), array([-0.00096297]))","(array([0.09242915]), array([0.00067763]))","(array([0.07518203]), array([0.00220414]))","(array([0.05812316]), array([0.00410007]))","(array([0.0485023]), array([0.00676876]))","(array([0.04368883]), array([0.01005007]))","(array([0.04315191]), array([0.01349504]))","(array([0.04507528]), array([0.01662055]))","(array([0.04597359]), array([0.01930931]))"
(0.34563556287286484+0j),[0.10131224],[1.],[-0.21962723],[1.],"(array([0.02931832]), array([0.03779382]))","(array([0.03160058]), array([-0.01221611]))","(array([0.04008159]), array([-0.01008313]))","(array([0.0513665]), array([-0.00784237]))","(array([0.07034461]), array([-0.00544397]))","(array([0.08916562]), array([-0.0030334]))","(array([0.09851635]), array([-0.00096181]))","(array([0.09242899]), array([0.00067876]))","(array([0.07518139]), array([0.00220488]))","(array([0.05812329]), array([0.00410022]))","(array([0.04850263]), array([0.00676859]))","(array([0.04368882]), array([0.01005021]))","(array([0.04315138]), array([0.01349647]))","(array([0.04507465]), array([0.01662382]))","(array([0.04597305]), array([0.01931356]))","(array([0.04741195]), array([0.02172295]))"
(0.34604208866351216+0j),[0.11081997],[1.],[-0.29927153],[1.],"(array([0.03999916]), array([0.05023989]))","(array([0.04008238]), array([-0.01008132]))","(array([0.05136714]), array([-0.00784091]))","(array([0.07034502]), array([-0.00544295]))","(array([0.08916626]), array([-0.00303242]))","(array([0.09851734]), array([-0.00096055]))","(array([0.09242901]), array([0.00068015]))","(array([0.07518094]), array([0.00220616]))","(array([0.05812366]), array([0.00410123]))","(array([0.04850355]), array([0.00676933]))","(array([0.04368982]), array([0.0100511]))","(array([0.04315197]), array([0.01349813]))","(array([0.0450747]), array([0.01662663]))","(array([0.04597275]), array([0.01931727]))","(array([0.04741149]), array([0.02172716]))","(array([0.05831678]), array([0.02394079]))"
(0.34363727406411726+0j),[0.11975071],[1.],[-0.3494419],[1.],"(array([0.05402373]), array([0.06611905]))","(array([0.0513686]), array([-0.00783983]))","(array([0.07034773]), array([-0.00544213]))","(array([0.08916861]), array([-0.00303153]))","(array([0.09851898]), array([-0.0009598]))","(array([0.09242904]), array([0.00068084]))","(array([0.07517914]), array([0.00220791]))","(array([0.05812221]), array([0.00410421]))","(array([0.04850346]), array([0.00677299]))","(array([0.04369129]), array([0.01005544]))","(array([0.04315447]), array([0.0135031]))","(array([0.04507726]), array([0.01663199]))","(array([0.04597463]), array([0.01932294]))","(array([0.04741246]), array([0.0217335]))","(array([0.05831714]), array([0.02394877]))","(array([0.07298073]), array([0.02602376]))"
(0.3443104133605287+0j),[0.12813057],[1.],[-0.39250213],[1.],"(array([0.06889297]), array([0.0784744]))","(array([0.07034844]), array([-0.00544278]))","(array([0.08917116]), array([-0.00303238]))","(array([0.098523]), array([-0.00096056]))","(array([0.09243215]), array([0.00068018]))","(array([0.07517804]), array([0.00220828]))","(array([0.05811849]), array([0.00410558]))","(array([0.04849987]), array([0.00677465]))","(array([0.04368969]), array([0.01005688]))","(array([0.0431559]), array([0.01350375]))","(array([0.04508073]), array([0.01663196]))","(array([0.04597817]), array([0.01932284]))","(array([0.0474151]), array([0.02173387]))","(array([0.05831861]), array([0.02395146]))","(array([0.0729819]), array([0.02602949]))","(array([0.08352937]), array([0.02797105]))"
(0.3436760938221017+0j),[0.13670062],[1.],[-0.42498634],[1.],"(array([0.0904886]), array([0.08920808]))","(array([0.08917253]), array([-0.00303149]))","(array([0.09852574]), array([-0.00096]))","(array([0.09243592]), array([0.0006807]))","(array([0.07518017]), array([0.00220919]))","(array([0.05811747]), array([0.00410687]))","(array([0.04849713]), array([0.00677596]))","(array([0.04368686]), array([0.01005762]))","(array([0.04315445]), array([0.01350324]))","(array([0.04508099]), array([0.01663034]))","(array([0.0459791]), array([0.01932067]))","(array([0.04741589]), array([0.02173167]))","(array([0.05831926]), array([0.0239504]))","(array([0.07298265]), array([0.02603126]))","(array([0.08353036]), array([0.02797544]))","(array([0.09205656]), array([0.02987115]))"
(0.3446383596182003+0j),[0.1446362],[1.],[-0.4545401],[1.],"(array([0.11120663]), array([0.09861308]))","(array([0.0985272]), array([-0.00095786]))","(array([0.09243735]), array([0.00068238]))","(array([0.07518219]), array([0.00221065]))","(array([0.05811851]), array([0.0041087]))","(array([0.04849599]), array([0.00677817]))","(array([0.04368422]), array([0.0100598]))","(array([0.04315178]), array([0.01350492]))","(array([0.04507962]), array([0.01663134]))","(array([0.04597862]), array([0.01932093]))","(array([0.04741577]), array([0.02173143]))","(array([0.05831974]), array([0.02395014]))","(array([0.07298369]), array([0.02603205]))","(array([0.08353167]), array([0.02797849]))","(array([0.09205826]), array([0.0298765]))","(array([0.09906944]), array([0.03171758]))"
(0.37136810028989253+0j),[0.15001118],[1.],[-0.5061415],[1.],"(array([0.12394494]), array([0.10952421]))","(array([0.09243829]), array([0.00068367]))","(array([0.0751831]), array([0.00221171]))","(array([0.05811998]), array([0.00411009]))","(array([0.04849623]), array([0.00678007]))","(array([0.04368255]), array([0.01006212]))","(array([0.04314917]), array([0.01350748]))","(array([0.04507775]), array([0.01663377]))","(array([0.04597761]), array([0.01932273]))","(array([0.04741541]), array([0.02173263]))","(array([0.0583204]), array([0.02395073]))","(array([0.07298524]), array([0.02603245]))","(array([0.08353348]), array([0.02797958]))","(array([0.09206007]), array([0.0298793]))","(array([0.09907134]), array([0.03172226]))","(array([0.10843179]), array([0.03319958]))"
(0.35176894327671615+0j),[0.15120601],[1.],[-0.50240672],[1.],"(array([0.11981072]), array([0.11602385]))","(array([0.07518384]), array([0.00221197]))","(array([0.05812083]), array([0.00411093]))","(array([0.04849719]), array([0.00678127]))","(array([0.04368236]), array([0.01006359]))","(array([0.04314736]), array([0.01350922]))","(array([0.04507533]), array([0.01663557]))","(array([0.04597526]), array([0.01932425]))","(array([0.04741349]), array([0.02173383]))","(array([0.05831957]), array([0.02395137]))","(array([0.07298589]), array([0.02603256]))","(array([0.08353516]), array([0.0279796]))","(array([0.09206228]), array([0.02987976]))","(array([0.09907364]), array([0.03172403]))","(array([0.10843395]), array([0.0332035]))","(array([0.11360379]), array([0.03392994]))"
(0.32316131022486333+0j),[0.14666646],[1.],[-0.49108994],[1.],"(array([0.10206593]), array([0.11593889]))","(array([0.05812138]), array([0.00411117]))","(array([0.04849779]), array([0.0067819]))","(array([0.04368311]), array([0.01006436]))","(array([0.04314765]), array([0.01351016]))","(array([0.04507477]), array([0.0166367]))","(array([0.04597417]), array([0.01932541]))","(array([0.04741231]), array([0.02173494]))","(array([0.05831875]), array([0.02395224]))","(array([0.07298607]), array([0.02603306]))","(array([0.08353641]), array([0.02797971]))","(array([0.09206433]), array([0.02987961]))","(array([0.099076]), array([0.03172403]))","(array([0.10843615]), array([0.03320481]))","(array([0.11360573]), array([0.03393286]))","(array([0.11195823]), array([0.0335447]))"
(0.33704666113145215+0j),[0.13841946],[1.],[-0.53534752],[1.],"(array([0.08817681]), array([0.12036293]))","(array([0.04849819]), array([0.00678242]))","(array([0.04368334]), array([0.0100649]))","(array([0.04314793]), array([0.01351074]))","(array([0.04507492]), array([0.01663747]))","(array([0.04597406]), array([0.01932617]))","(array([0.04741206]), array([0.02173568]))","(array([0.0583184]), array([0.02395284]))","(array([0.07298599]), array([0.02603341]))","(array([0.08353688]), array([0.02797975]))","(array([0.09206534]), array([0.02987937]))","(array([0.09907733]), array([0.03172373]))","(array([0.10843754]), array([0.03320501]))","(array([0.11360699]), array([0.03393396]))","(array([0.11195932]), array([0.03354639]))","(array([0.11574018]), array([0.03207458]))"
(0.3039095963444928+0j),[0.12872897],[1.],[-0.51542045],[1.],"(array([0.08165397]), array([0.12441337]))","(array([0.0436837]), array([0.01006557]))","(array([0.04314809]), array([0.0135116]))","(array([0.04507484]), array([0.01663827]))","(array([0.04597396]), array([0.01932685]))","(array([0.04741193]), array([0.02173633]))","(array([0.05831807]), array([0.0239532]))","(array([0.07298552]), array([0.02603339]))","(array([0.08353649]), array([0.02797953]))","(array([0.09206531]), array([0.02987909]))","(array([0.09907777]), array([0.0317235]))","(array([0.10843851]), array([0.03320507]))","(array([0.11360827]), array([0.03393455]))","(array([0.11196056]), array([0.03354747]))","(array([0.11574118]), array([0.03207646]))","(array([0.11846137]), array([0.0300825]))"
(0.30349406868457174+0j),[0.11758629],[1.],[-0.54172362],[1.],"(array([0.07922168]), array([0.12709383]))","(array([0.04314853]), array([0.01351201]))","(array([0.04507516]), array([0.01663882]))","(array([0.04597415]), array([0.01932753]))","(array([0.04741205]), array([0.02173707]))","(array([0.05831805]), array([0.02395379]))","(array([0.07298533]), array([0.02603374]))","(array([0.08353621]), array([0.02797969]))","(array([0.09206517]), array([0.02987908]))","(array([0.09907795]), array([0.03172334]))","(array([0.10843914]), array([0.03320478]))","(array([0.11360925]), array([0.03393432]))","(array([0.11196166]), array([0.03354748]))","(array([0.11574228]), array([0.03207715]))","(array([0.11846242]), array([0.03008382]))","(array([0.11914085]), array([0.02771832]))"
(0.31161218049386347+0j),[0.10571028],[1.],[-0.57453244],[1.],"(array([0.08428586]), array([0.13504731]))","(array([0.04507546]), array([0.01663937]))","(array([0.04597432]), array([0.01932816]))","(array([0.04741209]), array([0.02173778]))","(array([0.05831801]), array([0.02395446]))","(array([0.07298524]), array([0.02603433]))","(array([0.08353603]), array([0.02798026]))","(array([0.09206493]), array([0.02987964]))","(array([0.0990777]), array([0.03172382]))","(array([0.10843908]), array([0.03320505]))","(array([0.11360949]), array([0.03393447]))","(array([0.11196212]), array([0.03354768]))","(array([0.11574301]), array([0.0320776]))","(array([0.11846333]), array([0.03008465]))","(array([0.11914167]), array([0.02771945]))","(array([0.12584219]), array([0.02512515]))"
