Es,Sx,Sxx,Sy,Syy,PQ-10,PQ-9,PQ-8,PQ-7,PQ-6,PQ-5,PQ-4,PQ-3,PQ-2,PQ-1,PQ0
(0.10812200424145481+0j),[0.27819701],[1.],[-0.47127889],[1.],"(array([0.11508836]), array([0.18887223]))","(array([0.11209461]), array([0.06368136]))","(array([0.10792285]), array([0.06404221]))","(array([0.10601969]), array([0.0643624]))","(array([0.10727254]), array([0.06455826]))","(array([0.10843673]), array([0.0645569]))","(array([0.10742907]), array([0.06443348]))","(array([0.10669448]), array([0.06431278]))","(array([0.10854453]), array([0.06411039]))","(array([0.11033576]), array([0.06369578]))","(array([0.10868276]), array([0.06307052]))"
(0.10609392255684158+0j),[0.2748679],[1.],[-0.46813916],[1.],"(array([0.11104216]), array([0.18657202]))","(array([0.10792285]), array([0.06404221]))","(array([0.10601969]), array([0.0643624]))","(array([0.10727254]), array([0.06455826]))","(array([0.10843673]), array([0.0645569]))","(array([0.10742908]), array([0.06443348]))","(array([0.10669448]), array([0.06431278]))","(array([0.10854453]), array([0.06411039]))","(array([0.11033577]), array([0.06369578]))","(array([0.10868277]), array([0.06307052]))","(array([0.10590039]), array([0.06235675]))"
(0.1104922043800674+0j),[0.27081643],[1.],[-0.48636732],[1.],"(array([0.1084408]), array([0.18799885]))","(array([0.10601969]), array([0.0643624]))","(array([0.10727254]), array([0.06455827]))","(array([0.10843673]), array([0.0645569]))","(array([0.10742908]), array([0.06443348]))","(array([0.10669448]), array([0.06431278]))","(array([0.10854454]), array([0.06411039]))","(array([0.11033577]), array([0.06369578]))","(array([0.10868277]), array([0.06307052]))","(array([0.10590039]), array([0.06235675]))","(array([0.10760881]), array([0.06152974]))"
(0.1148011710889939+0j),[0.26641769],[1.],[-0.50320744],[1.],"(array([0.10933974]), array([0.1912655]))","(array([0.10727254]), array([0.06455827]))","(array([0.10843673]), array([0.0645569]))","(array([0.10742908]), array([0.06443348]))","(array([0.10669448]), array([0.06431278]))","(array([0.10854454]), array([0.06411039]))","(array([0.11033577]), array([0.06369578]))","(array([0.10868277]), array([0.06307052]))","(array([0.10590039]), array([0.06235676]))","(array([0.10760881]), array([0.06152974]))","(array([0.11156162]), array([0.06057623]))"
(0.11481861690664204+0j),[0.26241964],[1.],[-0.50609848],[1.],"(array([0.11252449]), array([0.19290723]))","(array([0.10843673]), array([0.0645569]))","(array([0.10742908]), array([0.06443348]))","(array([0.10669448]), array([0.06431278]))","(array([0.10854454]), array([0.06411039]))","(array([0.11033577]), array([0.06369578]))","(array([0.10868277]), array([0.06307052]))","(array([0.10590039]), array([0.06235676]))","(array([0.10760881]), array([0.06152974]))","(array([0.11156162]), array([0.06057623]))","(array([0.11377969]), array([0.05962609]))"
(0.11699526365690242+0j),[0.25884327],[1.],[-0.51511975],[1.],"(array([0.11509926]), array([0.19364503]))","(array([0.10742908]), array([0.06443348]))","(array([0.10669448]), array([0.06431278]))","(array([0.10854454]), array([0.0641104]))","(array([0.11033577]), array([0.06369578]))","(array([0.10868277]), array([0.06307052]))","(array([0.10590039]), array([0.06235676]))","(array([0.10760881]), array([0.06152974]))","(array([0.11156162]), array([0.06057623]))","(array([0.11377969]), array([0.05962609]))","(array([0.11512514]), array([0.05877407]))"
(0.12001933288412163+0j),[0.25517861],[1.],[-0.52619535],[1.],"(array([0.11593171]), array([0.19507677]))","(array([0.10669449]), array([0.06431278]))","(array([0.10854454]), array([0.0641104]))","(array([0.11033577]), array([0.06369578]))","(array([0.10868277]), array([0.06307052]))","(array([0.10590039]), array([0.06235676]))","(array([0.10760882]), array([0.06152975]))","(array([0.11156162]), array([0.06057623]))","(array([0.1137797]), array([0.05962609]))","(array([0.11512514]), array([0.05877407]))","(array([0.11739199]), array([0.05795812]))"
(0.12168095848983237+0j),[0.25150661],[1.],[-0.53294281],[1.],"(array([0.11691813]), array([0.19627995]))","(array([0.10854455]), array([0.0641104]))","(array([0.11033578]), array([0.06369578]))","(array([0.10868278]), array([0.06307052]))","(array([0.1059004]), array([0.06235676]))","(array([0.10760882]), array([0.06152975]))","(array([0.11156163]), array([0.06057623]))","(array([0.1137797]), array([0.05962609]))","(array([0.11512515]), array([0.05877407]))","(array([0.117392]), array([0.05795812]))","(array([0.11939904]), array([0.05712956]))"
(0.11556119678622155+0j),[0.24852048],[1.],[-0.51712351],[1.],"(array([0.11891142]), array([0.19481257]))","(array([0.11033578]), array([0.06369578]))","(array([0.10868278]), array([0.06307053]))","(array([0.1059004]), array([0.06235676]))","(array([0.10760882]), array([0.06152975]))","(array([0.11156163]), array([0.06057623]))","(array([0.1137797]), array([0.05962609]))","(array([0.11512515]), array([0.05877407]))","(array([0.117392]), array([0.05795812]))","(array([0.11939904]), array([0.05712956]))","(array([0.11837505]), array([0.05637303]))"
(0.11060398844142559+0j),[0.24632603],[1.],[-0.5042977],[1.],"(array([0.11959266]), array([0.19130986]))","(array([0.10868278]), array([0.06307053]))","(array([0.1059004]), array([0.06235676]))","(array([0.10760882]), array([0.06152975]))","(array([0.11156163]), array([0.06057623]))","(array([0.1137797]), array([0.05962609]))","(array([0.11512515]), array([0.05877407]))","(array([0.117392]), array([0.05795812]))","(array([0.11939904]), array([0.05712956]))","(array([0.11837505]), array([0.05637303]))","(array([0.11514566]), array([0.05579028]))"
(0.1107219301679509+0j),[0.24408528],[1.],[-0.50706499],[1.],"(array([0.11780275]), array([0.18945538]))","(array([0.1059004]), array([0.06235676]))","(array([0.10760883]), array([0.06152975]))","(array([0.11156163]), array([0.06057623]))","(array([0.1137797]), array([0.05962609]))","(array([0.11512515]), array([0.05877407]))","(array([0.117392]), array([0.05795812]))","(array([0.11939904]), array([0.05712956]))","(array([0.11837505]), array([0.05637303]))","(array([0.11514566]), array([0.05579028]))","(array([0.11401268]), array([0.05529429]))"
(0.11061955838657421+0j),[0.24150111],[1.],[-0.50922634],[1.],"(array([0.11576982]), array([0.18895036]))","(array([0.10760883]), array([0.06152975]))","(array([0.11156164]), array([0.06057624]))","(array([0.11377971]), array([0.05962609]))","(array([0.11512515]), array([0.05877407]))","(array([0.117392]), array([0.05795812]))","(array([0.11939905]), array([0.05712956]))","(array([0.11837506]), array([0.05637303]))","(array([0.11514567]), array([0.05579028]))","(array([0.11401268]), array([0.05529429]))","(array([0.1145682]), array([0.05474959]))"
(0.1045736027911125+0j),[0.2396115],[1.],[-0.49267614],[1.],"(array([0.11710847]), array([0.18646506]))","(array([0.11156164]), array([0.06057624]))","(array([0.11377971]), array([0.05962609]))","(array([0.11512516]), array([0.05877407]))","(array([0.11739201]), array([0.05795812]))","(array([0.11939905]), array([0.05712956]))","(array([0.11837506]), array([0.05637303]))","(array([0.11514567]), array([0.05579028]))","(array([0.11401268]), array([0.05529429]))","(array([0.1145682]), array([0.05474959]))","(array([0.11294715]), array([0.05424065]))"
(0.10541698326744603+0j),[0.23880758],[1.],[-0.49735266],[1.],"(array([0.12064987]), array([0.18420399]))","(array([0.11377971]), array([0.05962609]))","(array([0.11512516]), array([0.05877407]))","(array([0.11739201]), array([0.05795812]))","(array([0.11939905]), array([0.05712956]))","(array([0.11837506]), array([0.05637303]))","(array([0.11514567]), array([0.05579028]))","(array([0.11401268]), array([0.05529429]))","(array([0.1145682]), array([0.05474959]))","(array([0.11294715]), array([0.05424065]))","(array([0.11160911]), array([0.05394317]))"
(0.10864734926727103+0j),[0.23848509],[1.],[-0.50877326],[1.],"(array([0.12388505]), array([0.18476596]))","(array([0.11512516]), array([0.05877408]))","(array([0.11739201]), array([0.05795812]))","(array([0.11939905]), array([0.05712956]))","(array([0.11837506]), array([0.05637303]))","(array([0.11514567]), array([0.05579028]))","(array([0.11401269]), array([0.05529429]))","(array([0.1145682]), array([0.05474959]))","(array([0.11294715]), array([0.05424065]))","(array([0.11160911]), array([0.05394317]))","(array([0.1134272]), array([0.0538184]))"
(0.11211171371179757+0j),[0.23837998],[1.],[-0.51998526],[1.],"(array([0.12654792]), array([0.18609979]))","(array([0.11739201]), array([0.05795812]))","(array([0.11939905]), array([0.05712956]))","(array([0.11837506]), array([0.05637303]))","(array([0.11514567]), array([0.05579028]))","(array([0.11401269]), array([0.05529429]))","(array([0.1145682]), array([0.05474959]))","(array([0.11294715]), array([0.05424065]))","(array([0.11160911]), array([0.05394317]))","(array([0.1134272]), array([0.0538184]))","(array([0.11597893]), array([0.05377039]))"
(0.10886699208695674+0j),[0.23880528],[1.],[-0.51052545],[1.],"(array([0.1288843]), array([0.18546551]))","(array([0.11939905]), array([0.05712957]))","(array([0.11837507]), array([0.05637303]))","(array([0.11514568]), array([0.05579028]))","(array([0.11401269]), array([0.05529429]))","(array([0.1145682]), array([0.05474959]))","(array([0.11294715]), array([0.05424065]))","(array([0.11160911]), array([0.05394317]))","(array([0.1134272]), array([0.0538184]))","(array([0.11597893]), array([0.05377039]))","(array([0.11617096]), array([0.05380101]))"
(0.101076252199226+0j),[0.23994455],[1.],[-0.48629809],[1.],"(array([0.12884535]), array([0.18143842]))","(array([0.11837507]), array([0.05637303]))","(array([0.11514568]), array([0.05579028]))","(array([0.11401269]), array([0.05529429]))","(array([0.11456821]), array([0.05474959]))","(array([0.11294715]), array([0.05424065]))","(array([0.11160911]), array([0.05394317]))","(array([0.1134272]), array([0.0538184]))","(array([0.11597893]), array([0.05377039]))","(array([0.11617097]), array([0.05380101]))","(array([0.1123779]), array([0.05397364]))"
(0.10422265569392565+0j),[0.24098605],[1.],[-0.49704312],[1.],"(array([0.12684074]), array([0.1794944]))","(array([0.11514568]), array([0.05579028]))","(array([0.11401269]), array([0.05529429]))","(array([0.11456821]), array([0.05474959]))","(array([0.11294716]), array([0.05424065]))","(array([0.11160912]), array([0.05394317]))","(array([0.1134272]), array([0.0538184]))","(array([0.11597893]), array([0.05377039]))","(array([0.11617097]), array([0.05380101]))","(array([0.1123779]), array([0.05397364]))","(array([0.11085925]), array([0.05422917]))"
(0.10902377410157538+0j),[0.24120192],[1.],[-0.51243391],[1.],"(array([0.12496268]), array([0.18153703]))","(array([0.11401269]), array([0.05529429]))","(array([0.11456821]), array([0.05474959]))","(array([0.11294716]), array([0.05424065]))","(array([0.11160912]), array([0.05394317]))","(array([0.11342721]), array([0.0538184]))","(array([0.11597893]), array([0.0537704]))","(array([0.11617097]), array([0.05380101]))","(array([0.1123779]), array([0.05397364]))","(array([0.11085925]), array([0.05422917]))","(array([0.11380858]), array([0.05437157]))"
(0.10472734587194216+0j),[0.24123422],[1.],[-0.49951764],[1.],"(array([0.12394806]), array([0.18128592]))","(array([0.11456821]), array([0.05474959]))","(array([0.11294716]), array([0.05424065]))","(array([0.11160912]), array([0.05394317]))","(array([0.11342721]), array([0.0538184]))","(array([0.11597894]), array([0.0537704]))","(array([0.11617097]), array([0.05380102]))","(array([0.1123779]), array([0.05397364]))","(array([0.11085925]), array([0.05422917]))","(array([0.11380859]), array([0.05437157]))","(array([0.11407979]), array([0.05439149]))"
(0.09084991462601735+0j),[0.24186274],[1.],[-0.45372106],[1.],"(array([0.12114744]), array([0.17506059]))","(array([0.11294716]), array([0.05424065]))","(array([0.11160912]), array([0.05394317]))","(array([0.11342721]), array([0.05381841]))","(array([0.11597894]), array([0.0537704]))","(array([0.11617097]), array([0.05380102]))","(array([0.1123779]), array([0.05397364]))","(array([0.11085925]), array([0.05422917]))","(array([0.11380859]), array([0.05437157]))","(array([0.11407979]), array([0.05439149]))","(array([0.10748204]), array([0.05445768]))"
(0.08600980468742102+0j),[0.24260838],[1.],[-0.43765306],[1.],"(array([0.11588872]), array([0.16857703]))","(array([0.11160912]), array([0.05394317]))","(array([0.11342721]), array([0.05381841]))","(array([0.11597894]), array([0.0537704]))","(array([0.11617097]), array([0.05380102]))","(array([0.1123779]), array([0.05397364]))","(array([0.11085925]), array([0.05422918]))","(array([0.11380859]), array([0.05437157]))","(array([0.11407979]), array([0.05439149]))","(array([0.10748204]), array([0.05445768]))","(array([0.10048906]), array([0.05462071]))"
(0.08248514760785168+0j),[0.24328291],[1.],[-0.42615536],[1.],"(array([0.11285701]), array([0.1656684]))","(array([0.11342721]), array([0.05381841]))","(array([0.11597894]), array([0.0537704]))","(array([0.11617097]), array([0.05380102]))","(array([0.11237791]), array([0.05397364]))","(array([0.11085925]), array([0.05422918]))","(array([0.11380859]), array([0.05437157]))","(array([0.11407979]), array([0.05439149]))","(array([0.10748204]), array([0.05445768]))","(array([0.10048906]), array([0.05462071]))","(array([0.09738092]), array([0.05478188]))"
(0.07603982558180863+0j),[0.24456092],[1.],[-0.40199054],[1.],"(array([0.11247824]), array([0.16217406]))","(array([0.11597894]), array([0.0537704]))","(array([0.11617097]), array([0.05380102]))","(array([0.11237791]), array([0.05397364]))","(array([0.11085925]), array([0.05422918]))","(array([0.11380859]), array([0.05437157]))","(array([0.11407979]), array([0.05439149]))","(array([0.10748204]), array([0.05445768]))","(array([0.10048906]), array([0.05462071]))","(array([0.09738092]), array([0.05478188]))","(array([0.09336432]), array([0.05499963]))"
(0.08179808923366254+0j),[0.24633419],[1.],[-0.42682891],[1.],"(array([0.11476361]), array([0.16237545]))","(array([0.11617097]), array([0.05380102]))","(array([0.11237791]), array([0.05397364]))","(array([0.11085925]), array([0.05422918]))","(array([0.11380859]), array([0.05437157]))","(array([0.11407979]), array([0.05439149]))","(array([0.10748204]), array([0.05445768]))","(array([0.10048906]), array([0.05462071]))","(array([0.09738092]), array([0.05478188]))","(array([0.09336433]), array([0.05499963]))","(array([0.09344718]), array([0.05535501]))"
(0.08573924589616758+0j),[0.24782987],[1.],[-0.4426882],[1.],"(array([0.1169297]), array([0.16655882]))","(array([0.11237791]), array([0.05397364]))","(array([0.11085925]), array([0.05422918]))","(array([0.11380859]), array([0.05437157]))","(array([0.11407979]), array([0.05439149]))","(array([0.10748204]), array([0.05445768]))","(array([0.10048906]), array([0.05462071]))","(array([0.09738092]), array([0.05478188]))","(array([0.09336433]), array([0.05499963]))","(array([0.09344718]), array([0.05535501]))","(array([0.09803059]), array([0.05572181]))"
(0.08874148728676462+0j),[0.24830276],[1.],[-0.4545355],[1.],"(array([0.11450645]), array([0.16954493]))","(array([0.11085925]), array([0.05422918]))","(array([0.11380859]), array([0.05437157]))","(array([0.11407979]), array([0.05439149]))","(array([0.10748204]), array([0.05445768]))","(array([0.10048906]), array([0.05462071]))","(array([0.09738092]), array([0.05478188]))","(array([0.09336433]), array([0.05499963]))","(array([0.09344718]), array([0.05535501]))","(array([0.09803059]), array([0.05572181]))","(array([0.10115206]), array([0.05594227]))"
(0.08430867258647327+0j),[0.24847243],[1.],[-0.43907542],[1.],"(array([0.11272542]), array([0.16947775]))","(array([0.11380859]), array([0.05437157]))","(array([0.11407979]), array([0.05439149]))","(array([0.10748205]), array([0.05445768]))","(array([0.10048906]), array([0.05462071]))","(array([0.09738092]), array([0.05478188]))","(array([0.09336433]), array([0.05499963]))","(array([0.09344718]), array([0.05535501]))","(array([0.09803059]), array([0.05572181]))","(array([0.10115206]), array([0.05594227]))","(array([0.10074137]), array([0.0560081]))"
(0.08443467080089467+0j),[0.24933272],[1.],[-0.44019834],[1.],"(array([0.11476232]), array([0.16828066]))","(array([0.11407979]), array([0.05439149]))","(array([0.10748205]), array([0.05445768]))","(array([0.10048907]), array([0.05462071]))","(array([0.09738092]), array([0.05478188]))","(array([0.09336433]), array([0.05499963]))","(array([0.09344718]), array([0.05535501]))","(array([0.09803059]), array([0.05572181]))","(array([0.10115206]), array([0.05594227]))","(array([0.10074137]), array([0.0560081]))","(array([0.09912513]), array([0.05612856]))"
(0.08623023903527605+0j),[0.25016308],[1.],[-0.44731223],[1.],"(array([0.11533232]), array([0.1692023]))","(array([0.10748205]), array([0.05445768]))","(array([0.10048907]), array([0.05462071]))","(array([0.09738092]), array([0.05478188]))","(array([0.09336433]), array([0.05499963]))","(array([0.09344718]), array([0.05535501]))","(array([0.09803059]), array([0.05572181]))","(array([0.10115206]), array([0.05594227]))","(array([0.10074137]), array([0.0560081]))","(array([0.09912513]), array([0.05612856]))","(array([0.10005544]), array([0.05632067]))"
(0.08870607625657398+0j),[0.24951531],[1.],[-0.45726708],[1.],"(array([0.10967956]), array([0.17094568]))","(array([0.10048907]), array([0.05462071]))","(array([0.09738093]), array([0.05478188]))","(array([0.09336433]), array([0.05499963]))","(array([0.09344718]), array([0.05535501]))","(array([0.09803059]), array([0.05572181]))","(array([0.10115206]), array([0.05594227]))","(array([0.10074137]), array([0.0560081]))","(array([0.09912513]), array([0.05612856]))","(array([0.10005544]), array([0.05632067]))","(array([0.10198042]), array([0.05634091]))"
(0.0855013746701+0j),[0.24753137],[1.],[-0.4472669],[1.],"(array([0.10294392]), array([0.17095034]))","(array([0.09738093]), array([0.05478188]))","(array([0.09336433]), array([0.05499963]))","(array([0.09344718]), array([0.05535501]))","(array([0.09803059]), array([0.05572181]))","(array([0.10115206]), array([0.05594227]))","(array([0.10074137]), array([0.0560081]))","(array([0.09912513]), array([0.05612856]))","(array([0.10005544]), array([0.05632067]))","(array([0.10198042]), array([0.05634091]))","(array([0.10197192]), array([0.05603883]))"
(0.08831799162884202+0j),[0.24505756],[1.],[-0.45951993],[1.],"(array([0.10039616]), array([0.17108544]))","(array([0.09336433]), array([0.05499963]))","(array([0.09344718]), array([0.05535501]))","(array([0.09803059]), array([0.05572181]))","(array([0.10115206]), array([0.05594227]))","(array([0.10074137]), array([0.0560081]))","(array([0.09912513]), array([0.05612856]))","(array([0.10005544]), array([0.05632067]))","(array([0.10198042]), array([0.05634091]))","(array([0.10197192]), array([0.05603883]))","(array([0.10222957]), array([0.05554049]))"
(0.09119187436209826+0j),[0.24183149],[1.],[-0.47175078],[1.],"(array([0.09831663]), array([0.17337192]))","(array([0.09344718]), array([0.05535501]))","(array([0.09803059]), array([0.05572181]))","(array([0.10115206]), array([0.05594227]))","(array([0.10074137]), array([0.0560081]))","(array([0.09912513]), array([0.05612856]))","(array([0.10005544]), array([0.05632067]))","(array([0.10198042]), array([0.05634092]))","(array([0.10197192]), array([0.05603883]))","(array([0.10222957]), array([0.05554049]))","(array([0.10498967]), array([0.05489732]))"
(0.09408644493701478+0j),[0.23868736],[1.],[-0.48343506],[1.],"(array([0.1003695]), array([0.17570281]))","(array([0.09803059]), array([0.05572181]))","(array([0.10115206]), array([0.05594227]))","(array([0.10074137]), array([0.0560081]))","(array([0.09912514]), array([0.05612856]))","(array([0.10005544]), array([0.05632067]))","(array([0.10198042]), array([0.05634092]))","(array([0.10197192]), array([0.05603884]))","(array([0.10222957]), array([0.05554049]))","(array([0.10498967]), array([0.05489732]))","(array([0.10768557]), array([0.05417894]))"
(0.08973972159521368+0j),[0.23659886],[1.],[-0.46994661],[1.],"(array([0.10536438]), array([0.17559347]))","(array([0.10115206]), array([0.05594227]))","(array([0.10074137]), array([0.0560081]))","(array([0.09912514]), array([0.05612856]))","(array([0.10005544]), array([0.05632067]))","(array([0.10198042]), array([0.05634092]))","(array([0.10197192]), array([0.05603884]))","(array([0.10222958]), array([0.05554049]))","(array([0.10498968]), array([0.05489732]))","(array([0.10768557]), array([0.05417895]))","(array([0.1074789]), array([0.05358454]))"
(0.09503073020949096+0j),[0.23519276],[1.],[-0.4889547],[1.],"(array([0.10913601]), array([0.17616649]))","(array([0.10074137]), array([0.0560081]))","(array([0.09912514]), array([0.05612856]))","(array([0.10005545]), array([0.05632067]))","(array([0.10198042]), array([0.05634092]))","(array([0.10197193]), array([0.05603884]))","(array([0.10222958]), array([0.05554049]))","(array([0.10498968]), array([0.05489732]))","(array([0.10768557]), array([0.05417895]))","(array([0.1074789]), array([0.05358454]))","(array([0.10810937]), array([0.05319777]))"
(0.09916148098474192+0j),[0.2335958],[1.],[-0.50304532],[1.],"(array([0.11088371]), array([0.17929158]))","(array([0.09912514]), array([0.05612856]))","(array([0.10005545]), array([0.05632067]))","(array([0.10198042]), array([0.05634092]))","(array([0.10197193]), array([0.05603884]))","(array([0.10222958]), array([0.05554049]))","(array([0.10498968]), array([0.05489732]))","(array([0.10768558]), array([0.05417895]))","(array([0.1074789]), array([0.05358454]))","(array([0.10810937]), array([0.05319777]))","(array([0.11183794]), array([0.0528582]))"
(0.10252835672145738+0j),[0.23163027],[1.],[-0.51417741],[1.],"(array([0.11103698]), array([0.18167177]))","(array([0.10005545]), array([0.05632067]))","(array([0.10198042]), array([0.05634092]))","(array([0.10197193]), array([0.05603884]))","(array([0.10222958]), array([0.05554049]))","(array([0.10498968]), array([0.05489732]))","(array([0.10768558]), array([0.05417895]))","(array([0.1074789]), array([0.05358454]))","(array([0.10810937]), array([0.05319777]))","(array([0.11183794]), array([0.0528582]))","(array([0.1146797]), array([0.05245562]))"
(0.09708440517327196+0j),[0.22997051],[1.],[-0.49757357],[1.],"(array([0.11201614]), array([0.18111919]))","(array([0.10198043]), array([0.05634092]))","(array([0.10197193]), array([0.05603884]))","(array([0.10222958]), array([0.05554049]))","(array([0.10498968]), array([0.05489732]))","(array([0.10768558]), array([0.05417895]))","(array([0.1074789]), array([0.05358454]))","(array([0.10810937]), array([0.05319777]))","(array([0.11183794]), array([0.0528582]))","(array([0.1146797]), array([0.05245562]))","(array([0.11405915]), array([0.05204095]))"
(0.09753536223238189+0j),[0.22885376],[1.],[-0.49968716],[1.],"(array([0.1133917]), array([0.1795705]))","(array([0.10197193]), array([0.05603884]))","(array([0.10222958]), array([0.05554049]))","(array([0.10498968]), array([0.05489732]))","(array([0.10768558]), array([0.05417895]))","(array([0.10747891]), array([0.05358454]))","(array([0.10810937]), array([0.05319777]))","(array([0.11183794]), array([0.0528582]))","(array([0.1146797]), array([0.05245562]))","(array([0.11405915]), array([0.05204095]))","(array([0.11242573]), array([0.05173229]))"
(0.10006487312806993+0j),[0.22775815],[1.],[-0.50826028],[1.],"(array([0.11420158]), array([0.18018983]))","(array([0.10222958]), array([0.05554049]))","(array([0.10498968]), array([0.05489732]))","(array([0.10768558]), array([0.05417895]))","(array([0.10747891]), array([0.05358454]))","(array([0.10810937]), array([0.05319777]))","(array([0.11183795]), array([0.0528582]))","(array([0.1146797]), array([0.05245562]))","(array([0.11405915]), array([0.05204095]))","(array([0.11242573]), array([0.0517323]))","(array([0.11363289]), array([0.05148429]))"
(0.1040565363236514+0j),[0.22669409],[1.],[-0.52083227],[1.],"(array([0.11586234]), array([0.18163651]))","(array([0.10498968]), array([0.05489732]))","(array([0.10768558]), array([0.05417895]))","(array([0.10747891]), array([0.05358454]))","(array([0.10810937]), array([0.05319777]))","(array([0.11183795]), array([0.0528582]))","(array([0.11467971]), array([0.05245562]))","(array([0.11405915]), array([0.05204095]))","(array([0.11242573]), array([0.0517323]))","(array([0.11363289]), array([0.05148429]))","(array([0.11601892]), array([0.05124165]))"
(0.09957439976499158+0j),[0.22627598],[1.],[-0.50693562],[1.],"(array([0.11869466]), array([0.18077276]))","(array([0.10768558]), array([0.05417895]))","(array([0.10747891]), array([0.05358454]))","(array([0.10810937]), array([0.05319777]))","(array([0.11183795]), array([0.0528582]))","(array([0.11467971]), array([0.05245562]))","(array([0.11405915]), array([0.05204095]))","(array([0.11242573]), array([0.0517323]))","(array([0.11363289]), array([0.05148429]))","(array([0.11601892]), array([0.05124165]))","(array([0.11586395]), array([0.05106881]))"
(0.10105065048047658+0j),[0.22651171],[1.],[-0.51141272],[1.],"(array([0.12087437]), array([0.17912846]))","(array([0.10747891]), array([0.05358454]))","(array([0.10810938]), array([0.05319777]))","(array([0.11183795]), array([0.0528582]))","(array([0.11467971]), array([0.05245562]))","(array([0.11405916]), array([0.05204095]))","(array([0.11242573]), array([0.0517323]))","(array([0.1136329]), array([0.05148429]))","(array([0.11601892]), array([0.05124165]))","(array([0.11586395]), array([0.05106881]))","(array([0.11480401]), array([0.05105289]))"
(0.10717106809894383+0j),[0.2265877],[1.],[-0.5295991],[1.],"(array([0.12191609]), array([0.18077314]))","(array([0.10810938]), array([0.05319777]))","(array([0.11183795]), array([0.0528582]))","(array([0.11467971]), array([0.05245562]))","(array([0.11405916]), array([0.05204095]))","(array([0.11242574]), array([0.0517323]))","(array([0.1136329]), array([0.05148429]))","(array([0.11601893]), array([0.05124165]))","(array([0.11586395]), array([0.05106881]))","(array([0.11480401]), array([0.05105289]))","(array([0.11736733]), array([0.05109131]))"
(0.11273431685538475+0j),[0.22658681],[1.],[-0.54488272],[1.],"(array([0.12442536]), array([0.18365635]))","(array([0.11183795]), array([0.0528582]))","(array([0.11467971]), array([0.05245562]))","(array([0.11405916]), array([0.05204095]))","(array([0.11242574]), array([0.0517323]))","(array([0.1136329]), array([0.05148429]))","(array([0.11601893]), array([0.05124165]))","(array([0.11586395]), array([0.05106881]))","(array([0.11480401]), array([0.05105289]))","(array([0.11736733]), array([0.05109131]))","(array([0.12113866]), array([0.05109917]))"
(0.1117829724916101+0j),[0.22722857],[1.],[-0.5408974],[1.],"(array([0.12872735]), array([0.18444566]))","(array([0.11467971]), array([0.05245562]))","(array([0.11405916]), array([0.05204095]))","(array([0.11242574]), array([0.0517323]))","(array([0.1136329]), array([0.05148429]))","(array([0.11601893]), array([0.05124165]))","(array([0.11586395]), array([0.05106881]))","(array([0.11480401]), array([0.05105289]))","(array([0.11736733]), array([0.05109131]))","(array([0.12113866]), array([0.05109917]))","(array([0.12240297]), array([0.05116702]))"
(0.11242904766973966+0j),[0.22841095],[1.],[-0.54134051],[1.],"(array([0.13119056]), array([0.18380188]))","(array([0.11405916]), array([0.05204095]))","(array([0.11242574]), array([0.0517323]))","(array([0.1136329]), array([0.05148429]))","(array([0.11601893]), array([0.05124165]))","(array([0.11586395]), array([0.05106881]))","(array([0.11480401]), array([0.05105289]))","(array([0.11736733]), array([0.05109131]))","(array([0.12113866]), array([0.05109917]))","(array([0.12240297]), array([0.05116702]))","(array([0.12200481]), array([0.05137426]))"
(0.11833761035786654+0j),[0.22929015],[1.],[-0.55639641],[1.],"(array([0.13124326]), array([0.18502603]))","(array([0.11242574]), array([0.0517323]))","(array([0.11363291]), array([0.05148429]))","(array([0.11601893]), array([0.05124165]))","(array([0.11586396]), array([0.05106881]))","(array([0.11480401]), array([0.05105289]))","(array([0.11736734]), array([0.05109131]))","(array([0.12113866]), array([0.05109917]))","(array([0.12240297]), array([0.05116702]))","(array([0.12200481]), array([0.05137426]))","(array([0.12376072]), array([0.05161065]))"
(0.12289709020484858+0j),[0.22961393],[1.],[-0.5670925],[1.],"(array([0.1309435]), array([0.18729554]))","(array([0.11363291]), array([0.05148429]))","(array([0.11601894]), array([0.05124165]))","(array([0.11586396]), array([0.05106881]))","(array([0.11480402]), array([0.05105289]))","(array([0.11736734]), array([0.05109131]))","(array([0.12113867]), array([0.05109917]))","(array([0.12240297]), array([0.05116702]))","(array([0.12200482]), array([0.05137427]))","(array([0.12376072]), array([0.05161065]))","(array([0.12666033]), array([0.05174472]))"
(0.11918491028212275+0j),[0.23014738],[1.],[-0.55548464],[1.],"(array([0.13201721]), array([0.18699706]))","(array([0.11601894]), array([0.05124165]))","(array([0.11586396]), array([0.05106881]))","(array([0.11480402]), array([0.05105289]))","(array([0.11736734]), array([0.05109131]))","(array([0.12113867]), array([0.05109917]))","(array([0.12240297]), array([0.05116702]))","(array([0.12200482]), array([0.05137427]))","(array([0.12376072]), array([0.05161065]))","(array([0.12666033]), array([0.05174472]))","(array([0.12654983]), array([0.05183505]))"
