Es,Sx,Sxx,Sy,Syy,PQ-10,PQ-9,PQ-8,PQ-7,PQ-6,PQ-5,PQ-4,PQ-3,PQ-2,PQ-1,PQ0
(0.005921340791887073+0j),[1.49981794e-15],[1.],[-0.15216146],[1.],"(array([0.10482298]), array([6.01967646e-16]))","(array([0.06633063]), array([2.33761056e-16]))","(array([0.05972495]), array([1.81004178e-15]))","(array([0.05403359]), array([3.48693115e-16]))","(array([0.04873416]), array([8.93200533e-16]))","(array([0.04466406]), array([-1.21756401e-15]))","(array([0.04272756]), array([-1.08563375e-16]))","(array([0.04060252]), array([7.67064825e-16]))","(array([0.03873058]), array([8.66193034e-16]))","(array([0.03597906]), array([-1.71763164e-16]))","(array([0.03414152]), array([5.34477406e-16]))"
(0.004643200553044936+0j),[1.15827728e-15],[1.],[-0.13465281],[1.],"(array([0.09866731]), array([7.01897463e-16]))","(array([0.05972495]), array([1.83954681e-15]))","(array([0.05403359]), array([5.15969389e-16]))","(array([0.04873416]), array([1.01117557e-15]))","(array([0.04466406]), array([-1.16990174e-15]))","(array([0.04272756]), array([-1.28936812e-16]))","(array([0.04060252]), array([5.04506956e-16]))","(array([0.03873058]), array([1.63316225e-15]))","(array([0.03597906]), array([-6.61615629e-16]))","(array([0.03414152]), array([3.32795826e-16]))","(array([0.03233667]), array([7.64213182e-16]))"
(0.003883699125527665+0j),[8.40547876e-16],[1.],[-0.12309484],[1.],"(array([0.08878436]), array([2.06667188e-15]))","(array([0.05403359]), array([5.47259621e-16]))","(array([0.04873416]), array([1.084821e-15]))","(array([0.04466406]), array([-1.09577781e-15]))","(array([0.04272756]), array([-6.1972908e-17]))","(array([0.04060252]), array([5.15913464e-16]))","(array([0.03873058]), array([1.61616474e-15]))","(array([0.03597906]), array([-7.05439266e-16]))","(array([0.03414152]), array([9.53058627e-16]))","(array([0.03233667]), array([8.45416379e-16]))","(array([0.02905941]), array([2.15771849e-16]))"
(0.004800740957029425+0j),[8.51516492e-16],[1.],[-0.13717087],[1.],"(array([0.08337749]), array([1.39596291e-15]))","(array([0.04873416]), array([1.23779552e-15]))","(array([0.04466406]), array([-1.10972468e-15]))","(array([0.04272756]), array([1.12470931e-15]))","(array([0.04060252]), array([-6.41577198e-16]))","(array([0.03873058]), array([2.91441444e-15]))","(array([0.03597906]), array([-1.45335778e-15]))","(array([0.03414152]), array([2.14316959e-15]))","(array([0.03233667]), array([1.5736139e-15]))","(array([0.02905941]), array([-3.37786456e-16]))","(array([0.0293439]), array([-3.00407843e-16]))"
(0.0064381508478096785+0j),[-1.54109685e-16],[1.],[-0.15909476],[1.],"(array([0.08213785]), array([9.00198729e-16]))","(array([0.04466406]), array([-1.02678337e-15]))","(array([0.04272756]), array([3.6812507e-16]))","(array([0.04060252]), array([-1.08650177e-15]))","(array([0.03873058]), array([3.48194659e-15]))","(array([0.03597906]), array([-1.05245115e-15]))","(array([0.03414152]), array([1.72552679e-15]))","(array([0.03233667]), array([4.96630042e-16]))","(array([0.02905941]), array([-1.81604555e-15]))","(array([0.0293439]), array([-1.49566786e-16]))","(array([0.03340369]), array([7.71832508e-17]))"
(0.006668727101873264+0j),[-3.43579703e-16],[1.],[-0.16197489],[1.],"(array([0.08086267]), array([-1.41112796e-15]))","(array([0.04272756]), array([1.99931751e-16]))","(array([0.04060252]), array([-1.06767018e-15]))","(array([0.03873058]), array([3.35460728e-15]))","(array([0.03597906]), array([-1.19385731e-15]))","(array([0.03414152]), array([1.39648469e-15]))","(array([0.03233667]), array([3.05872689e-16]))","(array([0.02905941]), array([-1.72196292e-15]))","(array([0.0293439]), array([-9.31494232e-16]))","(array([0.03340369]), array([4.176915e-16]))","(array([0.03619861]), array([-2.23347612e-16]))"
(0.008384934363744621+0j),[-6.40542834e-16],[1.],[-0.18167775],[1.],"(array([0.08147381]), array([-1.25506644e-16]))","(array([0.04060252]), array([-1.44124511e-15]))","(array([0.03873058]), array([3.02968456e-15]))","(array([0.03597906]), array([-1.68485402e-15]))","(array([0.03414152]), array([1.0798054e-15]))","(array([0.03233667]), array([-6.59681517e-17]))","(array([0.02905941]), array([-5.05522974e-16]))","(array([0.0293439]), array([-1.8962418e-15]))","(array([0.03340369]), array([-1.55452156e-15]))","(array([0.03619861]), array([-4.43781117e-16]))","(array([0.03874625]), array([-4.37175766e-16]))"
(0.007204540379654231+0j),[-4.48873628e-16],[1.],[-0.16842769],[1.],"(array([0.08007504]), array([-1.4337691e-15]))","(array([0.03873058]), array([3.59190735e-15]))","(array([0.03597906]), array([2.86505047e-17]))","(array([0.03414152]), array([1.6415001e-15]))","(array([0.03233667]), array([-5.45149634e-16]))","(array([0.02905941]), array([6.64394253e-17]))","(array([0.0293439]), array([-3.03105168e-15]))","(array([0.03340369]), array([-1.8702329e-15]))","(array([0.03619861]), array([6.6188213e-18]))","(array([0.03874625]), array([-5.46189267e-16]))","(array([0.03947251]), array([8.50930139e-16]))"
(0.00793507643359317+0j),[-8.47726042e-16],[1.],[-0.17679622],[1.],"(array([0.07765276]), array([3.46311492e-15]))","(array([0.03597906]), array([4.4631192e-16]))","(array([0.03414152]), array([3.61358801e-15]))","(array([0.03233667]), array([6.98667193e-16]))","(array([0.02905941]), array([8.1423203e-16]))","(array([0.0293439]), array([-1.65841362e-15]))","(array([0.03340369]), array([-5.62696551e-16]))","(array([0.03619861]), array([-5.21695597e-16]))","(array([0.03874625]), array([-7.43148502e-16]))","(array([0.03947251]), array([2.29002976e-15]))","(array([0.03892218]), array([-1.93979135e-16]))"
(0.009122940037124104+0j),[-7.36486673e-16],[1.],[-0.18955844],[1.],"(array([0.07728404]), array([4.02414653e-16]))","(array([0.03414152]), array([4.13862973e-15]))","(array([0.03233667]), array([1.59770953e-15]))","(array([0.02905941]), array([7.0412474e-16]))","(array([0.0293439]), array([-1.7954764e-17]))","(array([0.03340369]), array([-2.21948334e-16]))","(array([0.03619861]), array([-7.86224073e-16]))","(array([0.03874625]), array([-2.60914573e-16]))","(array([0.03947251]), array([1.42939192e-15]))","(array([0.03892218]), array([-2.92164185e-16]))","(array([0.04130499]), array([-6.24107028e-16]))"
(0.010304022977873304+0j),[-3.35183074e-15],[1.],[-0.20139858],[1.],"(array([0.07822023]), array([1.87283428e-15]))","(array([0.03233667]), array([6.27170265e-16]))","(array([0.02905941]), array([8.22499869e-16]))","(array([0.0293439]), array([-3.20124714e-15]))","(array([0.03340369]), array([-1.19079643e-15]))","(array([0.03619861]), array([-7.27129552e-16]))","(array([0.03874625]), array([-3.16324494e-15]))","(array([0.03947251]), array([6.77446176e-16]))","(array([0.03892218]), array([-3.11865324e-16]))","(array([0.04130499]), array([-8.29619547e-16]))","(array([0.04407871]), array([-1.4449229e-15]))"
(0.010857955568142503+0j),[-2.26602886e-15],[1.],[-0.20668911],[1.],"(array([0.07834619]), array([2.37109702e-16]))","(array([0.02905941]), array([2.75460336e-16]))","(array([0.0293439]), array([-1.54238749e-15]))","(array([0.03340369]), array([3.50501904e-16]))","(array([0.03619861]), array([4.18778674e-16]))","(array([0.03874625]), array([-1.69109291e-15]))","(array([0.03947251]), array([3.31498563e-15]))","(array([0.03892218]), array([-7.0759386e-16]))","(array([0.04130499]), array([-1.07744602e-15]))","(array([0.04407871]), array([-8.41357276e-16]))","(array([0.04600952]), array([-9.36203774e-16]))"
(0.0117005394583639+0j),[-2.82546253e-15],[1.],[-0.21447693],[1.],"(array([0.07654365]), array([-5.62704033e-16]))","(array([0.0293439]), array([-1.62441004e-15]))","(array([0.03340369]), array([2.27635483e-16]))","(array([0.03619861]), array([2.69949422e-16]))","(array([0.03874625]), array([-2.33836624e-15]))","(array([0.03947251]), array([2.98769518e-15]))","(array([0.03892218]), array([-1.06946576e-15]))","(array([0.04130499]), array([-3.62274653e-16]))","(array([0.04407871]), array([-1.26594699e-15]))","(array([0.04600952]), array([-1.07928264e-15]))","(array([0.04748425]), array([-9.91201764e-16]))"
(0.01039327472413804+0j),[-2.42394416e-15],[1.],[-0.20217731],[1.],"(array([0.07631934]), array([-1.30612101e-15]))","(array([0.03340369]), array([-3.68004316e-15]))","(array([0.03619861]), array([7.31456694e-16]))","(array([0.03874625]), array([-2.89561143e-16]))","(array([0.03947251]), array([2.9754993e-15]))","(array([0.03892218]), array([-1.8517079e-15]))","(array([0.04130499]), array([4.04106791e-17]))","(array([0.04407871]), array([-8.27127938e-16]))","(array([0.04600952]), array([-1.03757838e-15]))","(array([0.04748425]), array([-9.31222259e-16]))","(array([0.04697544]), array([-3.1717387e-16]))"
(0.011190414913760641+0j),[4.4455312e-16],[1.],[-0.20972992],[1.],"(array([0.07984398]), array([-3.16887311e-15]))","(array([0.03619861]), array([1.80847137e-15]))","(array([0.03874625]), array([7.0470697e-16]))","(array([0.03947251]), array([3.61688296e-15]))","(array([0.03892218]), array([-1.30731119e-15]))","(array([0.04130499]), array([8.21565938e-16]))","(array([0.04407871]), array([-1.84162717e-15]))","(array([0.04600952]), array([-1.05230093e-16]))","(array([0.04748425]), array([3.62925622e-16]))","(array([0.04697544]), array([3.30408928e-16]))","(array([0.0464403]), array([-3.63794919e-16]))"
(0.011762396810382388+0j),[-6.99728356e-16],[1.],[-0.21496021],[1.],"(array([0.08407988]), array([1.11173369e-15]))","(array([0.03874625]), array([-3.35655735e-16]))","(array([0.03947251]), array([2.67967601e-15]))","(array([0.03892218]), array([-1.91190371e-15]))","(array([0.04130499]), array([4.45362715e-16]))","(array([0.04407871]), array([-3.13381182e-15]))","(array([0.04600952]), array([6.00011815e-16]))","(array([0.04748425]), array([6.69018014e-16]))","(array([0.04697544]), array([-6.62153885e-17]))","(array([0.0464403]), array([-5.55070203e-16]))","(array([0.04788126]), array([2.08426804e-16]))"
(0.01539662893707251+0j),[1.08874225e-15],[1.],[-0.24559178],[1.],"(array([0.09067566]), array([3.84591297e-16]))","(array([0.03947251]), array([3.30938859e-15]))","(array([0.03892218]), array([-1.42853791e-15]))","(array([0.04130499]), array([1.24066077e-15]))","(array([0.04407871]), array([-2.75489036e-15]))","(array([0.04600952]), array([1.72852588e-15]))","(array([0.04748425]), array([2.00516531e-15]))","(array([0.04697544]), array([-3.58577795e-16]))","(array([0.0464403]), array([-1.010233e-15]))","(array([0.04788126]), array([5.59264685e-16]))","(array([0.05192941]), array([-5.42705975e-17]))"
(0.015711608791692915+0j),[-1.3978888e-15],[1.],[-0.24795592],[1.],"(array([0.09511671]), array([1.25904676e-15]))","(array([0.03892218]), array([-1.85529429e-15]))","(array([0.04130499]), array([4.06104448e-16]))","(array([0.04407871]), array([-3.90080142e-15]))","(array([0.04600952]), array([6.18011545e-16]))","(array([0.04748425]), array([1.14501267e-15]))","(array([0.04697544]), array([-2.64078981e-15]))","(array([0.0464403]), array([-8.36941163e-16]))","(array([0.04788126]), array([1.13461526e-15]))","(array([0.05192941]), array([-3.82411076e-17]))","(array([0.0556442]), array([-3.943011e-16]))"
(0.01471626438558325+0j),[-7.64923484e-16],[1.],[-0.23995886],[1.],"(array([0.09393124]), array([-7.15707257e-16]))","(array([0.04130499]), array([-1.7306439e-16]))","(array([0.04407871]), array([-3.99589092e-15]))","(array([0.04600952]), array([7.78708485e-16]))","(array([0.04748425]), array([1.19356159e-15]))","(array([0.04697544]), array([-2.56508466e-15]))","(array([0.0464403]), array([-6.43907334e-16]))","(array([0.04788126]), array([1.5230964e-15]))","(array([0.05192941]), array([-5.86637796e-16]))","(array([0.0556442]), array([5.02282786e-18]))","(array([0.05500906]), array([-3.33861747e-16]))"
(0.02537607805515902+0j),[-2.21843259e-15],[1.],[-0.31369518],[1.],"(array([0.10375962]), array([-1.22644484e-15]))","(array([0.04407871]), array([-5.61074534e-15]))","(array([0.04600952]), array([-4.06730939e-16]))","(array([0.04748425]), array([7.35641821e-16]))","(array([0.04697544]), array([-2.24523091e-15]))","(array([0.0464403]), array([-4.98103555e-16]))","(array([0.04788126]), array([1.59378947e-15]))","(array([0.05192941]), array([5.64501572e-16]))","(array([0.0556442]), array([2.16756139e-15]))","(array([0.05500906]), array([-2.71180215e-16]))","(array([0.06245464]), array([-6.57021486e-16]))"
(0.03796294895626558+0j),[-1.82150539e-15],[1.],[-0.38108065],[1.],"(array([0.12244824]), array([-6.69734678e-15]))","(array([0.04600952]), array([3.90825894e-16]))","(array([0.04748425]), array([1.47424784e-15]))","(array([0.04697544]), array([-2.12254139e-15]))","(array([0.0464403]), array([-1.72788468e-15]))","(array([0.04788126]), array([4.4790919e-16]))","(array([0.05192941]), array([-3.26658944e-17]))","(array([0.0556442]), array([1.04936975e-16]))","(array([0.05500906]), array([-2.08638657e-16]))","(array([0.06245464]), array([-8.65981492e-16]))","(array([0.07836954]), array([3.58696154e-16]))"
(0.05201574584688171+0j),[5.94737118e-16],[1.],[-0.44233448],[1.],"(array([0.13888475]), array([2.6499719e-16]))","(array([0.04748425]), array([2.69015584e-15]))","(array([0.04697544]), array([-9.50385995e-16]))","(array([0.0464403]), array([-7.99107799e-16]))","(array([0.04788126]), array([1.31312901e-15]))","(array([0.05192941]), array([1.28233652e-15]))","(array([0.0556442]), array([9.88149808e-16]))","(array([0.05500906]), array([1.29495742e-15]))","(array([0.06245464]), array([-3.06319577e-16]))","(array([0.07836954]), array([8.06242706e-16]))","(array([0.09287525]), array([9.95088889e-16]))"
(0.06712876647231748+0j),[1.36754509e-15],[1.],[-0.49765577],[1.],"(array([0.15350345]), array([3.20162311e-15]))","(array([0.04697544]), array([4.90657865e-17]))","(array([0.0464403]), array([5.33250594e-16]))","(array([0.04788126]), array([2.06415721e-15]))","(array([0.05192941]), array([1.31358665e-15]))","(array([0.0556442]), array([5.05875255e-16]))","(array([0.05500906]), array([1.73139864e-15]))","(array([0.06245464]), array([-1.40536552e-15]))","(array([0.07836954]), array([1.60717585e-15]))","(array([0.09287525]), array([1.85561453e-15]))","(array([0.10601923]), array([4.57822757e-16]))"
(0.07325074438045778+0j),[2.72826871e-15],[1.],[-0.51677662],[1.],"(array([0.16135143]), array([2.67071373e-15]))","(array([0.0464403]), array([1.52326221e-15]))","(array([0.04788126]), array([2.02166151e-15]))","(array([0.05192941]), array([1.64486607e-15]))","(array([0.0556442]), array([1.06966879e-15]))","(array([0.05500906]), array([3.00944866e-15]))","(array([0.06245464]), array([2.73007508e-15]))","(array([0.07836954]), array([4.92541206e-15]))","(array([0.09287525]), array([2.80637394e-15]))","(array([0.10601923]), array([2.05195063e-16]))","(array([0.11437601]), array([1.24344407e-15]))"
(0.08101984180831803+0j),[3.22640492e-15],[1.],[-0.53987613],[1.],"(array([0.16557998]), array([2.04680268e-15]))","(array([0.04788127]), array([2.13911653e-15]))","(array([0.05192941]), array([2.06504956e-15]))","(array([0.0556442]), array([1.2219752e-15]))","(array([0.05500906]), array([4.45161566e-15]))","(array([0.06245464]), array([1.60385787e-15]))","(array([0.07836954]), array([4.25397167e-15]))","(array([0.09287525]), array([2.27038604e-15]))","(array([0.10601923]), array([7.79125537e-16]))","(array([0.11437601]), array([1.53460799e-15]))","(array([0.11913971]), array([1.03865889e-15]))"
(0.08585333365084744+0j),[1.53896614e-15],[1.],[-0.55271965],[1.],"(array([0.1710657]), array([4.08585661e-15]))","(array([0.05192941]), array([2.22966401e-15]))","(array([0.0556442]), array([1.11481488e-15]))","(array([0.05500906]), array([4.08621665e-15]))","(array([0.06245464]), array([1.08629585e-15]))","(array([0.07836954]), array([3.8323878e-15]))","(array([0.09287525]), array([1.76552329e-15]))","(array([0.10601923]), array([-2.29151733e-16]))","(array([0.11437601]), array([8.72189305e-16]))","(array([0.11913971]), array([9.43092599e-16]))","(array([0.12318446]), array([4.66695774e-16]))"
(0.09576984823140085+0j),[1.43135691e-15],[1.],[-0.57929763],[1.],"(array([0.17957072]), array([-6.51392858e-17]))","(array([0.0556442]), array([1.78111724e-15]))","(array([0.05500906]), array([5.41494951e-15]))","(array([0.06245464]), array([3.27404335e-15]))","(array([0.07836954]), array([2.54047967e-15]))","(array([0.09287525]), array([-8.42139171e-16]))","(array([0.10601923]), array([-2.82633711e-15]))","(array([0.11437601]), array([-6.52936581e-16]))","(array([0.11913971]), array([7.81578755e-16]))","(array([0.12318446]), array([-1.97816749e-17]))","(array([0.12764136]), array([-3.01169932e-17]))"
(0.083856237715516+0j),[-8.30472787e-16],[1.],[-0.54264062],[1.],"(array([0.18214055]), array([1.36958097e-15]))","(array([0.05500906]), array([4.28627051e-15]))","(array([0.06245464]), array([2.54729093e-15]))","(array([0.07836954]), array([5.69905022e-15]))","(array([0.09287525]), array([-2.09050865e-15]))","(array([0.10601923]), array([-5.98838425e-15]))","(array([0.11437601]), array([-1.13595864e-15]))","(array([0.11913971]), array([-1.207714e-15]))","(array([0.12318446]), array([-3.98473882e-16]))","(array([0.12764136]), array([-1.29124849e-17]))","(array([0.12649636]), array([-7.5116242e-16]))"
(0.07254947918365502+0j),[-1.48647673e-15],[1.],[-0.50526465],[1.],"(array([0.17315999]), array([4.12700386e-15]))","(array([0.06245464]), array([4.03041916e-15]))","(array([0.07836954]), array([6.59818055e-15]))","(array([0.09287525]), array([-3.41811197e-15]))","(array([0.10601923]), array([-4.65182625e-15]))","(array([0.11437601]), array([-2.84530027e-15]))","(array([0.11913971]), array([-1.56664868e-15]))","(array([0.12318446]), array([-3.08218392e-17]))","(array([0.12764136]), array([-1.03798012e-15]))","(array([0.12649636]), array([-3.67786555e-16]))","(array([0.11815093]), array([8.61087574e-16]))"
(0.06703131139236003+0j),[-2.16830503e-15],[1.],[-0.48570774],[1.],"(array([0.17417701]), array([1.83541038e-15]))","(array([0.07836954]), array([6.4785257e-15]))","(array([0.09287525]), array([-1.79302289e-15]))","(array([0.10601923]), array([-4.61926167e-15]))","(array([0.11437601]), array([-1.94392374e-15]))","(array([0.11913971]), array([-1.4584238e-15]))","(array([0.12318446]), array([1.12227655e-16]))","(array([0.12764136]), array([-7.77527302e-16]))","(array([0.12649636]), array([-6.92302034e-16]))","(array([0.11815093]), array([-7.92773054e-17]))","(array([0.1117224]), array([-9.26782691e-16]))"
(0.0595155223918064+0j),[-2.65706613e-15],[1.],[-0.45796979],[1.],"(array([0.18476198]), array([1.01718125e-15]))","(array([0.09287525]), array([-2.40623147e-15]))","(array([0.10601923]), array([-5.42920199e-15]))","(array([0.11437601]), array([-2.79561908e-15]))","(array([0.11913971]), array([-1.44549481e-15]))","(array([0.12318446]), array([-3.92913327e-16]))","(array([0.12764136]), array([-1.94611878e-15]))","(array([0.12649636]), array([-1.77597799e-15]))","(array([0.11815093]), array([6.62373898e-16]))","(array([0.1117224]), array([-1.3660358e-16]))","(array([0.10639247]), array([-8.76643833e-16]))"
(0.05933018068661717+0j),[-1.0791859e-15],[1.],[-0.45769109],[1.],"(array([0.19610371]), array([-4.68172462e-15]))","(array([0.10601923]), array([-5.50641085e-15]))","(array([0.11437601]), array([-2.5420671e-15]))","(array([0.11913971]), array([-1.15145653e-15]))","(array([0.12318446]), array([-8.70842339e-17]))","(array([0.12764136]), array([-6.38315783e-16]))","(array([0.12649636]), array([-9.64395641e-16]))","(array([0.11815093]), array([6.36190094e-16]))","(array([0.1117224]), array([-2.93264976e-16]))","(array([0.10639247]), array([-2.18206646e-16]))","(array([0.10322851]), array([6.48314963e-16]))"
(0.06589235127343868+0j),[5.25849629e-16],[1.],[-0.48246167],[1.],"(array([0.21201908]), array([-4.94620521e-15]))","(array([0.11437601]), array([-1.96604352e-15]))","(array([0.11913971]), array([-2.78950007e-16]))","(array([0.12318446]), array([3.69445479e-16]))","(array([0.12764136]), array([-1.38859529e-15]))","(array([0.12649636]), array([-1.1717239e-15]))","(array([0.11815093]), array([8.50305522e-16]))","(array([0.1117224]), array([-6.74143179e-17]))","(array([0.10639247]), array([1.50112619e-15]))","(array([0.10322851]), array([5.80214634e-16]))","(array([0.10599992]), array([1.17804108e-15]))"
(0.06467930343660981+0j),[3.80257447e-16],[1.],[-0.47836698],[1.],"(array([0.22269316]), array([-3.00131234e-15]))","(array([0.11913971]), array([-4.59822045e-16]))","(array([0.12318446]), array([-8.3086817e-17]))","(array([0.12764136]), array([-1.82049869e-15]))","(array([0.12649636]), array([-1.76740333e-15]))","(array([0.11815093]), array([-7.47995995e-17]))","(array([0.1117224]), array([-9.62836398e-16]))","(array([0.10639247]), array([9.90257771e-16]))","(array([0.10322851]), array([1.33142512e-16]))","(array([0.10599992]), array([1.06823298e-15]))","(array([0.1083172]), array([6.74748212e-16]))"
(0.06241980765273383+0j),[9.54368549e-16],[1.],[-0.47057407],[1.],"(array([0.22611609]), array([1.25683164e-15]))","(array([0.12318446]), array([8.67595765e-16]))","(array([0.12764136]), array([-1.23711419e-15]))","(array([0.12649636]), array([-1.52878866e-15]))","(array([0.11815093]), array([5.73444442e-16]))","(array([0.1117224]), array([-1.38096182e-15]))","(array([0.10639247]), array([1.79993158e-15]))","(array([0.10322851]), array([1.72703184e-15]))","(array([0.10599992]), array([1.50268418e-15]))","(array([0.1083172]), array([1.19263098e-15]))","(array([0.10697643]), array([2.20934782e-16]))"
(0.05885672060870222+0j),[1.87048681e-15],[1.],[-0.45786705],[1.],"(array([0.22784977]), array([4.2289808e-16]))","(array([0.12764136]), array([-1.68023303e-15]))","(array([0.12649636]), array([-1.5120927e-15]))","(array([0.11815093]), array([8.17122047e-16]))","(array([0.1117224]), array([-4.64985059e-16]))","(array([0.10639247]), array([2.04984664e-15]))","(array([0.10322851]), array([3.43126259e-15]))","(array([0.10599992]), array([1.37871512e-15]))","(array([0.10831721]), array([1.12995091e-15]))","(array([0.10697643]), array([1.84133955e-16]))","(array([0.10466536]), array([8.89830081e-16]))"
(0.0547600766084258+0j),[1.20764794e-15],[1.],[-0.44279001],[1.],"(array([0.22917455]), array([3.13105684e-16]))","(array([0.12649636]), array([-1.25337385e-16]))","(array([0.11815093]), array([1.66016524e-15]))","(array([0.1117224]), array([-3.67581734e-18]))","(array([0.10639247]), array([2.2877673e-15]))","(array([0.10322851]), array([2.3119969e-15]))","(array([0.10599992]), array([-6.12148649e-16]))","(array([0.10831721]), array([-4.93999648e-16]))","(array([0.10697643]), array([1.21666237e-15]))","(array([0.10466536]), array([1.01369504e-15]))","(array([0.10153323]), array([-5.28785601e-16]))"
(0.050134134278290825+0j),[1.24310169e-15],[1.],[-0.42498087],[1.],"(array([0.22432335]), array([1.19500912e-15]))","(array([0.11815093]), array([2.32961984e-15]))","(array([0.1117224]), array([6.84969903e-16]))","(array([0.10639247]), array([3.13471245e-15]))","(array([0.10322851]), array([2.82427737e-15]))","(array([0.10599992]), array([-6.12128264e-16]))","(array([0.10831721]), array([-1.81327574e-16]))","(array([0.10697643]), array([1.01038168e-15]))","(array([0.10466536]), array([1.1277936e-15]))","(array([0.10153323]), array([-6.87604958e-16]))","(array([0.09782701]), array([7.20357203e-16]))"
(0.04630861111770325+0j),[4.56912357e-16],[1.],[-0.40978992],[1.],"(array([0.21225917]), array([2.8262042e-15]))","(array([0.1117224]), array([9.8433667e-16]))","(array([0.10639247]), array([3.45223268e-15]))","(array([0.10322851]), array([3.29375572e-15]))","(array([0.10599992]), array([5.9787723e-17]))","(array([0.10831721]), array([6.871103e-16]))","(array([0.10697643]), array([1.52555147e-15]))","(array([0.10466536]), array([6.2509824e-16]))","(array([0.10153323]), array([-8.97204817e-16]))","(array([0.09782701]), array([5.77149443e-16]))","(array([0.09410825]), array([2.12501718e-16]))"
(0.05698050287633521+0j),[2.20534569e-15],[1.],[-0.45496115],[1.],"(array([0.20923785]), array([4.29363009e-15]))","(array([0.10639247]), array([4.41179348e-15]))","(array([0.10322851]), array([3.95884747e-15]))","(array([0.10599992]), array([9.10331287e-18]))","(array([0.10831721]), array([9.85598412e-16]))","(array([0.10697643]), array([1.93717819e-15]))","(array([0.10466536]), array([1.22265375e-15]))","(array([0.10153323]), array([-2.24796212e-16]))","(array([0.09782701]), array([1.28563606e-15]))","(array([0.09410825]), array([5.97870123e-16]))","(array([0.09751552]), array([8.0250329e-16]))"
(0.06851708163430445+0j),[1.92542154e-15],[1.],[-0.49740741],[1.],"(array([0.21378761]), array([6.05860176e-15]))","(array([0.10322851]), array([3.88273598e-15]))","(array([0.10599992]), array([-2.6778804e-16]))","(array([0.10831721]), array([-7.19948275e-16]))","(array([0.10697643]), array([1.28407779e-15]))","(array([0.10466536]), array([-2.87241565e-16]))","(array([0.10153323]), array([-1.40203472e-15]))","(array([0.09782701]), array([1.34858637e-15]))","(array([0.09410825]), array([-9.21349568e-17]))","(array([0.09751552]), array([9.84238275e-16]))","(array([0.10739524]), array([4.75843064e-16]))"
(0.08062922191638615+0j),[1.1493481e-15],[1.],[-0.53660627],[1.],"(array([0.21982882]), array([4.65805404e-15]))","(array([0.10599992]), array([-5.12814265e-16]))","(array([0.10831721]), array([-1.37302665e-15]))","(array([0.10697643]), array([1.3622077e-16]))","(array([0.10466536]), array([-1.11929347e-15]))","(array([0.10153323]), array([-1.52102194e-15]))","(array([0.09782701]), array([5.71351655e-16]))","(array([0.09410825]), array([1.4639947e-17]))","(array([0.09751552]), array([2.76809759e-15]))","(array([0.10739524]), array([3.30724561e-16]))","(array([0.11660047]), array([7.86130491e-16]))"
(0.09272707762998247+0j),[7.73365352e-16],[1.],[-0.57133929],[1.],"(array([0.23093302]), array([-2.94815009e-15]))","(array([0.10831721]), array([-2.11965273e-15]))","(array([0.10697643]), array([2.53592123e-16]))","(array([0.10466536]), array([-9.2073654e-16]))","(array([0.10153323]), array([-1.80615014e-15]))","(array([0.09782701]), array([3.54563452e-16]))","(array([0.09410825]), array([2.1719533e-16]))","(array([0.09751552]), array([2.88241937e-15]))","(array([0.10739524]), array([2.17311118e-16]))","(array([0.11660047]), array([1.1162988e-15]))","(array([0.12493332]), array([6.90241306e-16]))"
(0.08969683384455392+0j),[7.94933935e-16],[1.],[-0.56104388],[1.],"(array([0.23597499]), array([-6.52470728e-16]))","(array([0.10697643]), array([-1.49482823e-15]))","(array([0.10466536]), array([-1.26765038e-15]))","(array([0.10153323]), array([-1.39840642e-15]))","(array([0.09782701]), array([-4.67916916e-17]))","(array([0.09410825]), array([-6.72783019e-16]))","(array([0.09751552]), array([2.22124223e-15]))","(array([0.10739524]), array([2.19623758e-15]))","(array([0.11660047]), array([1.35044495e-15]))","(array([0.12493332]), array([7.59820692e-16]))","(array([0.1276579]), array([-1.56675399e-16]))"
(0.08091598582044192+0j),[1.28244741e-15],[1.],[-0.53339594],[1.],"(array([0.23036227]), array([-4.40305807e-16]))","(array([0.10466536]), array([-5.77622759e-16]))","(array([0.10153324]), array([-1.78969472e-15]))","(array([0.09782701]), array([-5.23855332e-16]))","(array([0.09410826]), array([-8.81092235e-16]))","(array([0.09751552]), array([2.43898542e-15]))","(array([0.10739524]), array([2.09165384e-15]))","(array([0.11660047]), array([6.70827594e-16]))","(array([0.12493332]), array([1.0968324e-15]))","(array([0.1276579]), array([-1.82542456e-16]))","(array([0.1233859]), array([-2.60165447e-18]))"
(0.07180684785879698+0j),[2.07614387e-15],[1.],[-0.50322792],[1.],"(array([0.22153547]), array([-5.98226582e-17]))","(array([0.10153324]), array([-2.50009414e-15]))","(array([0.09782701]), array([-9.02445434e-16]))","(array([0.09410826]), array([-1.0384511e-15]))","(array([0.09751552]), array([2.39368724e-15]))","(array([0.10739524]), array([1.6531541e-15]))","(array([0.11660047]), array([1.04521976e-15]))","(array([0.12493333]), array([1.16687918e-15]))","(array([0.1276579]), array([-3.69684887e-16]))","(array([0.1233859]), array([6.80586553e-16]))","(array([0.11687015]), array([-4.45197709e-16]))"
