Es,Sx,Sxx,Sy,Syy,PQ-10,PQ-9,PQ-8,PQ-7,PQ-6,PQ-5,PQ-4,PQ-3,PQ-2,PQ-1,PQ0
(0.029149104695759456+0j),[0.18594311],[1.],[-0.26945584],[1.],"(array([0.0646964]), array([0.11386854]))","(array([0.06780758]), array([0.04142946]))","(array([0.06420435]), array([0.04182135]))","(array([0.06477482]), array([0.04213974]))","(array([0.06629808]), array([0.04227818]))","(array([0.06368507]), array([0.0423325]))","(array([0.06115622]), array([0.04242659]))","(array([0.06285567]), array([0.04246509]))","(array([0.06462279]), array([0.04235174]))","(array([0.0621984]), array([0.04217013]))","(array([0.05980804]), array([0.04200921]))"
(0.03060236065644661+0j),[0.18454525],[1.],[-0.28043222],[1.],"(array([0.06263011]), array([0.11600552]))","(array([0.06420435]), array([0.04182135]))","(array([0.06477482]), array([0.04213974]))","(array([0.06629808]), array([0.04227818]))","(array([0.06368507]), array([0.0423325]))","(array([0.06115622]), array([0.04242659]))","(array([0.06285567]), array([0.04246509]))","(array([0.06462279]), array([0.04235174]))","(array([0.0621984]), array([0.04217013]))","(array([0.05980804]), array([0.04200921]))","(array([0.06199602]), array([0.04177185]))"
(0.03203209378214944+0j),[0.18244891],[1.],[-0.29117459],[1.],"(array([0.06059247]), array([0.11832075]))","(array([0.06477482]), array([0.04213974]))","(array([0.06629808]), array([0.04227818]))","(array([0.06368507]), array([0.0423325]))","(array([0.06115622]), array([0.04242659]))","(array([0.06285567]), array([0.04246509]))","(array([0.06462279]), array([0.04235174]))","(array([0.0621984]), array([0.04217013]))","(array([0.05980804]), array([0.04200921]))","(array([0.06199602]), array([0.04177185]))","(array([0.06444449]), array([0.04137768]))"
(0.02887647941731058+0j),[0.18055917],[1.],[-0.2714016],[1.],"(array([0.06104499]), array([0.11753208]))","(array([0.06629808]), array([0.04227818]))","(array([0.06368507]), array([0.0423325]))","(array([0.06115622]), array([0.04242659]))","(array([0.06285567]), array([0.04246509]))","(array([0.06462279]), array([0.04235174]))","(array([0.0621984]), array([0.04217013]))","(array([0.05980804]), array([0.04200921]))","(array([0.06199602]), array([0.04177185]))","(array([0.06444449]), array([0.04137768]))","(array([0.06342677]), array([0.04092629]))"
(0.029322325922806276+0j),[0.17907719],[1.],[-0.27559308],[1.],"(array([0.06201709]), array([0.11595895]))","(array([0.06368507]), array([0.0423325]))","(array([0.06115622]), array([0.04242659]))","(array([0.06285567]), array([0.04246509]))","(array([0.06462279]), array([0.04235174]))","(array([0.0621984]), array([0.04217013]))","(array([0.05980804]), array([0.04200921]))","(array([0.06199602]), array([0.04177185]))","(array([0.06444449]), array([0.04137768]))","(array([0.06342677]), array([0.04092629]))","(array([0.06166894]), array([0.04054783]))"
(0.03039496687833461+0j),[0.17714233],[1.],[-0.28412721],[1.],"(array([0.06045514]), array([0.11706365]))","(array([0.06115622]), array([0.04242659]))","(array([0.06285567]), array([0.04246509]))","(array([0.06462279]), array([0.04235174]))","(array([0.0621984]), array([0.04217013]))","(array([0.05980804]), array([0.04200921]))","(array([0.06199602]), array([0.04177185]))","(array([0.06444449]), array([0.04137768]))","(array([0.06342677]), array([0.04092629]))","(array([0.06166894]), array([0.04054783]))","(array([0.06310412]), array([0.04016278]))"
(0.03163970950537735+0j),[0.17478871],[1.],[-0.29368387],[1.],"(array([0.05936493]), array([0.11868236]))","(array([0.06285567]), array([0.04246509]))","(array([0.06462279]), array([0.04235174]))","(array([0.0621984]), array([0.04217013]))","(array([0.05980804]), array([0.04200921]))","(array([0.06199602]), array([0.04177185]))","(array([0.06444449]), array([0.04137768]))","(array([0.06342677]), array([0.04092629]))","(array([0.06166894]), array([0.04054783]))","(array([0.06310412]), array([0.04016278]))","(array([0.0651438]), array([0.03967919]))"
(0.027131178620019722+0j),[0.17291687],[1.],[-0.2645831],[1.],"(array([0.06037871]), array([0.11657586]))","(array([0.06462279]), array([0.04235174]))","(array([0.0621984]), array([0.04217013]))","(array([0.05980804]), array([0.04200921]))","(array([0.06199602]), array([0.04177185]))","(array([0.06444449]), array([0.04137768]))","(array([0.06342677]), array([0.04092629]))","(array([0.06166894]), array([0.04054783]))","(array([0.06310412]), array([0.04016278]))","(array([0.0651438]), array([0.03967919]))","(array([0.06294333]), array([0.03920049]))"
(0.028325459330513107+0j),[0.17152913],[1.],[-0.27406085],[1.],"(array([0.06135436]), array([0.11436161]))","(array([0.0621984]), array([0.04217013]))","(array([0.05980804]), array([0.04200921]))","(array([0.06199603]), array([0.04177185]))","(array([0.06444449]), array([0.04137768]))","(array([0.06342677]), array([0.04092629]))","(array([0.06166894]), array([0.04054783]))","(array([0.06310412]), array([0.04016278]))","(array([0.0651438]), array([0.03967919]))","(array([0.06294333]), array([0.03920049]))","(array([0.06072817]), array([0.03883547]))"
(0.029107980009945304+0j),[0.16974113],[1.],[-0.28062059],[1.],"(array([0.06014412]), array([0.11556636]))","(array([0.05980804]), array([0.04200921]))","(array([0.06199603]), array([0.04177185]))","(array([0.06444449]), array([0.04137768]))","(array([0.06342677]), array([0.04092629]))","(array([0.06166894]), array([0.04054783]))","(array([0.06310412]), array([0.04016278]))","(array([0.0651438]), array([0.03967919]))","(array([0.06294333]), array([0.03920049]))","(array([0.06072817]), array([0.03883547]))","(array([0.06253587]), array([0.03847717]))"
(0.029926024122610296+0j),[0.16758903],[1.],[-0.28741721],[1.],"(array([0.05889148]), array([0.11648733]))","(array([0.06199603]), array([0.04177185]))","(array([0.06444449]), array([0.04137768]))","(array([0.06342677]), array([0.04092629]))","(array([0.06166894]), array([0.04054783]))","(array([0.06310412]), array([0.04016278]))","(array([0.0651438]), array([0.03967919]))","(array([0.06294333]), array([0.03920049]))","(array([0.06072817]), array([0.03883547]))","(array([0.06253587]), array([0.03847717]))","(array([0.06404167]), array([0.03803282]))"
(0.025633788366605414+0j),[0.16603181],[1.],[-0.25887582],[1.],"(array([0.06021912]), array([0.11391946]))","(array([0.06444449]), array([0.04137768]))","(array([0.06342677]), array([0.04092629]))","(array([0.06166894]), array([0.04054783]))","(array([0.06310412]), array([0.04016278]))","(array([0.0651438]), array([0.03967919]))","(array([0.06294333]), array([0.03920049]))","(array([0.06072817]), array([0.03883547]))","(array([0.06253587]), array([0.03847717]))","(array([0.06404167]), array([0.03803282]))","(array([0.06159321]), array([0.03761264]))"
(0.02590550787522242+0j),[0.16511027],[1.],[-0.26171504],[1.],"(array([0.06145743]), array([0.11087423]))","(array([0.06342677]), array([0.04092629]))","(array([0.06166894]), array([0.04054783]))","(array([0.06310412]), array([0.04016278]))","(array([0.0651438]), array([0.03967919]))","(array([0.06294333]), array([0.03920049]))","(array([0.06072817]), array([0.03883547]))","(array([0.06253587]), array([0.03847717]))","(array([0.06404167]), array([0.03803282]))","(array([0.06159321]), array([0.03761264]))","(array([0.05869225]), array([0.03733515]))"
(0.027275136064251176+0j),[0.16406726],[1.],[-0.27226505],[1.],"(array([0.06138638]), array([0.11162037]))","(array([0.06166894]), array([0.04054783]))","(array([0.06310412]), array([0.04016278]))","(array([0.0651438]), array([0.03967919]))","(array([0.06294333]), array([0.03920049]))","(array([0.06072817]), array([0.03883547]))","(array([0.06253587]), array([0.03847717]))","(array([0.06404167]), array([0.03803282]))","(array([0.06159321]), array([0.03761264]))","(array([0.05869225]), array([0.03733515]))","(array([0.06020267]), array([0.03711407]))"
(0.028610023582068357+0j),[0.1627518],[1.],[-0.28223636],[1.],"(array([0.06101569]), array([0.11311244]))","(array([0.06310412]), array([0.04016278]))","(array([0.0651438]), array([0.03967919]))","(array([0.06294333]), array([0.03920049]))","(array([0.06072817]), array([0.03883547]))","(array([0.06253587]), array([0.03847717]))","(array([0.06404167]), array([0.03803282]))","(array([0.06159321]), array([0.03761264]))","(array([0.05869225]), array([0.03733515]))","(array([0.06020267]), array([0.03711407]))","(array([0.06251618]), array([0.03684803]))"
(0.024519454754191067+0j),[0.16185253],[1.],[-0.25406099],[1.],"(array([0.06164397]), array([0.11082606]))","(array([0.0651438]), array([0.03967919]))","(array([0.06294333]), array([0.03920049]))","(array([0.06072817]), array([0.03883547]))","(array([0.06253587]), array([0.03847717]))","(array([0.06404167]), array([0.03803282]))","(array([0.06159321]), array([0.03761264]))","(array([0.05869225]), array([0.03733515]))","(array([0.06020267]), array([0.03711407]))","(array([0.06251618]), array([0.03684803]))","(array([0.06046613]), array([0.03659617]))"
(0.025602379395685337+0j),[0.16147598],[1.],[-0.26248268],[1.],"(array([0.06269156]), array([0.10834088]))","(array([0.06294333]), array([0.03920049]))","(array([0.06072817]), array([0.03883547]))","(array([0.06253587]), array([0.03847717]))","(array([0.06404167]), array([0.03803282]))","(array([0.06159321]), array([0.03761264]))","(array([0.05869225]), array([0.03733515]))","(array([0.06020267]), array([0.03711407]))","(array([0.06251618]), array([0.03684803]))","(array([0.06046613]), array([0.03659617]))","(array([0.05823666]), array([0.03645455]))"
(0.02719266676314359+0j),[0.16071375],[1.],[-0.27428635],[1.],"(array([0.06174256]), array([0.10977325]))","(array([0.06072817]), array([0.03883547]))","(array([0.06253587]), array([0.03847717]))","(array([0.06404167]), array([0.03803282]))","(array([0.06159321]), array([0.03761264]))","(array([0.05869225]), array([0.03733515]))","(array([0.06020267]), array([0.03711407]))","(array([0.06251618]), array([0.03684803]))","(array([0.06046613]), array([0.03659617]))","(array([0.05823666]), array([0.03645455]))","(array([0.06051743]), array([0.03632628]))"
(0.02853222596695175+0j),[0.15957498],[1.],[-0.28404271],[1.],"(array([0.06092839]), array([0.11140569]))","(array([0.06253587]), array([0.03847717]))","(array([0.06404167]), array([0.03803282]))","(array([0.06159321]), array([0.03761264]))","(array([0.05869225]), array([0.03733515]))","(array([0.06020267]), array([0.03711407]))","(array([0.06251618]), array([0.03684803]))","(array([0.06046613]), array([0.03659617]))","(array([0.05823666]), array([0.03645455]))","(array([0.06051743]), array([0.03632628]))","(array([0.06294778]), array([0.03611171]))"
(0.02454286288734288+0j),[0.15891083],[1.],[-0.25659133],[1.],"(array([0.0619175]), array([0.10921884]))","(array([0.06404167]), array([0.03803282]))","(array([0.06159321]), array([0.03761264]))","(array([0.05869225]), array([0.03733515]))","(array([0.06020267]), array([0.03711407]))","(array([0.06251618]), array([0.03684803]))","(array([0.06046613]), array([0.03659617]))","(array([0.05823666]), array([0.03645455]))","(array([0.06051743]), array([0.03632628]))","(array([0.06294778]), array([0.03611171]))","(array([0.0609549]), array([0.03590636]))"
(0.024451185894480563+0j),[0.15866162],[1.],[-0.25625954],[1.],"(array([0.06194341]), array([0.10600862]))","(array([0.06159321]), array([0.03761264]))","(array([0.05869225]), array([0.03733515]))","(array([0.06020267]), array([0.03711407]))","(array([0.06251618]), array([0.03684803]))","(array([0.06046613]), array([0.03659617]))","(array([0.05823666]), array([0.03645455]))","(array([0.06051743]), array([0.03632628]))","(array([0.06294778]), array([0.03611171]))","(array([0.0609549]), array([0.03590636]))","(array([0.05781965]), array([0.03580505]))"
(0.024684880428875452+0j),[0.15799481],[1.],[-0.25856387],[1.],"(array([0.05969559]), array([0.10572956]))","(array([0.05869225]), array([0.03733515]))","(array([0.06020267]), array([0.03711407]))","(array([0.06251618]), array([0.03684803]))","(array([0.06046613]), array([0.03659617]))","(array([0.05823666]), array([0.03645455]))","(array([0.06051743]), array([0.03632628]))","(array([0.06294778]), array([0.03611171]))","(array([0.0609549]), array([0.03590636]))","(array([0.05781965]), array([0.03580505]))","(array([0.05804218]), array([0.03570184]))"
(0.024771274320343796+0j),[0.15683283],[1.],[-0.26005305],[1.],"(array([0.05718714]), array([0.1057192]))","(array([0.06020267]), array([0.03711407]))","(array([0.06251618]), array([0.03684803]))","(array([0.06046613]), array([0.03659617]))","(array([0.05823666]), array([0.03645455]))","(array([0.06051743]), array([0.03632628]))","(array([0.06294778]), array([0.03611171]))","(array([0.0609549]), array([0.03590636]))","(array([0.05781965]), array([0.03580505]))","(array([0.05804218]), array([0.03570184]))","(array([0.05846978]), array([0.03549549]))"
(0.021280246668161355+0j),[0.15608404],[1.],[-0.23378449],[1.],"(array([0.05748979]), array([0.10297255]))","(array([0.06251618]), array([0.03684803]))","(array([0.06046613]), array([0.03659617]))","(array([0.05823666]), array([0.03645455]))","(array([0.06051743]), array([0.03632628]))","(array([0.06294778]), array([0.03611171]))","(array([0.0609549]), array([0.03590636]))","(array([0.05781965]), array([0.03580505]))","(array([0.05804218]), array([0.03570184]))","(array([0.05846978]), array([0.03549549]))","(array([0.05567868]), array([0.03527867]))"
(0.02047940341115331+0j),[0.15589536],[1.],[-0.22758064],[1.],"(array([0.05806206]), array([0.09948156]))","(array([0.06046613]), array([0.03659617]))","(array([0.05823666]), array([0.03645455]))","(array([0.06051743]), array([0.03632628]))","(array([0.06294778]), array([0.03611171]))","(array([0.0609549]), array([0.03590636]))","(array([0.05781965]), array([0.03580505]))","(array([0.05804218]), array([0.03570184]))","(array([0.05846978]), array([0.03549549]))","(array([0.05567868]), array([0.03527867]))","(array([0.05201517]), array([0.03517415]))"
(0.021829938230748344+0j),[0.15534003],[1.],[-0.23930046],[1.],"(array([0.05639541]), array([0.09972767]))","(array([0.05823666]), array([0.03645455]))","(array([0.06051743]), array([0.03632628]))","(array([0.06294778]), array([0.03611171]))","(array([0.0609549]), array([0.03590636]))","(array([0.05781965]), array([0.03580505]))","(array([0.05804218]), array([0.03570184]))","(array([0.05846978]), array([0.03549549]))","(array([0.05567868]), array([0.03527867]))","(array([0.05201517]), array([0.03517415]))","(array([0.05263813]), array([0.0350911]))"
(0.02331741799306123+0j),[0.15437119],[1.],[-0.25165424],[1.],"(array([0.05567191]), array([0.10185065]))","(array([0.06051743]), array([0.03632628]))","(array([0.06294778]), array([0.03611171]))","(array([0.0609549]), array([0.03590636]))","(array([0.05781965]), array([0.03580505]))","(array([0.05804218]), array([0.03570184]))","(array([0.05846978]), array([0.03549549]))","(array([0.05567868]), array([0.03527867]))","(array([0.05201517]), array([0.03517415]))","(array([0.05263813]), array([0.0350911]))","(array([0.05535232]), array([0.03491918]))"
(0.020037281322912184+0j),[0.15392695],[1.],[-0.22585908],[1.],"(array([0.05733513]), array([0.10033047]))","(array([0.06294778]), array([0.03611171]))","(array([0.0609549]), array([0.03590636]))","(array([0.05781965]), array([0.03580505]))","(array([0.05804218]), array([0.03570184]))","(array([0.05846978]), array([0.03549549]))","(array([0.05567868]), array([0.03527867]))","(array([0.05201517]), array([0.03517415]))","(array([0.05263813]), array([0.0350911]))","(array([0.05535232]), array([0.03491918]))","(array([0.05383811]), array([0.03475804]))"
(0.021831281356781113+0j),[0.15401386],[1.],[-0.24074904],[1.],"(array([0.05918346]), array([0.09903148]))","(array([0.0609549]), array([0.03590636]))","(array([0.05781965]), array([0.03580505]))","(array([0.05804218]), array([0.03570184]))","(array([0.05846978]), array([0.03549549]))","(array([0.05567868]), array([0.03527867]))","(array([0.05201517]), array([0.03517415]))","(array([0.05263813]), array([0.0350911]))","(array([0.05535232]), array([0.03491918]))","(array([0.05383811]), array([0.03475804]))","(array([0.05260797]), array([0.03471988]))"
(0.023132402834962748+0j),[0.15369855],[1.],[-0.25115647],[1.],"(array([0.05863881]), array([0.10128249]))","(array([0.05781965]), array([0.03580505]))","(array([0.05804218]), array([0.03570184]))","(array([0.05846978]), array([0.03549549]))","(array([0.05567868]), array([0.03527867]))","(array([0.05201517]), array([0.03517415]))","(array([0.05263813]), array([0.0350911]))","(array([0.05535232]), array([0.03491918]))","(array([0.05383811]), array([0.03475804]))","(array([0.05260797]), array([0.03471988]))","(array([0.05545935]), array([0.03469387]))"
(0.024308477624537368+0j),[0.15278291],[1.],[-0.2605049],[1.],"(array([0.05673746]), array([0.10304043]))","(array([0.05804218]), array([0.03570184]))","(array([0.05846978]), array([0.03549549]))","(array([0.05567868]), array([0.03527867]))","(array([0.05201517]), array([0.03517415]))","(array([0.05263813]), array([0.0350911]))","(array([0.05535232]), array([0.03491918]))","(array([0.05383811]), array([0.03475804]))","(array([0.05260797]), array([0.03471988]))","(array([0.05545935]), array([0.03469387]))","(array([0.05768646]), array([0.03455489]))"
(0.02089152317488306+0j),[0.15199289],[1.],[-0.23473839],[1.],"(array([0.05620336]), array([0.10123863]))","(array([0.05846978]), array([0.03549549]))","(array([0.05567868]), array([0.03527867]))","(array([0.05201517]), array([0.03517415]))","(array([0.05263813]), array([0.0350911]))","(array([0.05535232]), array([0.03491918]))","(array([0.05383811]), array([0.03475804]))","(array([0.05260797]), array([0.03471988]))","(array([0.05545935]), array([0.03469387]))","(array([0.05768646]), array([0.03455489]))","(array([0.05583712]), array([0.03436085]))"
(0.02186443770959037+0j),[0.15137182],[1.],[-0.24307425],[1.],"(array([0.05578379]), array([0.09925017]))","(array([0.05567868]), array([0.03527867]))","(array([0.05201517]), array([0.03517415]))","(array([0.05263813]), array([0.0350911]))","(array([0.05535232]), array([0.03491918]))","(array([0.05383811]), array([0.03475804]))","(array([0.05260797]), array([0.03471988]))","(array([0.05545935]), array([0.03469387]))","(array([0.05768646]), array([0.03455489]))","(array([0.05583712]), array([0.03436085]))","(array([0.05387018]), array([0.03420347]))"
(0.02305692736549951+0j),[0.15024739],[1.],[-0.25302287],[1.],"(array([0.05419394]), array([0.10072036]))","(array([0.05201517]), array([0.03517415]))","(array([0.05263813]), array([0.0350911]))","(array([0.05535232]), array([0.03491918]))","(array([0.05383811]), array([0.03475804]))","(array([0.05260797]), array([0.03471988]))","(array([0.05545935]), array([0.03469387]))","(array([0.05768646]), array([0.03455489]))","(array([0.05583712]), array([0.03436085]))","(array([0.05387018]), array([0.03420347]))","(array([0.0559318]), array([0.03400667]))"
(0.024082058507072714+0j),[0.14847216],[1.],[-0.26168169],[1.],"(array([0.05186254]), array([0.10226887]))","(array([0.05263813]), array([0.0350911]))","(array([0.05535232]), array([0.03491918]))","(array([0.05383811]), array([0.03475804]))","(array([0.05260797]), array([0.03471988]))","(array([0.05545935]), array([0.03469387]))","(array([0.05768646]), array([0.03455489]))","(array([0.05583712]), array([0.03436085]))","(array([0.05387018]), array([0.03420347]))","(array([0.0559318]), array([0.03400667]))","(array([0.05802942]), array([0.03367955]))"
(0.020673745973297637+0j),[0.14694104],[1.],[-0.2365533],[1.],"(array([0.05188212]), array([0.1003922]))","(array([0.05535232]), array([0.03491918]))","(array([0.05383811]), array([0.03475804]))","(array([0.05260797]), array([0.03471988]))","(array([0.05545935]), array([0.03469387]))","(array([0.05768646]), array([0.03455489]))","(array([0.05583712]), array([0.03436085]))","(array([0.05387018]), array([0.03420347]))","(array([0.0559318]), array([0.03400667]))","(array([0.05802942]), array([0.03367955]))","(array([0.05617441]), array([0.03330527]))"
(0.021533378419201495+0j),[0.14605072],[1.],[-0.24410106],[1.],"(array([0.05383941]), array([0.09836644]))","(array([0.05383811]), array([0.03475804]))","(array([0.05260797]), array([0.03471988]))","(array([0.05545935]), array([0.03469387]))","(array([0.05768646]), array([0.03455489]))","(array([0.05583712]), array([0.03436085]))","(array([0.05387018]), array([0.03420347]))","(array([0.0559318]), array([0.03400667]))","(array([0.05802942]), array([0.03367955]))","(array([0.05617441]), array([0.03330527]))","(array([0.05419049]), array([0.03303384]))"
(0.02298971333458152+0j),[0.14491082],[1.],[-0.25598308],[1.],"(array([0.05361886]), array([0.09998851]))","(array([0.05260797]), array([0.03471988]))","(array([0.05545935]), array([0.03469387]))","(array([0.05768646]), array([0.03455489]))","(array([0.05583712]), array([0.03436085]))","(array([0.05387018]), array([0.03420347]))","(array([0.0559318]), array([0.03400667]))","(array([0.05802942]), array([0.03367955]))","(array([0.05617441]), array([0.03330527]))","(array([0.05419049]), array([0.03303384]))","(array([0.05638163]), array([0.0328051]))"
(0.024428465491089922+0j),[0.14357494],[1.],[-0.26722451],[1.],"(array([0.05393399]), array([0.10206838]))","(array([0.05545935]), array([0.03469387]))","(array([0.05768646]), array([0.03455489]))","(array([0.05583712]), array([0.03436085]))","(array([0.05387018]), array([0.03420347]))","(array([0.0559318]), array([0.03400667]))","(array([0.05802942]), array([0.03367955]))","(array([0.05617441]), array([0.03330527]))","(array([0.05419049]), array([0.03303384]))","(array([0.05638163]), array([0.0328051]))","(array([0.05898853]), array([0.03252588]))"
(0.020945219115525958+0j),[0.14287549],[1.],[-0.24155295],[1.],"(array([0.05617276]), array([0.10051913]))","(array([0.05768646]), array([0.03455489]))","(array([0.05583712]), array([0.03436085]))","(array([0.05387018]), array([0.03420347]))","(array([0.0559318]), array([0.03400667]))","(array([0.05802942]), array([0.03367955]))","(array([0.05617441]), array([0.03330527]))","(array([0.05419049]), array([0.03303384]))","(array([0.05638163]), array([0.0328051]))","(array([0.05898853]), array([0.03252588]))","(array([0.05736306]), array([0.0322948]))"
(0.022389592164316373+0j),[0.14267165],[1.],[-0.25296032],[1.],"(array([0.05768176]), array([0.09893629]))","(array([0.05583712]), array([0.03436085]))","(array([0.05387018]), array([0.03420347]))","(array([0.0559318]), array([0.03400667]))","(array([0.05802942]), array([0.03367955]))","(array([0.05617441]), array([0.03330527]))","(array([0.05419049]), array([0.03303384]))","(array([0.05638163]), array([0.0328051]))","(array([0.05898853]), array([0.03252588]))","(array([0.05736306]), array([0.0322948]))","(array([0.05575358]), array([0.03219477]))"
(0.02407152972465173+0j),[0.14211315],[1.],[-0.26566884],[1.],"(array([0.05726639]), array([0.1010541]))","(array([0.05387018]), array([0.03420347]))","(array([0.0559318]), array([0.03400667]))","(array([0.05802942]), array([0.03367955]))","(array([0.05617441]), array([0.03330527]))","(array([0.05419049]), array([0.03303384]))","(array([0.05638163]), array([0.0328051]))","(array([0.05898853]), array([0.03252588]))","(array([0.05736306]), array([0.0322948]))","(array([0.05575358]), array([0.03219477]))","(array([0.0584727]), array([0.03210884]))"
(0.02553429144784093+0j),[0.14119693],[1.],[-0.27637636],[1.],"(array([0.05676342]), array([0.10309949]))","(array([0.0559318]), array([0.03400667]))","(array([0.05802942]), array([0.03367955]))","(array([0.05617441]), array([0.03330527]))","(array([0.05419049]), array([0.03303384]))","(array([0.05638163]), array([0.0328051]))","(array([0.05898853]), array([0.03252588]))","(array([0.05736306]), array([0.0322948]))","(array([0.05575358]), array([0.03219477]))","(array([0.0584727]), array([0.03210884]))","(array([0.06111233]), array([0.03194239]))"
(0.02190046354215483+0j),[0.14076299],[1.],[-0.25034651],[1.],"(array([0.05809536]), array([0.101331]))","(array([0.05802942]), array([0.03367955]))","(array([0.05617441]), array([0.03330527]))","(array([0.05419049]), array([0.03303384]))","(array([0.05638163]), array([0.0328051]))","(array([0.05898853]), array([0.03252588]))","(array([0.05736306]), array([0.0322948]))","(array([0.05575358]), array([0.03219477]))","(array([0.0584727]), array([0.03210884]))","(array([0.06111233]), array([0.03194239]))","(array([0.05938637]), array([0.03178847]))"
(0.023106091662760772+0j),[0.14080872],[1.],[-0.25942561],[1.],"(array([0.05927298]), array([0.09932639]))","(array([0.05617441]), array([0.03330527]))","(array([0.05419049]), array([0.03303384]))","(array([0.05638163]), array([0.0328051]))","(array([0.05898853]), array([0.03252588]))","(array([0.05736306]), array([0.0322948]))","(array([0.05575358]), array([0.03219477]))","(array([0.0584727]), array([0.03210884]))","(array([0.06111233]), array([0.03194239]))","(array([0.05938637]), array([0.03178847]))","(array([0.05747361]), array([0.03174647]))"
(0.025062852477432087+0j),[0.14050503],[1.],[-0.27355681],[1.],"(array([0.05875182]), array([0.10120462]))","(array([0.05419049]), array([0.03303384]))","(array([0.05638163]), array([0.0328051]))","(array([0.05898853]), array([0.03252588]))","(array([0.05736306]), array([0.0322948]))","(array([0.05575358]), array([0.03219477]))","(array([0.0584727]), array([0.03210884]))","(array([0.06111233]), array([0.03194239]))","(array([0.05938637]), array([0.03178847]))","(array([0.05747361]), array([0.03174647]))","(array([0.06009127]), array([0.03171757]))"
(0.027096574814277748+0j),[0.13983241],[1.],[-0.28755119],[1.],"(array([0.05844877]), array([0.10362422]))","(array([0.05638163]), array([0.0328051]))","(array([0.05898853]), array([0.03252588]))","(array([0.05736306]), array([0.0322948]))","(array([0.05575358]), array([0.03219477]))","(array([0.0584727]), array([0.03210884]))","(array([0.06111233]), array([0.03194239]))","(array([0.05938637]), array([0.03178847]))","(array([0.05747361]), array([0.03174647]))","(array([0.06009127]), array([0.03171757]))","(array([0.06326221]), array([0.0316074]))"
(0.023502329257542434+0j),[0.1396519],[1.],[-0.26280423],[1.],"(array([0.06011897]), array([0.10229706]))","(array([0.05898853]), array([0.03252588]))","(array([0.05736306]), array([0.0322948]))","(array([0.05575358]), array([0.03219477]))","(array([0.0584727]), array([0.03210884]))","(array([0.06111233]), array([0.03194239]))","(array([0.05938637]), array([0.03178847]))","(array([0.05747361]), array([0.03174647]))","(array([0.06009127]), array([0.03171757]))","(array([0.06326221]), array([0.0316074]))","(array([0.06205048]), array([0.03150934]))"
(0.024873914752158024+0j),[0.1400286],[1.],[-0.27237185],[1.],"(array([0.06184881]), array([0.10054664]))","(array([0.05736306]), array([0.0322948]))","(array([0.05575358]), array([0.03219477]))","(array([0.0584727]), array([0.03210884]))","(array([0.06111233]), array([0.03194239]))","(array([0.05938637]), array([0.03178847]))","(array([0.05747361]), array([0.03174647]))","(array([0.06009127]), array([0.03171757]))","(array([0.06326221]), array([0.0316074]))","(array([0.06205048]), array([0.03150934]))","(array([0.06033785]), array([0.0315333]))"
(0.026775699095081366+0j),[0.14006696],[1.],[-0.28522883],[1.],"(array([0.0614471]), array([0.10252902]))","(array([0.05575358]), array([0.03219477]))","(array([0.0584727]), array([0.03210884]))","(array([0.06111233]), array([0.03194239]))","(array([0.05938637]), array([0.03178847]))","(array([0.05747361]), array([0.03174647]))","(array([0.06009127]), array([0.03171757]))","(array([0.06326221]), array([0.0316074]))","(array([0.06205048]), array([0.03150934]))","(array([0.06033785]), array([0.0315333]))","(array([0.06286664]), array([0.03158023]))"
(0.028841222563924348+0j),[0.13977265],[1.],[-0.29860369],[1.],"(array([0.06134143]), array([0.10497585]))","(array([0.0584727]), array([0.03210884]))","(array([0.06111233]), array([0.03194239]))","(array([0.05938637]), array([0.03178847]))","(array([0.05747361]), array([0.03174647]))","(array([0.06009127]), array([0.03171757]))","(array([0.06326221]), array([0.0316074]))","(array([0.06205048]), array([0.03150934]))","(array([0.06033785]), array([0.0315333]))","(array([0.06286664]), array([0.03158023]))","(array([0.0658242]), array([0.03155131]))"
(0.024810669202807122+0j),[0.14004072],[1.],[-0.27164568],[1.],"(array([0.06329976]), array([0.10356211]))","(array([0.06111233]), array([0.03194239]))","(array([0.05938637]), array([0.03178847]))","(array([0.05747361]), array([0.03174647]))","(array([0.06009127]), array([0.03171757]))","(array([0.06326221]), array([0.0316074]))","(array([0.06205048]), array([0.03150934]))","(array([0.06033785]), array([0.0315333]))","(array([0.06286664]), array([0.03158023]))","(array([0.0658242]), array([0.03155131]))","(array([0.06429389]), array([0.03154628]))"
(0.026132027937252254+0j),[0.14084211],[1.],[-0.28031436],[1.],"(array([0.06480127]), array([0.1016696]))","(array([0.05938637]), array([0.03178847]))","(array([0.05747361]), array([0.03174647]))","(array([0.06009127]), array([0.03171757]))","(array([0.06326221]), array([0.0316074]))","(array([0.06205048]), array([0.03150934]))","(array([0.06033785]), array([0.0315333]))","(array([0.06286664]), array([0.03158023]))","(array([0.0658242]), array([0.03155131]))","(array([0.06429389]), array([0.03154628]))","(array([0.06223002]), array([0.03166889]))"
