Es,Sx,Sxx,Sy,Syy,PQ-10,PQ-9,PQ-8,PQ-7,PQ-6,PQ-5,PQ-4,PQ-3,PQ-2,PQ-1,PQ0
(0.022906838617246215+0j),[0.22231343],[1.],[-0.16725176],[1.],"(array([0.03235308]), array([0.11464484]))","(array([0.05455113]), array([0.05766972]))","(array([0.05106233]), array([0.05760119]))","(array([0.04670881]), array([0.05741162]))","(array([0.04323184]), array([0.05714215]))","(array([0.03976933]), array([0.05672435]))","(array([0.03482478]), array([0.05604895]))","(array([0.03320376]), array([0.05509475]))","(array([0.03516132]), array([0.05388648]))","(array([0.03590587]), array([0.05246636]))","(array([0.0364812]), array([0.05092213]))"
(0.020210129124643685+0j),[0.21495666],[1.],[-0.14659877],[1.],"(array([0.0295495]), array([0.11296363]))","(array([0.05106233]), array([0.05760119]))","(array([0.04670881]), array([0.05741162]))","(array([0.04323184]), array([0.05714215]))","(array([0.03976933]), array([0.05672435]))","(array([0.03482478]), array([0.05604895]))","(array([0.03320376]), array([0.05509475]))","(array([0.03516132]), array([0.05388648]))","(array([0.03590587]), array([0.05246636]))","(array([0.0364812]), array([0.05092213]))","(array([0.03538511]), array([0.049299]))"
(0.019274219751907583+0j),[0.20734654],[1.],[-0.14742335],[1.],"(array([0.02640226]), array([0.11011405]))","(array([0.04670881]), array([0.05741162]))","(array([0.04323184]), array([0.05714215]))","(array([0.03976933]), array([0.05672435]))","(array([0.03482478]), array([0.05604895]))","(array([0.03320376]), array([0.05509475]))","(array([0.03516132]), array([0.05388648]))","(array([0.03590587]), array([0.05246636]))","(array([0.0364812]), array([0.05092213]))","(array([0.03538511]), array([0.049299]))","(array([0.03314744]), array([0.04761268]))"
(0.018699000131545043+0j),[0.19930717],[1.],[-0.15293407],[1.],"(array([0.02393379]), array([0.10966085]))","(array([0.04323184]), array([0.05714215]))","(array([0.03976933]), array([0.05672435]))","(array([0.03482478]), array([0.05604895]))","(array([0.03320376]), array([0.05509475]))","(array([0.03516132]), array([0.05388648]))","(array([0.03590587]), array([0.05246636]))","(array([0.0364812]), array([0.05092213]))","(array([0.03538511]), array([0.049299]))","(array([0.03314744]), array([0.04761268]))","(array([0.03386165]), array([0.04584836]))"
(0.018124512050675334+0j),[0.1910407],[1.],[-0.15804464],[1.],"(array([0.02264784]), array([0.10950924]))","(array([0.03976933]), array([0.05672435]))","(array([0.03482478]), array([0.05604895]))","(array([0.03320376]), array([0.05509475]))","(array([0.03516132]), array([0.05388648]))","(array([0.03590587]), array([0.05246636]))","(array([0.0364812]), array([0.05092213]))","(array([0.03538511]), array([0.049299]))","(array([0.03314744]), array([0.04761268]))","(array([0.03386165]), array([0.04584836]))","(array([0.03505923]), array([0.04400981]))"
(0.01709220344357718+0j),[0.18258676],[1.],[-0.1572038],[1.],"(array([0.02105901]), array([0.10856589]))","(array([0.03482478]), array([0.05604895]))","(array([0.03320376]), array([0.05509475]))","(array([0.03516132]), array([0.05388648]))","(array([0.03590587]), array([0.05246636]))","(array([0.0364812]), array([0.05092213]))","(array([0.03538511]), array([0.049299]))","(array([0.03314744]), array([0.04761268]))","(array([0.03386165]), array([0.04584836]))","(array([0.03505923]), array([0.04400981]))","(array([0.03554094]), array([0.04212438]))"
(0.016292910407274354+0j),[0.17370346],[1.],[-0.15917946],[1.],"(array([0.01787125]), array([0.10702395]))","(array([0.03320376]), array([0.05509475]))","(array([0.03516132]), array([0.05388648]))","(array([0.03590587]), array([0.05246636]))","(array([0.0364812]), array([0.05092213]))","(array([0.03538511]), array([0.049299]))","(array([0.03314744]), array([0.04761268]))","(array([0.03386165]), array([0.04584836]))","(array([0.03505923]), array([0.04400981]))","(array([0.03554094]), array([0.04212438]))","(array([0.03566888]), array([0.04016968]))"
(0.014066293974555078+0j),[0.16509717],[1.],[-0.14199552],[1.],"(array([0.01710197]), array([0.10360028]))","(array([0.03516132]), array([0.05388648]))","(array([0.03590587]), array([0.05246636]))","(array([0.0364812]), array([0.05092213]))","(array([0.03538511]), array([0.049299]))","(array([0.03314744]), array([0.04761268]))","(array([0.03386165]), array([0.04584836]))","(array([0.03505923]), array([0.04400981]))","(array([0.03554094]), array([0.04212438]))","(array([0.03566888]), array([0.04016968]))","(array([0.03395613]), array([0.03819732]))"
(0.013570623091603147+0j),[0.15746478],[1.],[-0.14567402],[1.],"(array([0.01988239]), array([0.10015692]))","(array([0.03590587]), array([0.05246636]))","(array([0.0364812]), array([0.05092213]))","(array([0.03538511]), array([0.049299]))","(array([0.03314744]), array([0.04761268]))","(array([0.03386165]), array([0.04584836]))","(array([0.03505923]), array([0.04400981]))","(array([0.03554094]), array([0.04212438]))","(array([0.03566888]), array([0.04016968]))","(array([0.03395613]), array([0.03819732]))","(array([0.03243191]), array([0.03636716]))"
(0.013077509058738952+0j),[0.15052802],[1.],[-0.14807376],[1.],"(array([0.02239216]), array([0.0985091]))","(array([0.0364812]), array([0.05092213]))","(array([0.03538511]), array([0.049299]))","(array([0.03314744]), array([0.04761268]))","(array([0.03386165]), array([0.04584836]))","(array([0.03505923]), array([0.04400981]))","(array([0.03554094]), array([0.04212438]))","(array([0.03566888]), array([0.04016968]))","(array([0.03395613]), array([0.03819732]))","(array([0.03243191]), array([0.03636716]))","(array([0.03311734]), array([0.03472458]))"
(0.014890286135803852+0j),[0.14421574],[1.],[-0.17684314],[1.],"(array([0.02601875]), array([0.09926346]))","(array([0.03538511]), array([0.049299]))","(array([0.03314744]), array([0.04761268]))","(array([0.03386165]), array([0.04584836]))","(array([0.03505923]), array([0.04400981]))","(array([0.03554094]), array([0.04212438]))","(array([0.03566888]), array([0.04016968]))","(array([0.03395613]), array([0.03819732]))","(array([0.03243191]), array([0.03636716]))","(array([0.03311734]), array([0.03472458]))","(array([0.03663361]), array([0.03323142]))"
(0.0144644975881198+0j),[0.13818119],[1.],[-0.1780987],[1.],"(array([0.0278203]), array([0.09987383]))","(array([0.03314744]), array([0.04761268]))","(array([0.03386165]), array([0.04584836]))","(array([0.03505923]), array([0.04400981]))","(array([0.03554094]), array([0.04212438]))","(array([0.03566888]), array([0.04016968]))","(array([0.03395613]), array([0.03819732]))","(array([0.03243191]), array([0.03636716]))","(array([0.03311734]), array([0.03472458]))","(array([0.03663361]), array([0.03323142]))","(array([0.04001668]), array([0.03183874]))"
(0.013181932240798036+0j),[0.13222315],[1.],[-0.16947563],[1.],"(array([0.02633871]), array([0.0967924]))","(array([0.03386165]), array([0.04584836]))","(array([0.03505923]), array([0.04400981]))","(array([0.03554094]), array([0.04212438]))","(array([0.03566888]), array([0.04016968]))","(array([0.03395613]), array([0.03819732]))","(array([0.03243191]), array([0.03636716]))","(array([0.03311734]), array([0.03472458]))","(array([0.03663361]), array([0.03323142]))","(array([0.04001668]), array([0.03183874]))","(array([0.03918653]), array([0.03048639]))"
(0.020711867275929323+0j),[0.12687182],[1.],[-0.24396218],[1.],"(array([0.03187986]), array([0.10084147]))","(array([0.03505923]), array([0.04400981]))","(array([0.03554094]), array([0.04212438]))","(array([0.03566888]), array([0.04016968]))","(array([0.03395613]), array([0.03819732]))","(array([0.03243191]), array([0.03636716]))","(array([0.03311734]), array([0.03472458]))","(array([0.03663361]), array([0.03323142]))","(array([0.04001668]), array([0.03183874]))","(array([0.03918653]), array([0.03048639]))","(array([0.04663455]), array([0.02921284]))"
(0.030573743547053566+0j),[0.12213708],[1.],[-0.31344745],[1.],"(array([0.04218134]), array([0.1124972]))","(array([0.03554094]), array([0.04212438]))","(array([0.03566888]), array([0.04016968]))","(array([0.03395613]), array([0.03819732]))","(array([0.03243191]), array([0.03636716]))","(array([0.03311734]), array([0.03472458]))","(array([0.03663361]), array([0.03323142]))","(array([0.04001668]), array([0.03183874]))","(array([0.03918653]), array([0.03048639]))","(array([0.04663455]), array([0.02921284]))","(array([0.06287289]), array([0.02807576]))"
(0.04234957573145818+0j),[0.11784561],[1.],[-0.37788675],[1.],"(array([0.05109623]), array([0.12318329]))","(array([0.03566888]), array([0.04016968]))","(array([0.03395613]), array([0.03819732]))","(array([0.03243191]), array([0.03636716]))","(array([0.03311734]), array([0.03472458]))","(array([0.03663361]), array([0.03323142]))","(array([0.04001668]), array([0.03183874]))","(array([0.03918653]), array([0.03048639]))","(array([0.04663455]), array([0.02921284]))","(array([0.06287289]), array([0.02807576]))","(array([0.07797674]), array([0.02705817]))"
(0.05566509308571284+0j),[0.11390491],[1.],[-0.43726667],[1.],"(array([0.05900944]), array([0.13285688]))","(array([0.03395613]), array([0.03819732]))","(array([0.03243191]), array([0.03636716]))","(array([0.03311734]), array([0.03472458]))","(array([0.03663361]), array([0.03323142]))","(array([0.04001668]), array([0.03183874]))","(array([0.03918653]), array([0.03048639]))","(array([0.04663455]), array([0.02921284]))","(array([0.06287289]), array([0.02807576]))","(array([0.07797674]), array([0.02705817]))","(array([0.09193978]), array([0.02613008]))"
(0.061443899272738335+0j),[0.1099953],[1.],[-0.46000388],[1.],"(array([0.06267788]), array([0.1384326]))","(array([0.03243191]), array([0.03636716]))","(array([0.03311734]), array([0.03472458]))","(array([0.03663361]), array([0.03323142]))","(array([0.04001668]), array([0.03183874]))","(array([0.03918653]), array([0.03048639]))","(array([0.04663455]), array([0.02921284]))","(array([0.06287289]), array([0.02807576]))","(array([0.07797674]), array([0.02705817]))","(array([0.09193978]), array([0.02613008]))","(array([0.10116719]), array([0.02524387]))"
(0.06889566965458502+0j),[0.10616928],[1.],[-0.48709564],[1.],"(array([0.06471977]), array([0.14103494]))","(array([0.03311734]), array([0.03472458]))","(array([0.03663361]), array([0.03323142]))","(array([0.04001668]), array([0.03183874]))","(array([0.03918653]), array([0.03048639]))","(array([0.04663455]), array([0.02921284]))","(array([0.06287289]), array([0.02807576]))","(array([0.07797674]), array([0.02705817]))","(array([0.09193978]), array([0.02613008]))","(array([0.10116719]), array([0.02524387]))","(array([0.10678891]), array([0.02437178]))"
(0.07395036544274466+0j),[0.10278401],[1.],[-0.50398264],[1.],"(array([0.06858543]), array([0.14327411]))","(array([0.03663361]), array([0.03323142]))","(array([0.04001668]), array([0.03183874]))","(array([0.03918653]), array([0.03048639]))","(array([0.04663455]), array([0.02921284]))","(array([0.06287289]), array([0.02807576]))","(array([0.07797674]), array([0.02705817]))","(array([0.09193978]), array([0.02613008]))","(array([0.10116719]), array([0.02524387]))","(array([0.10678891]), array([0.02437178]))","(array([0.11174072]), array([0.02355849]))"
(0.08400439352872639+0j),[0.10026196],[1.],[-0.53549852],[1.],"(array([0.07541284]), array([0.1461857]))","(array([0.04001668]), array([0.03183874]))","(array([0.03918653]), array([0.03048639]))","(array([0.04663455]), array([0.02921284]))","(array([0.06287289]), array([0.02807576]))","(array([0.07797674]), array([0.02705817]))","(array([0.09193978]), array([0.02613008]))","(array([0.10116719]), array([0.02524387]))","(array([0.10678891]), array([0.02437178]))","(array([0.11174072]), array([0.02355849]))","(array([0.11721094]), array([0.02289333]))"
(0.07412138325584897+0j),[0.09857266],[1.],[-0.502366],[1.],"(array([0.07911271]), array([0.14438554]))","(array([0.03918653]), array([0.03048639]))","(array([0.04663455]), array([0.02921284]))","(array([0.06287289]), array([0.02807576]))","(array([0.07797674]), array([0.02705817]))","(array([0.09193978]), array([0.02613008]))","(array([0.10116719]), array([0.02524387]))","(array([0.10678892]), array([0.02437178]))","(array([0.11174072]), array([0.02355849]))","(array([0.11721094]), array([0.02289333]))","(array([0.11701641]), array([0.02241524]))"
(0.06470125558714517+0j),[0.09705588],[1.],[-0.46852342],[1.],"(array([0.0748205]), array([0.13631409]))","(array([0.04663455]), array([0.02921284]))","(array([0.06287289]), array([0.02807576]))","(array([0.07797674]), array([0.02705817]))","(array([0.09193978]), array([0.02613008]))","(array([0.10116719]), array([0.02524387]))","(array([0.10678892]), array([0.02437178]))","(array([0.11174072]), array([0.02355849]))","(array([0.11721094]), array([0.02289333]))","(array([0.11701641]), array([0.02241524]))","(array([0.10946646]), array([0.02205392]))"
(0.06085377001412271+0j),[0.09711858],[1.],[-0.45361367],[1.],"(array([0.07965752]), array([0.13019224]))","(array([0.06287289]), array([0.02807576]))","(array([0.07797674]), array([0.02705817]))","(array([0.09193978]), array([0.02613008]))","(array([0.10116719]), array([0.02524387]))","(array([0.10678892]), array([0.02437178]))","(array([0.11174072]), array([0.02355849]))","(array([0.11721094]), array([0.02289333]))","(array([0.11701641]), array([0.02241524]))","(array([0.10946646]), array([0.02205392]))","(array([0.10396223]), array([0.02189096]))"
(0.05561404276658661+0j),[0.10026395],[1.],[-0.43198286],[1.],"(array([0.09352396]), array([0.12566941]))","(array([0.07797674]), array([0.02705817]))","(array([0.09193978]), array([0.02613008]))","(array([0.10116719]), array([0.02524387]))","(array([0.10678892]), array([0.02437178]))","(array([0.11174072]), array([0.02355849]))","(array([0.11721094]), array([0.02289333]))","(array([0.11701641]), array([0.02241524]))","(array([0.10946646]), array([0.02205392]))","(array([0.10396223]), array([0.02189096]))","(array([0.09984413]), array([0.0222522]))"
(0.057740428693897373+0j),[0.10615143],[1.],[-0.43931878],[1.],"(array([0.10693707]), array([0.12376692]))","(array([0.09193978]), array([0.02613008]))","(array([0.10116719]), array([0.02524387]))","(array([0.10678892]), array([0.02437178]))","(array([0.11174072]), array([0.02355849]))","(array([0.11721094]), array([0.02289333]))","(array([0.11701641]), array([0.02241524]))","(array([0.10946646]), array([0.02205392]))","(array([0.10396223]), array([0.02189096]))","(array([0.09984413]), array([0.0222522]))","(array([0.09823243]), array([0.02327398]))"
(0.06697954341326284+0j),[0.11429005],[1.],[-0.47255585],[1.],"(array([0.1218222]), array([0.12760778]))","(array([0.10116719]), array([0.02524387]))","(array([0.10678892]), array([0.02437178]))","(array([0.11174072]), array([0.02355849]))","(array([0.11721094]), array([0.02289333]))","(array([0.11701641]), array([0.02241524]))","(array([0.10946646]), array([0.02205392]))","(array([0.10396223]), array([0.02189096]))","(array([0.09984413]), array([0.0222522]))","(array([0.09823243]), array([0.02327398]))","(array([0.10282352]), array([0.0248599]))"
(0.06904065281838133+0j),[0.12365414],[1.],[-0.47710373],[1.],"(array([0.13146446]), array([0.13138043]))","(array([0.10678892]), array([0.02437178]))","(array([0.11174072]), array([0.02355849]))","(array([0.11721094]), array([0.02289333]))","(array([0.11701641]), array([0.02241524]))","(array([0.10946646]), array([0.02205392]))","(array([0.10396223]), array([0.02189096]))","(array([0.09984413]), array([0.0222522]))","(array([0.09823243]), array([0.02327398]))","(array([0.10282352]), array([0.0248599]))","(array([0.10706562]), array([0.02683006]))"
(0.07017691584834605+0j),[0.13361854],[1.],[-0.47782773],[1.],"(array([0.1354958]), array([0.13211157]))","(array([0.11174072]), array([0.02355849]))","(array([0.11721094]), array([0.02289333]))","(array([0.11701641]), array([0.02241524]))","(array([0.10946646]), array([0.02205392]))","(array([0.10396223]), array([0.02189096]))","(array([0.09984413]), array([0.0222522]))","(array([0.09823243]), array([0.02327398]))","(array([0.10282352]), array([0.0248599]))","(array([0.10706562]), array([0.02683006]))","(array([0.10765887]), array([0.02900899]))"
(0.0700285107104718+0j),[0.14406378],[1.],[-0.47352964],[1.],"(array([0.13825338]), array([0.13209877]))","(array([0.11721094]), array([0.02289333]))","(array([0.11701641]), array([0.02241524]))","(array([0.10946646]), array([0.02205392]))","(array([0.10396223]), array([0.02189096]))","(array([0.09984413]), array([0.0222522]))","(array([0.09823243]), array([0.02327398]))","(array([0.10282352]), array([0.0248599]))","(array([0.10706562]), array([0.02683006]))","(array([0.10765887]), array([0.02900899]))","(array([0.107255]), array([0.03130949]))"
(0.06934426658150977+0j),[0.15510935],[1.],[-0.46681564],[1.],"(array([0.14100448]), array([0.13156972]))","(array([0.11701641]), array([0.02241524]))","(array([0.10946646]), array([0.02205392]))","(array([0.10396223]), array([0.02189096]))","(array([0.09984413]), array([0.0222522]))","(array([0.09823243]), array([0.02327398]))","(array([0.10282352]), array([0.0248599]))","(array([0.10706562]), array([0.02683006]))","(array([0.10765887]), array([0.02900899]))","(array([0.107255]), array([0.03130949]))","(array([0.10601333]), array([0.03373236]))"
(0.0677960073422263+0j),[0.16559972],[1.],[-0.45672363],[1.],"(array([0.13776054]), array([0.13066459]))","(array([0.10946646]), array([0.02205392]))","(array([0.10396223]), array([0.02189096]))","(array([0.09984413]), array([0.0222522]))","(array([0.09823243]), array([0.02327398]))","(array([0.10282352]), array([0.0248599]))","(array([0.10706562]), array([0.02683006]))","(array([0.10765887]), array([0.02900899]))","(array([0.107255]), array([0.03130949]))","(array([0.10601333]), array([0.03373236]))","(array([0.10411877]), array([0.03615973]))"
(0.06643248314836585+0j),[0.1741117],[1.],[-0.44768505],[1.],"(array([0.12727746]), array([0.12950656]))","(array([0.10396223]), array([0.02189096]))","(array([0.09984413]), array([0.0222522]))","(array([0.09823243]), array([0.02327398]))","(array([0.10282352]), array([0.0248599]))","(array([0.10706562]), array([0.02683006]))","(array([0.10765887]), array([0.02900899]))","(array([0.107255]), array([0.03130949]))","(array([0.10601333]), array([0.03373236]))","(array([0.10411877]), array([0.03615973]))","(array([0.10196224]), array([0.03830155]))"
(0.08042264883212141+0j),[0.18088123],[1.],[-0.49474062],[1.],"(array([0.12243495]), array([0.13395564]))","(array([0.09984413]), array([0.0222522]))","(array([0.09823243]), array([0.02327398]))","(array([0.10282352]), array([0.0248599]))","(array([0.10706562]), array([0.02683006]))","(array([0.10765887]), array([0.02900899]))","(array([0.107255]), array([0.03130949]))","(array([0.10601333]), array([0.03373236]))","(array([0.10411877]), array([0.03615973]))","(array([0.10196224]), array([0.03830155]))","(array([0.1062873]), array([0.0400345]))"
(0.09490833572484822+0j),[0.18596002],[1.],[-0.53732088],[1.],"(array([0.12221275]), array([0.14373556]))","(array([0.09823243]), array([0.02327398]))","(array([0.10282352]), array([0.0248599]))","(array([0.10706562]), array([0.02683006]))","(array([0.10765887]), array([0.02900899]))","(array([0.107255]), array([0.03130949]))","(array([0.10601333]), array([0.03373236]))","(array([0.10411877]), array([0.03615973]))","(array([0.10196224]), array([0.03830155]))","(array([0.1062873]), array([0.0400345]))","(array([0.11639209]), array([0.04136988]))"
(0.10957196945914018+0j),[0.18987058],[1.],[-0.57523706],[1.],"(array([0.12426025]), array([0.15312142]))","(array([0.10282352]), array([0.0248599]))","(array([0.10706562]), array([0.02683006]))","(array([0.10765887]), array([0.02900899]))","(array([0.107255]), array([0.03130949]))","(array([0.10601333]), array([0.03373236]))","(array([0.10411877]), array([0.03615973]))","(array([0.10196224]), array([0.03830155]))","(array([0.1062873]), array([0.0400345]))","(array([0.11639209]), array([0.04136988]))","(array([0.12546524]), array([0.04238295]))"
(0.12405080063379428+0j),[0.19376679],[1.],[-0.60802122],[1.],"(array([0.13207242]), array([0.16204756]))","(array([0.10706562]), array([0.02683006]))","(array([0.10765887]), array([0.02900899]))","(array([0.107255]), array([0.03130949]))","(array([0.10601333]), array([0.03373236]))","(array([0.10411877]), array([0.03615973]))","(array([0.10196224]), array([0.03830155]))","(array([0.1062873]), array([0.0400345]))","(array([0.11639209]), array([0.04136988]))","(array([0.12546524]), array([0.04238295]))","(array([0.13343265]), array([0.04326348]))"
(0.11482074390643707+0j),[0.19795334],[1.],[-0.57966225],[1.],"(array([0.13577195]), array([0.16486837]))","(array([0.10765887]), array([0.02900899]))","(array([0.107255]), array([0.03130949]))","(array([0.10601333]), array([0.03373236]))","(array([0.10411877]), array([0.03615973]))","(array([0.10196224]), array([0.03830155]))","(array([0.1062873]), array([0.0400345]))","(array([0.11639209]), array([0.04136988]))","(array([0.12546524]), array([0.04238295]))","(array([0.13343265]), array([0.04326348]))","(array([0.13389792]), array([0.04415871]))"
(0.11373314948270223+0j),[0.20200184],[1.],[-0.57272901],[1.],"(array([0.13356425]), array([0.16406511]))","(array([0.107255]), array([0.03130949]))","(array([0.10601333]), array([0.03373237]))","(array([0.10411877]), array([0.03615973]))","(array([0.10196224]), array([0.03830155]))","(array([0.1062873]), array([0.0400345]))","(array([0.11639209]), array([0.04136989]))","(array([0.12546524]), array([0.04238295]))","(array([0.13343265]), array([0.04326348]))","(array([0.13389792]), array([0.04415871]))","(array([0.12991483]), array([0.04509331]))"
(0.10805806232021277+0j),[0.2056565],[1.],[-0.5536429],[1.],"(array([0.13094474]), array([0.16425863]))","(array([0.10601333]), array([0.03373237]))","(array([0.10411877]), array([0.03615973]))","(array([0.10196224]), array([0.03830155]))","(array([0.1062873]), array([0.0400345]))","(array([0.11639209]), array([0.04136989]))","(array([0.12546524]), array([0.04238295]))","(array([0.13343266]), array([0.04326348]))","(array([0.13389792]), array([0.04415871]))","(array([0.12991483]), array([0.04509331]))","(array([0.12698228]), array([0.04595863]))"
(0.10547139125932499+0j),[0.20878827],[1.],[-0.54352148],[1.],"(array([0.12739154]), array([0.1642127]))","(array([0.10411877]), array([0.03615973]))","(array([0.10196224]), array([0.03830155]))","(array([0.1062873]), array([0.0400345]))","(array([0.11639209]), array([0.04136989]))","(array([0.12546524]), array([0.04238295]))","(array([0.13343266]), array([0.04326348]))","(array([0.13389793]), array([0.04415871]))","(array([0.12991483]), array([0.04509331]))","(array([0.12698228]), array([0.04595863]))","(array([0.12368848]), array([0.04672607]))"
(0.10407018188156265+0j),[0.21121908],[1.],[-0.53731096],[1.],"(array([0.12403259]), array([0.16535961]))","(array([0.10196224]), array([0.03830155]))","(array([0.1062873]), array([0.0400345]))","(array([0.11639209]), array([0.04136989]))","(array([0.12546524]), array([0.04238295]))","(array([0.13343266]), array([0.04326348]))","(array([0.13389793]), array([0.04415871]))","(array([0.12991483]), array([0.04509331]))","(array([0.12698228]), array([0.04595863]))","(array([0.12368848]), array([0.04672607]))","(array([0.12184738]), array([0.04735404]))"
(0.09680912788312869+0j),[0.21304488],[1.],[-0.51385496],[1.],"(array([0.11979336]), array([0.16484572]))","(array([0.10628731]), array([0.0400345]))","(array([0.11639209]), array([0.04136989]))","(array([0.12546524]), array([0.04238295]))","(array([0.13343266]), array([0.04326348]))","(array([0.13389793]), array([0.04415871]))","(array([0.12991483]), array([0.04509331]))","(array([0.12698228]), array([0.04595863]))","(array([0.12368848]), array([0.04672607]))","(array([0.12184738]), array([0.04735404]))","(array([0.11850607]), array([0.04782987]))"
(0.08878787661273702+0j),[0.21568968],[1.],[-0.48673324],[1.],"(array([0.12083214]), array([0.16189428]))","(array([0.1163921]), array([0.04136989]))","(array([0.12546524]), array([0.04238295]))","(array([0.13343266]), array([0.04326348]))","(array([0.13389793]), array([0.04415871]))","(array([0.12991483]), array([0.04509331]))","(array([0.12698228]), array([0.04595863]))","(array([0.12368848]), array([0.04672608]))","(array([0.12184738]), array([0.04735404]))","(array([0.11850608]), array([0.04782987]))","(array([0.11280616]), array([0.04833364]))"
(0.08056876155838881+0j),[0.22032279],[1.],[-0.4565137],[1.],"(array([0.12699446]), array([0.1580432]))","(array([0.12546524]), array([0.04238295]))","(array([0.13343266]), array([0.04326349]))","(array([0.13389793]), array([0.04415871]))","(array([0.12991483]), array([0.04509331]))","(array([0.12698228]), array([0.04595863]))","(array([0.12368848]), array([0.04672608]))","(array([0.12184738]), array([0.04735404]))","(array([0.11850608]), array([0.04782987]))","(array([0.11280616]), array([0.04833364]))","(array([0.10634329]), array([0.04915469]))"
(0.08977031436057054+0j),[0.22637621],[1.],[-0.48672153],[1.],"(array([0.1350176]), array([0.15967757]))","(array([0.13343266]), array([0.04326349]))","(array([0.13389793]), array([0.04415871]))","(array([0.12991483]), array([0.04509331]))","(array([0.12698229]), array([0.04595863]))","(array([0.12368848]), array([0.04672608]))","(array([0.12184738]), array([0.04735404]))","(array([0.11850608]), array([0.04782987]))","(array([0.11280616]), array([0.04833364]))","(array([0.10634329]), array([0.04915469]))","(array([0.10635642]), array([0.05037468]))"
(0.09305206542849906+0j),[0.23334256],[1.],[-0.49434402],[1.],"(array([0.14384137]), array([0.16496964]))","(array([0.13389793]), array([0.04415871]))","(array([0.12991483]), array([0.04509332]))","(array([0.12698229]), array([0.04595863]))","(array([0.12368848]), array([0.04672608]))","(array([0.12184738]), array([0.04735404]))","(array([0.11850608]), array([0.04782987]))","(array([0.11280616]), array([0.04833364]))","(array([0.10634329]), array([0.04915469]))","(array([0.10635642]), array([0.05037468]))","(array([0.11060509]), array([0.05183883]))"
(0.09236564147115583+0j),[0.23983325],[1.],[-0.48861406],[1.],"(array([0.14310017]), array([0.16680279]))","(array([0.12991484]), array([0.04509332]))","(array([0.12698229]), array([0.04595863]))","(array([0.12368848]), array([0.04672608]))","(array([0.12184738]), array([0.04735404]))","(array([0.11850608]), array([0.04782987]))","(array([0.11280616]), array([0.04833364]))","(array([0.10634329]), array([0.04915469]))","(array([0.10635642]), array([0.05037468]))","(array([0.11060509]), array([0.05183883]))","(array([0.11081409]), array([0.05335266]))"
(0.10107209569344913+0j),[0.24483809],[1.],[-0.51339665],[1.],"(array([0.13907069]), array([0.17026449]))","(array([0.12698229]), array([0.04595863]))","(array([0.12368848]), array([0.04672608]))","(array([0.12184738]), array([0.04735404]))","(array([0.11850608]), array([0.04782987]))","(array([0.11280616]), array([0.04833364]))","(array([0.10634329]), array([0.04915469]))","(array([0.10635642]), array([0.05037468]))","(array([0.1106051]), array([0.05183883]))","(array([0.11081409]), array([0.05335266]))","(array([0.11297949]), array([0.05465636]))"
(0.09870522489980195+0j),[0.24871609],[1.],[-0.50289562],[1.],"(array([0.13607538]), array([0.1730035]))","(array([0.12368848]), array([0.04672608]))","(array([0.12184738]), array([0.04735404]))","(array([0.11850608]), array([0.04782987]))","(array([0.11280616]), array([0.04833364]))","(array([0.10634329]), array([0.04915469]))","(array([0.10635642]), array([0.05037468]))","(array([0.1106051]), array([0.05183883]))","(array([0.11081409]), array([0.05335266]))","(array([0.11297949]), array([0.05465636]))","(array([0.11457072]), array([0.05564757]))"
(0.10041784950125966+0j),[0.25163963],[1.],[-0.50575036],[1.],"(array([0.13168494]), array([0.17341147]))","(array([0.12184738]), array([0.04735404]))","(array([0.11850608]), array([0.04782987]))","(array([0.11280616]), array([0.04833364]))","(array([0.10634329]), array([0.04915469]))","(array([0.10635642]), array([0.05037468]))","(array([0.1106051]), array([0.05183883]))","(array([0.11081409]), array([0.05335266]))","(array([0.11297949]), array([0.05465636]))","(array([0.11457072]), array([0.05564757]))","(array([0.11371112]), array([0.05641754]))"
(0.10327631475609526+0j),[0.25386139],[1.],[-0.51227219],[1.],"(array([0.12987003]), array([0.17524639]))","(array([0.11850608]), array([0.04782987]))","(array([0.11280616]), array([0.04833364]))","(array([0.10634329]), array([0.04915469]))","(array([0.10635642]), array([0.05037469]))","(array([0.1106051]), array([0.05183883]))","(array([0.11081409]), array([0.05335266]))","(array([0.11297949]), array([0.05465636]))","(array([0.11457073]), array([0.05564757]))","(array([0.11371112]), array([0.05641754]))","(array([0.11476949]), array([0.05699833]))"
(0.10521059338071063+0j),[0.25513319],[1.],[-0.51612909],[1.],"(array([0.12677295]), array([0.17693041]))","(array([0.11280616]), array([0.04833364]))","(array([0.10634329]), array([0.04915469]))","(array([0.10635643]), array([0.05037469]))","(array([0.1106051]), array([0.05183883]))","(array([0.11081409]), array([0.05335266]))","(array([0.11297949]), array([0.05465636]))","(array([0.11457073]), array([0.05564757]))","(array([0.11371112]), array([0.05641754]))","(array([0.11476949]), array([0.05699833]))","(array([0.11593792]), array([0.05739094]))"
(0.10779300994065054+0j),[0.25506688],[1.],[-0.52245018],[1.],"(array([0.12152955]), array([0.17849612]))","(array([0.10634329]), array([0.04915469]))","(array([0.10635643]), array([0.05037469]))","(array([0.1106051]), array([0.05183883]))","(array([0.11081409]), array([0.05335266]))","(array([0.11297949]), array([0.05465636]))","(array([0.11457073]), array([0.05564757]))","(array([0.11371112]), array([0.05641754]))","(array([0.11476949]), array([0.05699833]))","(array([0.11593792]), array([0.05739094]))","(array([0.11708585]), array([0.05752656]))"
