Es,Sx,Sxx,Sy,Syy,PQ-10,PQ-9,PQ-8,PQ-7,PQ-6,PQ-5,PQ-4,PQ-3,PQ-2,PQ-1,PQ0
(0.10812200424145481+0j),[0.27819701],[1.],[-0.47127889],[1.],"(array([0.11508836]), array([0.18887223]))","(array([0.11209461]), array([0.06368136]))","(array([0.10792285]), array([0.06404221]))","(array([0.10601969]), array([0.0643624]))","(array([0.10727254]), array([0.06455826]))","(array([0.10843673]), array([0.0645569]))","(array([0.10742907]), array([0.06443348]))","(array([0.10669448]), array([0.06431278]))","(array([0.10854453]), array([0.06411039]))","(array([0.11033576]), array([0.06369578]))","(array([0.10868276]), array([0.06307052]))"
(0.10609392255684158+0j),[0.2748679],[1.],[-0.46813916],[1.],"(array([0.11104216]), array([0.18657202]))","(array([0.10792285]), array([0.06404221]))","(array([0.10601969]), array([0.0643624]))","(array([0.10727254]), array([0.06455826]))","(array([0.10843673]), array([0.0645569]))","(array([0.10742908]), array([0.06443348]))","(array([0.10669448]), array([0.06431278]))","(array([0.10854453]), array([0.06411039]))","(array([0.11033577]), array([0.06369578]))","(array([0.10868277]), array([0.06307052]))","(array([0.10590039]), array([0.06235675]))"
(0.1104922043800674+0j),[0.27081643],[1.],[-0.48636732],[1.],"(array([0.1084408]), array([0.18799885]))","(array([0.10601969]), array([0.0643624]))","(array([0.10727254]), array([0.06455827]))","(array([0.10843673]), array([0.0645569]))","(array([0.10742908]), array([0.06443348]))","(array([0.10669448]), array([0.06431278]))","(array([0.10854454]), array([0.06411039]))","(array([0.11033577]), array([0.06369578]))","(array([0.10868277]), array([0.06307052]))","(array([0.10590039]), array([0.06235675]))","(array([0.10760881]), array([0.06152974]))"
(0.1148011710889939+0j),[0.26641769],[1.],[-0.50320744],[1.],"(array([0.10933974]), array([0.1912655]))","(array([0.10727254]), array([0.06455827]))","(array([0.10843673]), array([0.0645569]))","(array([0.10742908]), array([0.06443348]))","(array([0.10669448]), array([0.06431278]))","(array([0.10854454]), array([0.06411039]))","(array([0.11033577]), array([0.06369578]))","(array([0.10868277]), array([0.06307052]))","(array([0.10590039]), array([0.06235676]))","(array([0.10760881]), array([0.06152974]))","(array([0.11156162]), array([0.06057623]))"
(0.11481861690664204+0j),[0.26241964],[1.],[-0.50609848],[1.],"(array([0.11252449]), array([0.19290723]))","(array([0.10843673]), array([0.0645569]))","(array([0.10742908]), array([0.06443348]))","(array([0.10669448]), array([0.06431278]))","(array([0.10854454]), array([0.06411039]))","(array([0.11033577]), array([0.06369578]))","(array([0.10868277]), array([0.06307052]))","(array([0.10590039]), array([0.06235676]))","(array([0.10760881]), array([0.06152974]))","(array([0.11156162]), array([0.06057623]))","(array([0.11377969]), array([0.05962609]))"
(0.11699526365690242+0j),[0.25884327],[1.],[-0.51511975],[1.],"(array([0.11509926]), array([0.19364503]))","(array([0.10742908]), array([0.06443348]))","(array([0.10669448]), array([0.06431278]))","(array([0.10854454]), array([0.0641104]))","(array([0.11033577]), array([0.06369578]))","(array([0.10868277]), array([0.06307052]))","(array([0.10590039]), array([0.06235676]))","(array([0.10760881]), array([0.06152974]))","(array([0.11156162]), array([0.06057623]))","(array([0.11377969]), array([0.05962609]))","(array([0.11512514]), array([0.05877407]))"
(0.12001933288412163+0j),[0.25517861],[1.],[-0.52619535],[1.],"(array([0.11593171]), array([0.19507677]))","(array([0.10669449]), array([0.06431278]))","(array([0.10854454]), array([0.0641104]))","(array([0.11033577]), array([0.06369578]))","(array([0.10868277]), array([0.06307052]))","(array([0.10590039]), array([0.06235676]))","(array([0.10760882]), array([0.06152975]))","(array([0.11156162]), array([0.06057623]))","(array([0.1137797]), array([0.05962609]))","(array([0.11512514]), array([0.05877407]))","(array([0.11739199]), array([0.05795812]))"
(0.12168095848983237+0j),[0.25150661],[1.],[-0.53294281],[1.],"(array([0.11691813]), array([0.19627995]))","(array([0.10854455]), array([0.0641104]))","(array([0.11033578]), array([0.06369578]))","(array([0.10868278]), array([0.06307052]))","(array([0.1059004]), array([0.06235676]))","(array([0.10760882]), array([0.06152975]))","(array([0.11156163]), array([0.06057623]))","(array([0.1137797]), array([0.05962609]))","(array([0.11512515]), array([0.05877407]))","(array([0.117392]), array([0.05795812]))","(array([0.11939904]), array([0.05712956]))"
(0.11556119678622155+0j),[0.24852048],[1.],[-0.51712351],[1.],"(array([0.11891142]), array([0.19481257]))","(array([0.11033578]), array([0.06369578]))","(array([0.10868278]), array([0.06307053]))","(array([0.1059004]), array([0.06235676]))","(array([0.10760882]), array([0.06152975]))","(array([0.11156163]), array([0.06057623]))","(array([0.1137797]), array([0.05962609]))","(array([0.11512515]), array([0.05877407]))","(array([0.117392]), array([0.05795812]))","(array([0.11939904]), array([0.05712956]))","(array([0.11837505]), array([0.05637303]))"
(0.11060398844142559+0j),[0.24632603],[1.],[-0.5042977],[1.],"(array([0.11959266]), array([0.19130986]))","(array([0.10868278]), array([0.06307053]))","(array([0.1059004]), array([0.06235676]))","(array([0.10760882]), array([0.06152975]))","(array([0.11156163]), array([0.06057623]))","(array([0.1137797]), array([0.05962609]))","(array([0.11512515]), array([0.05877407]))","(array([0.117392]), array([0.05795812]))","(array([0.11939904]), array([0.05712956]))","(array([0.11837505]), array([0.05637303]))","(array([0.11514566]), array([0.05579028]))"
(0.1107219301679509+0j),[0.24408528],[1.],[-0.50706499],[1.],"(array([0.11780275]), array([0.18945538]))","(array([0.1059004]), array([0.06235676]))","(array([0.10760883]), array([0.06152975]))","(array([0.11156163]), array([0.06057623]))","(array([0.1137797]), array([0.05962609]))","(array([0.11512515]), array([0.05877407]))","(array([0.117392]), array([0.05795812]))","(array([0.11939904]), array([0.05712956]))","(array([0.11837505]), array([0.05637303]))","(array([0.11514566]), array([0.05579028]))","(array([0.11401268]), array([0.05529429]))"
(0.11061955838657421+0j),[0.24150111],[1.],[-0.50922634],[1.],"(array([0.11576982]), array([0.18895036]))","(array([0.10760883]), array([0.06152975]))","(array([0.11156164]), array([0.06057624]))","(array([0.11377971]), array([0.05962609]))","(array([0.11512515]), array([0.05877407]))","(array([0.117392]), array([0.05795812]))","(array([0.11939905]), array([0.05712956]))","(array([0.11837506]), array([0.05637303]))","(array([0.11514567]), array([0.05579028]))","(array([0.11401268]), array([0.05529429]))","(array([0.1145682]), array([0.05474959]))"
(0.1045736027911125+0j),[0.2396115],[1.],[-0.49267614],[1.],"(array([0.11710847]), array([0.18646506]))","(array([0.11156164]), array([0.06057624]))","(array([0.11377971]), array([0.05962609]))","(array([0.11512516]), array([0.05877407]))","(array([0.11739201]), array([0.05795812]))","(array([0.11939905]), array([0.05712956]))","(array([0.11837506]), array([0.05637303]))","(array([0.11514567]), array([0.05579028]))","(array([0.11401268]), array([0.05529429]))","(array([0.1145682]), array([0.05474959]))","(array([0.11294715]), array([0.05424065]))"
(0.10541698326744603+0j),[0.23880758],[1.],[-0.49735266],[1.],"(array([0.12064987]), array([0.18420399]))","(array([0.11377971]), array([0.05962609]))","(array([0.11512516]), array([0.05877407]))","(array([0.11739201]), array([0.05795812]))","(array([0.11939905]), array([0.05712956]))","(array([0.11837506]), array([0.05637303]))","(array([0.11514567]), array([0.05579028]))","(array([0.11401268]), array([0.05529429]))","(array([0.1145682]), array([0.05474959]))","(array([0.11294715]), array([0.05424065]))","(array([0.11160911]), array([0.05394317]))"
(0.10864734926727103+0j),[0.23848509],[1.],[-0.50877326],[1.],"(array([0.12388505]), array([0.18476596]))","(array([0.11512516]), array([0.05877408]))","(array([0.11739201]), array([0.05795812]))","(array([0.11939905]), array([0.05712956]))","(array([0.11837506]), array([0.05637303]))","(array([0.11514567]), array([0.05579028]))","(array([0.11401269]), array([0.05529429]))","(array([0.1145682]), array([0.05474959]))","(array([0.11294715]), array([0.05424065]))","(array([0.11160911]), array([0.05394317]))","(array([0.1134272]), array([0.0538184]))"
(0.11211171371179757+0j),[0.23837998],[1.],[-0.51998526],[1.],"(array([0.12654792]), array([0.18609979]))","(array([0.11739201]), array([0.05795812]))","(array([0.11939905]), array([0.05712956]))","(array([0.11837506]), array([0.05637303]))","(array([0.11514567]), array([0.05579028]))","(array([0.11401269]), array([0.05529429]))","(array([0.1145682]), array([0.05474959]))","(array([0.11294715]), array([0.05424065]))","(array([0.11160911]), array([0.05394317]))","(array([0.1134272]), array([0.0538184]))","(array([0.11597893]), array([0.05377039]))"
(0.10886699208695674+0j),[0.23880528],[1.],[-0.51052545],[1.],"(array([0.1288843]), array([0.18546551]))","(array([0.11939905]), array([0.05712957]))","(array([0.11837507]), array([0.05637303]))","(array([0.11514568]), array([0.05579028]))","(array([0.11401269]), array([0.05529429]))","(array([0.1145682]), array([0.05474959]))","(array([0.11294715]), array([0.05424065]))","(array([0.11160911]), array([0.05394317]))","(array([0.1134272]), array([0.0538184]))","(array([0.11597893]), array([0.05377039]))","(array([0.11617096]), array([0.05380101]))"
(0.101076252199226+0j),[0.23994455],[1.],[-0.48629809],[1.],"(array([0.12884535]), array([0.18143842]))","(array([0.11837507]), array([0.05637303]))","(array([0.11514568]), array([0.05579028]))","(array([0.11401269]), array([0.05529429]))","(array([0.11456821]), array([0.05474959]))","(array([0.11294715]), array([0.05424065]))","(array([0.11160911]), array([0.05394317]))","(array([0.1134272]), array([0.0538184]))","(array([0.11597893]), array([0.05377039]))","(array([0.11617097]), array([0.05380101]))","(array([0.1123779]), array([0.05397364]))"
(0.10422265569392565+0j),[0.24098605],[1.],[-0.49704312],[1.],"(array([0.12684074]), array([0.1794944]))","(array([0.11514568]), array([0.05579028]))","(array([0.11401269]), array([0.05529429]))","(array([0.11456821]), array([0.05474959]))","(array([0.11294716]), array([0.05424065]))","(array([0.11160912]), array([0.05394317]))","(array([0.1134272]), array([0.0538184]))","(array([0.11597893]), array([0.05377039]))","(array([0.11617097]), array([0.05380101]))","(array([0.1123779]), array([0.05397364]))","(array([0.11085925]), array([0.05422917]))"
(0.10902377410157538+0j),[0.24120192],[1.],[-0.51243391],[1.],"(array([0.12496268]), array([0.18153703]))","(array([0.11401269]), array([0.05529429]))","(array([0.11456821]), array([0.05474959]))","(array([0.11294716]), array([0.05424065]))","(array([0.11160912]), array([0.05394317]))","(array([0.11342721]), array([0.0538184]))","(array([0.11597893]), array([0.0537704]))","(array([0.11617097]), array([0.05380101]))","(array([0.1123779]), array([0.05397364]))","(array([0.11085925]), array([0.05422917]))","(array([0.11380858]), array([0.05437157]))"
(0.10472734587194216+0j),[0.24123422],[1.],[-0.49951764],[1.],"(array([0.12394806]), array([0.18128592]))","(array([0.11456821]), array([0.05474959]))","(array([0.11294716]), array([0.05424065]))","(array([0.11160912]), array([0.05394317]))","(array([0.11342721]), array([0.0538184]))","(array([0.11597894]), array([0.0537704]))","(array([0.11617097]), array([0.05380102]))","(array([0.1123779]), array([0.05397364]))","(array([0.11085925]), array([0.05422917]))","(array([0.11380859]), array([0.05437157]))","(array([0.11407979]), array([0.05439149]))"
(0.09084991462601735+0j),[0.24186274],[1.],[-0.45372106],[1.],"(array([0.12114744]), array([0.17506059]))","(array([0.11294716]), array([0.05424065]))","(array([0.11160912]), array([0.05394317]))","(array([0.11342721]), array([0.05381841]))","(array([0.11597894]), array([0.0537704]))","(array([0.11617097]), array([0.05380102]))","(array([0.1123779]), array([0.05397364]))","(array([0.11085925]), array([0.05422917]))","(array([0.11380859]), array([0.05437157]))","(array([0.11407979]), array([0.05439149]))","(array([0.10748204]), array([0.05445768]))"
(0.08600980468742102+0j),[0.24260838],[1.],[-0.43765306],[1.],"(array([0.11588872]), array([0.16857703]))","(array([0.11160912]), array([0.05394317]))","(array([0.11342721]), array([0.05381841]))","(array([0.11597894]), array([0.0537704]))","(array([0.11617097]), array([0.05380102]))","(array([0.1123779]), array([0.05397364]))","(array([0.11085925]), array([0.05422918]))","(array([0.11380859]), array([0.05437157]))","(array([0.11407979]), array([0.05439149]))","(array([0.10748204]), array([0.05445768]))","(array([0.10048906]), array([0.05462071]))"
(0.08248514760785168+0j),[0.24328291],[1.],[-0.42615536],[1.],"(array([0.11285701]), array([0.1656684]))","(array([0.11342721]), array([0.05381841]))","(array([0.11597894]), array([0.0537704]))","(array([0.11617097]), array([0.05380102]))","(array([0.11237791]), array([0.05397364]))","(array([0.11085925]), array([0.05422918]))","(array([0.11380859]), array([0.05437157]))","(array([0.11407979]), array([0.05439149]))","(array([0.10748204]), array([0.05445768]))","(array([0.10048906]), array([0.05462071]))","(array([0.09738092]), array([0.05478188]))"
(0.07603982558180863+0j),[0.24456092],[1.],[-0.40199054],[1.],"(array([0.11247824]), array([0.16217406]))","(array([0.11597894]), array([0.0537704]))","(array([0.11617097]), array([0.05380102]))","(array([0.11237791]), array([0.05397364]))","(array([0.11085925]), array([0.05422918]))","(array([0.11380859]), array([0.05437157]))","(array([0.11407979]), array([0.05439149]))","(array([0.10748204]), array([0.05445768]))","(array([0.10048906]), array([0.05462071]))","(array([0.09738092]), array([0.05478188]))","(array([0.09336432]), array([0.05499963]))"
(0.08179808923366254+0j),[0.24633419],[1.],[-0.42682891],[1.],"(array([0.11476361]), array([0.16237545]))","(array([0.11617097]), array([0.05380102]))","(array([0.11237791]), array([0.05397364]))","(array([0.11085925]), array([0.05422918]))","(array([0.11380859]), array([0.05437157]))","(array([0.11407979]), array([0.05439149]))","(array([0.10748204]), array([0.05445768]))","(array([0.10048906]), array([0.05462071]))","(array([0.09738092]), array([0.05478188]))","(array([0.09336433]), array([0.05499963]))","(array([0.09344718]), array([0.05535501]))"
(0.08573924589616758+0j),[0.24782987],[1.],[-0.4426882],[1.],"(array([0.1169297]), array([0.16655882]))","(array([0.11237791]), array([0.05397364]))","(array([0.11085925]), array([0.05422918]))","(array([0.11380859]), array([0.05437157]))","(array([0.11407979]), array([0.05439149]))","(array([0.10748204]), array([0.05445768]))","(array([0.10048906]), array([0.05462071]))","(array([0.09738092]), array([0.05478188]))","(array([0.09336433]), array([0.05499963]))","(array([0.09344718]), array([0.05535501]))","(array([0.09803059]), array([0.05572181]))"
(0.08874148728676462+0j),[0.24830276],[1.],[-0.4545355],[1.],"(array([0.11450645]), array([0.16954493]))","(array([0.11085925]), array([0.05422918]))","(array([0.11380859]), array([0.05437157]))","(array([0.11407979]), array([0.05439149]))","(array([0.10748204]), array([0.05445768]))","(array([0.10048906]), array([0.05462071]))","(array([0.09738092]), array([0.05478188]))","(array([0.09336433]), array([0.05499963]))","(array([0.09344718]), array([0.05535501]))","(array([0.09803059]), array([0.05572181]))","(array([0.10115206]), array([0.05594227]))"
(0.08430867258647327+0j),[0.24847243],[1.],[-0.43907542],[1.],"(array([0.11272542]), array([0.16947775]))","(array([0.11380859]), array([0.05437157]))","(array([0.11407979]), array([0.05439149]))","(array([0.10748205]), array([0.05445768]))","(array([0.10048906]), array([0.05462071]))","(array([0.09738092]), array([0.05478188]))","(array([0.09336433]), array([0.05499963]))","(array([0.09344718]), array([0.05535501]))","(array([0.09803059]), array([0.05572181]))","(array([0.10115206]), array([0.05594227]))","(array([0.10074137]), array([0.0560081]))"
(0.08443467080089467+0j),[0.24933272],[1.],[-0.44019834],[1.],"(array([0.11476232]), array([0.16828066]))","(array([0.11407979]), array([0.05439149]))","(array([0.10748205]), array([0.05445768]))","(array([0.10048907]), array([0.05462071]))","(array([0.09738092]), array([0.05478188]))","(array([0.09336433]), array([0.05499963]))","(array([0.09344718]), array([0.05535501]))","(array([0.09803059]), array([0.05572181]))","(array([0.10115206]), array([0.05594227]))","(array([0.10074137]), array([0.0560081]))","(array([0.09912513]), array([0.05612856]))"
(0.08623023903527605+0j),[0.25016308],[1.],[-0.44731223],[1.],"(array([0.11533232]), array([0.1692023]))","(array([0.10748205]), array([0.05445768]))","(array([0.10048907]), array([0.05462071]))","(array([0.09738092]), array([0.05478188]))","(array([0.09336433]), array([0.05499963]))","(array([0.09344718]), array([0.05535501]))","(array([0.09803059]), array([0.05572181]))","(array([0.10115206]), array([0.05594227]))","(array([0.10074137]), array([0.0560081]))","(array([0.09912513]), array([0.05612856]))","(array([0.10005544]), array([0.05632067]))"
(0.08870607625657398+0j),[0.24951531],[1.],[-0.45726708],[1.],"(array([0.10967956]), array([0.17094568]))","(array([0.10048907]), array([0.05462071]))","(array([0.09738093]), array([0.05478188]))","(array([0.09336433]), array([0.05499963]))","(array([0.09344718]), array([0.05535501]))","(array([0.09803059]), array([0.05572181]))","(array([0.10115206]), array([0.05594227]))","(array([0.10074137]), array([0.0560081]))","(array([0.09912513]), array([0.05612856]))","(array([0.10005544]), array([0.05632067]))","(array([0.10198042]), array([0.05634091]))"
(0.0855013746701+0j),[0.24753137],[1.],[-0.4472669],[1.],"(array([0.10294392]), array([0.17095034]))","(array([0.09738093]), array([0.05478188]))","(array([0.09336433]), array([0.05499963]))","(array([0.09344718]), array([0.05535501]))","(array([0.09803059]), array([0.05572181]))","(array([0.10115206]), array([0.05594227]))","(array([0.10074137]), array([0.0560081]))","(array([0.09912513]), array([0.05612856]))","(array([0.10005544]), array([0.05632067]))","(array([0.10198042]), array([0.05634091]))","(array([0.10197192]), array([0.05603883]))"
(0.08457289728903838+0j),[0.24513077],[1.],[-0.44596687],[1.],"(array([0.09962563]), array([0.16976191]))","(array([0.09336433]), array([0.05499963]))","(array([0.09344718]), array([0.05535501]))","(array([0.09803059]), array([0.05572181]))","(array([0.10115206]), array([0.05594227]))","(array([0.10074137]), array([0.0560081]))","(array([0.09912513]), array([0.05612856]))","(array([0.10005544]), array([0.05632067]))","(array([0.10198042]), array([0.05634091]))","(array([0.10197192]), array([0.05603883]))","(array([0.10069807]), array([0.05554603]))"
(0.08517152246306471+0j),[0.24208242],[1.],[-0.45069568],[1.],"(array([0.09633416]), array([0.17000845]))","(array([0.09344718]), array([0.05535501]))","(array([0.09803059]), array([0.05572181]))","(array([0.10115206]), array([0.05594227]))","(array([0.10074137]), array([0.0560081]))","(array([0.09912513]), array([0.05612856]))","(array([0.10005544]), array([0.05632067]))","(array([0.10198042]), array([0.05634092]))","(array([0.10197192]), array([0.05603883]))","(array([0.10069807]), array([0.05554603]))","(array([0.10108556]), array([0.05493245]))"
(0.08676082246727049+0j),[0.23916854],[1.],[-0.45879847],[1.],"(array([0.09772235]), array([0.1712816]))","(array([0.09803059]), array([0.05572181]))","(array([0.10115206]), array([0.05594227]))","(array([0.10074137]), array([0.0560081]))","(array([0.09912514]), array([0.05612856]))","(array([0.10005544]), array([0.05632067]))","(array([0.10198042]), array([0.05634092]))","(array([0.10197192]), array([0.05603884]))","(array([0.10069807]), array([0.05554603]))","(array([0.10108556]), array([0.05493245]))","(array([0.10253308]), array([0.05426085]))"
(0.08309397767037852+0j),[0.23731836],[1.],[-0.44720189],[1.],"(array([0.10257597]), array([0.17103582]))","(array([0.10115206]), array([0.05594227]))","(array([0.10074137]), array([0.0560081]))","(array([0.09912514]), array([0.05612856]))","(array([0.10005544]), array([0.05632067]))","(array([0.10198042]), array([0.05634092]))","(array([0.10197192]), array([0.05603884]))","(array([0.10069807]), array([0.05554603]))","(array([0.10108556]), array([0.05493245]))","(array([0.10253308]), array([0.05426085]))","(array([0.10213764]), array([0.05372055]))"
(0.08597198754087194+0j),[0.23617693],[1.],[-0.45921016],[1.],"(array([0.10601013]), array([0.17113356]))","(array([0.10074137]), array([0.0560081]))","(array([0.09912514]), array([0.05612856]))","(array([0.10005545]), array([0.05632067]))","(array([0.10198042]), array([0.05634092]))","(array([0.10197192]), array([0.05603884]))","(array([0.10069808]), array([0.05554603]))","(array([0.10108556]), array([0.05493245]))","(array([0.10253308]), array([0.05426085]))","(array([0.10213764]), array([0.05372055]))","(array([0.10218774]), array([0.05338839]))"
(0.08890751080210364+0j),[0.23489538],[1.],[-0.47081213],[1.],"(array([0.10716695]), array([0.17336785]))","(array([0.09912514]), array([0.05612856]))","(array([0.10005545]), array([0.05632067]))","(array([0.10198042]), array([0.05634092]))","(array([0.10197193]), array([0.05603884]))","(array([0.10069808]), array([0.05554603]))","(array([0.10108556]), array([0.05493245]))","(array([0.10253309]), array([0.05426085]))","(array([0.10213764]), array([0.05372055]))","(array([0.10218774]), array([0.05338839]))","(array([0.10484943]), array([0.05311515]))"
(0.09187541515446077+0j),[0.23325009],[1.],[-0.48209525],[1.],"(array([0.10712665]), array([0.1755573]))","(array([0.10005545]), array([0.05632067]))","(array([0.10198042]), array([0.05634092]))","(array([0.10197193]), array([0.05603884]))","(array([0.10069808]), array([0.05554604]))","(array([0.10108557]), array([0.05493246]))","(array([0.10253309]), array([0.05426085]))","(array([0.10213764]), array([0.05372056]))","(array([0.10218774]), array([0.05338839]))","(array([0.10484943]), array([0.05311515]))","(array([0.10742922]), array([0.05278482]))"
(0.08764114645980096+0j),[0.23188222],[1.],[-0.46850204],[1.],"(array([0.10822349]), array([0.17534853]))","(array([0.10198042]), array([0.05634092]))","(array([0.10197193]), array([0.05603884]))","(array([0.10069808]), array([0.05554604]))","(array([0.10108557]), array([0.05493246]))","(array([0.10253309]), array([0.05426085]))","(array([0.10213764]), array([0.05372056]))","(array([0.10218774]), array([0.05338839]))","(array([0.10484943]), array([0.05311515]))","(array([0.10742922]), array([0.05278482]))","(array([0.10716526]), array([0.05244016]))"
(0.09303019812551268+0j),[0.23093717],[1.],[-0.48771959],[1.],"(array([0.11068946]), array([0.17579824]))","(array([0.10197193]), array([0.05603884]))","(array([0.10069808]), array([0.05554604]))","(array([0.10108557]), array([0.05493246]))","(array([0.10253309]), array([0.05426085]))","(array([0.10213764]), array([0.05372056]))","(array([0.10218774]), array([0.05338839]))","(array([0.10484943]), array([0.05311515]))","(array([0.10742922]), array([0.05278483]))","(array([0.10716526]), array([0.05244016]))","(array([0.10780775]), array([0.05218638]))"
(0.09728506493453103+0j),[0.22988174],[1.],[-0.50198232],[1.],"(array([0.11276293]), array([0.17864923]))","(array([0.10069808]), array([0.05554604]))","(array([0.10108557]), array([0.05493246]))","(array([0.10253309]), array([0.05426085]))","(array([0.10213765]), array([0.05372056]))","(array([0.10218774]), array([0.05338839]))","(array([0.10484943]), array([0.05311515]))","(array([0.10742922]), array([0.05278483]))","(array([0.10716526]), array([0.05244016]))","(array([0.10780775]), array([0.05218638]))","(array([0.11157936]), array([0.05195989]))"
(0.10081648800120861+0j),[0.22853892],[1.],[-0.51329732],[1.],"(array([0.11316491]), array([0.18051656]))","(array([0.10108557]), array([0.05493246]))","(array([0.10253309]), array([0.05426085]))","(array([0.10213765]), array([0.05372056]))","(array([0.10218774]), array([0.05338839]))","(array([0.10484943]), array([0.05311515]))","(array([0.10742922]), array([0.05278483]))","(array([0.10716526]), array([0.05244016]))","(array([0.10780775]), array([0.05218638]))","(array([0.11157936]), array([0.05195989]))","(array([0.11446123]), array([0.05168864]))"
(0.09560331832701237+0j),[0.22743002],[1.],[-0.49691008],[1.],"(array([0.11350912]), array([0.17926306]))","(array([0.10253309]), array([0.05426085]))","(array([0.10213765]), array([0.05372056]))","(array([0.10218775]), array([0.05338839]))","(array([0.10484944]), array([0.05311515]))","(array([0.10742922]), array([0.05278483]))","(array([0.10716526]), array([0.05244016]))","(array([0.10780775]), array([0.05218638]))","(array([0.11157936]), array([0.05195989]))","(array([0.11446123]), array([0.05168864]))","(array([0.11388534]), array([0.05140616]))"
(0.09736618464045854+0j),[0.22678136],[1.],[-0.50278201],[1.],"(array([0.11453194]), array([0.17746965]))","(array([0.10213765]), array([0.05372056]))","(array([0.10218775]), array([0.05338839]))","(array([0.10484944]), array([0.05311515]))","(array([0.10742923]), array([0.05278483]))","(array([0.10716527]), array([0.05244016]))","(array([0.10780776]), array([0.05218638]))","(array([0.11157937]), array([0.05195989]))","(array([0.11446123]), array([0.05168864]))","(array([0.11388534]), array([0.05140616]))","(array([0.11270152]), array([0.05121305]))"
(0.10369561604348242+0j),[0.22598883],[1.],[-0.52241931],[1.],"(array([0.11571676]), array([0.17934746]))","(array([0.10218775]), array([0.0533884]))","(array([0.10484944]), array([0.05311515]))","(array([0.10742923]), array([0.05278483]))","(array([0.10716527]), array([0.05244016]))","(array([0.10780776]), array([0.05218638]))","(array([0.11157937]), array([0.05195989]))","(array([0.11446123]), array([0.05168864]))","(array([0.11388534]), array([0.05140616]))","(array([0.11270152]), array([0.05121305]))","(array([0.11558582]), array([0.05105358]))"
(0.10949009683289943+0j),[0.22506096],[1.],[-0.53910587],[1.],"(array([0.11798189]), array([0.1824627]))","(array([0.10484944]), array([0.05311515]))","(array([0.10742923]), array([0.05278483]))","(array([0.10716527]), array([0.05244016]))","(array([0.10780776]), array([0.05218638]))","(array([0.11157937]), array([0.05195989]))","(array([0.11446123]), array([0.05168864]))","(array([0.11388534]), array([0.05140616]))","(array([0.11270152]), array([0.05121305]))","(array([0.11558582]), array([0.05105358]))","(array([0.11967891]), array([0.05085897]))"
(0.1088363898356945+0j),[0.22461352],[1.],[-0.53639852],[1.],"(array([0.12156464]), array([0.18346623]))","(array([0.10742923]), array([0.05278483]))","(array([0.10716527]), array([0.05244016]))","(array([0.10780776]), array([0.05218638]))","(array([0.11157937]), array([0.05195989]))","(array([0.11446123]), array([0.05168864]))","(array([0.11388534]), array([0.05140616]))","(array([0.11270152]), array([0.05121305]))","(array([0.11558582]), array([0.05105358]))","(array([0.11967891]), array([0.05085897]))","(array([0.12124512]), array([0.0506997]))"
(0.10974043471100024+0j),[0.22469755],[1.],[-0.53809891],[1.],"(array([0.12412253]), array([0.18301885]))","(array([0.10716527]), array([0.05244016]))","(array([0.10780776]), array([0.05218638]))","(array([0.11157937]), array([0.0519599]))","(array([0.11446124]), array([0.05168864]))","(array([0.11388534]), array([0.05140616]))","(array([0.11270153]), array([0.05121305]))","(array([0.11558582]), array([0.05105358]))","(array([0.11967891]), array([0.05085897]))","(array([0.12124512]), array([0.0506997]))","(array([0.1211328]), array([0.05066014]))"
(0.11586065159161973+0j),[0.22460979],[1.],[-0.55439022],[1.],"(array([0.12487432]), array([0.18443995]))","(array([0.10780776]), array([0.05218638]))","(array([0.11157937]), array([0.0519599]))","(array([0.11446124]), array([0.05168864]))","(array([0.11388535]), array([0.05140616]))","(array([0.11270153]), array([0.05121306]))","(array([0.11558582]), array([0.05105358]))","(array([0.11967891]), array([0.05085898]))","(array([0.12124512]), array([0.0506997]))","(array([0.1211328]), array([0.05066014]))","(array([0.1231699]), array([0.05066338]))"
(0.12061095123181208+0j),[0.22445974],[1.],[-0.56596282],[1.],"(array([0.12710976]), array([0.1868894]))","(array([0.11157937]), array([0.0519599]))","(array([0.11446124]), array([0.05168864]))","(array([0.11388535]), array([0.05140616]))","(array([0.11270153]), array([0.05121306]))","(array([0.11558583]), array([0.05105358]))","(array([0.11967892]), array([0.05085898]))","(array([0.12124512]), array([0.0506997]))","(array([0.1211328]), array([0.05066014]))","(array([0.1231699]), array([0.05066338]))","(array([0.12630748]), array([0.05063542]))"
(0.11706390453450641+0j),[0.22501223],[1.],[-0.55475598],[1.],"(array([0.13086359]), array([0.18671155]))","(array([0.11446124]), array([0.05168864]))","(array([0.11388535]), array([0.05140616]))","(array([0.11270153]), array([0.05121306]))","(array([0.11558583]), array([0.05105358]))","(array([0.11967892]), array([0.05085898]))","(array([0.12124512]), array([0.0506997]))","(array([0.12113281]), array([0.05066014]))","(array([0.12316991]), array([0.05066338]))","(array([0.12630748]), array([0.05063542]))","(array([0.12634065]), array([0.05067514]))"
