Es,Sx,Sxx,Sy,Syy,PQ-10,PQ-9,PQ-8,PQ-7,PQ-6,PQ-5,PQ-4,PQ-3,PQ-2,PQ-1,PQ0
(0.0059213407918872855+0j),[1.48554523e-15],[1.],[-0.15216146],[1.],"(array([0.10482298]), array([-8.40274631e-16]))","(array([0.06633063]), array([5.26338632e-17]))","(array([0.05972495]), array([1.06927287e-16]))","(array([0.05403359]), array([-3.46392675e-16]))","(array([0.04873416]), array([3.66937887e-16]))","(array([0.04466406]), array([1.13303746e-16]))","(array([0.04272756]), array([1.36274073e-16]))","(array([0.04060252]), array([-3.50837654e-16]))","(array([0.03873058]), array([-4.57767724e-16]))","(array([0.03597906]), array([1.80067043e-17]))","(array([0.03414152]), array([-2.52092528e-16]))"
(0.0046432005530450335+0j),[1.36322611e-15],[1.],[-0.13465281],[1.],"(array([0.09866731]), array([4.35069696e-16]))","(array([0.05972495]), array([-8.59744937e-17]))","(array([0.05403359]), array([-4.08348832e-16]))","(array([0.04873416]), array([2.90402858e-16]))","(array([0.04466406]), array([9.39460334e-18]))","(array([0.04272756]), array([6.71742177e-17]))","(array([0.04060252]), array([-1.437564e-16]))","(array([0.03873058]), array([-9.65104164e-16]))","(array([0.03597906]), array([3.32772453e-16]))","(array([0.03414152]), array([-1.16656789e-16]))","(array([0.03233667]), array([-1.11724961e-16]))"
(0.0038836991255278425+0j),[1.26085878e-15],[1.],[-0.12309484],[1.],"(array([0.08878436]), array([2.3518357e-16]))","(array([0.05403359]), array([-4.94162259e-16]))","(array([0.04873416]), array([6.66871254e-17]))","(array([0.04466406]), array([-1.93171667e-16]))","(array([0.04272756]), array([1.7889731e-18]))","(array([0.04060252]), array([-2.99983746e-16]))","(array([0.03873058]), array([-1.0741962e-15]))","(array([0.03597906]), array([3.35511055e-16]))","(array([0.03414152]), array([-1.16649619e-16]))","(array([0.03233667]), array([-1.14051449e-16]))","(array([0.02905941]), array([9.97959697e-16]))"
(0.00480074095702996+0j),[2.90359904e-15],[1.],[-0.13717087],[1.],"(array([0.08337749]), array([1.16550414e-15]))","(array([0.04873416]), array([8.44905331e-16]))","(array([0.04466406]), array([3.2839658e-16]))","(array([0.04272756]), array([2.16886491e-15]))","(array([0.04060252]), array([-3.38275374e-16]))","(array([0.03873058]), array([1.98448204e-17]))","(array([0.03597906]), array([1.23534921e-15]))","(array([0.03414152]), array([8.33174916e-16]))","(array([0.03233667]), array([2.06769684e-15]))","(array([0.02905941]), array([1.8535262e-15]))","(array([0.0293439]), array([1.13748013e-15]))"
(0.0064381508478101165+0j),[3.51527537e-15],[1.],[-0.15909476],[1.],"(array([0.08213785]), array([2.99108486e-15]))","(array([0.04466406]), array([1.29454417e-15]))","(array([0.04272756]), array([2.93924356e-15]))","(array([0.04060252]), array([6.80844814e-16]))","(array([0.03873058]), array([1.50094419e-16]))","(array([0.03597906]), array([2.20484151e-15]))","(array([0.03414152]), array([8.79450107e-16]))","(array([0.03233667]), array([2.54116217e-15]))","(array([0.02905941]), array([2.49368521e-15]))","(array([0.0293439]), array([2.25216432e-15]))","(array([0.03340369]), array([8.87533514e-16]))"
(0.006668727101873559+0j),[3.31057383e-15],[1.],[-0.16197489],[1.],"(array([0.08086267]), array([1.42393742e-15]))","(array([0.04272756]), array([2.68256552e-15]))","(array([0.04060252]), array([6.80422135e-16]))","(array([0.03873058]), array([1.14979379e-16]))","(array([0.03597906]), array([2.30130083e-15]))","(array([0.03414152]), array([8.71911444e-16]))","(array([0.03233667]), array([2.6794489e-15]))","(array([0.02905941]), array([2.25016215e-15]))","(array([0.0293439]), array([2.88295813e-15]))","(array([0.03340369]), array([-6.43776247e-16]))","(array([0.03619861]), array([3.59083308e-16]))"
(0.008384934363744587+0j),[1.59107868e-15],[1.],[-0.18167775],[1.],"(array([0.08147381]), array([2.10670976e-15]))","(array([0.04060252]), array([4.45337081e-16]))","(array([0.03873058]), array([-3.14431502e-16]))","(array([0.03597906]), array([1.85831864e-15]))","(array([0.03414152]), array([6.02692761e-16]))","(array([0.03233667]), array([2.39616694e-15]))","(array([0.02905941]), array([3.18773596e-15]))","(array([0.0293439]), array([1.47517897e-15]))","(array([0.03340369]), array([-3.00372291e-15]))","(array([0.03619861]), array([-3.47122605e-16]))","(array([0.03874625]), array([2.05130984e-16]))"
(0.007204540379654124+0j),[1.75806698e-15],[1.],[-0.16842769],[1.],"(array([0.08007504]), array([2.2576718e-16]))","(array([0.03873058]), array([4.34041452e-16]))","(array([0.03597906]), array([3.66850425e-15]))","(array([0.03414152]), array([8.11645384e-16]))","(array([0.03233667]), array([1.14234132e-15]))","(array([0.02905941]), array([3.95909293e-15]))","(array([0.0293439]), array([1.73748645e-16]))","(array([0.03340369]), array([-2.51957136e-15]))","(array([0.03619861]), array([-8.04387834e-16]))","(array([0.03874625]), array([1.27313389e-16]))","(array([0.03947251]), array([4.30466354e-16]))"
(0.007935076433592942+0j),[1.78817311e-15],[1.],[-0.17679622],[1.],"(array([0.07765276]), array([9.50841116e-16]))","(array([0.03597906]), array([3.70009812e-15]))","(array([0.03414152]), array([8.00772993e-16]))","(array([0.03233667]), array([6.03656289e-16]))","(array([0.02905941]), array([4.21147476e-15]))","(array([0.0293439]), array([-8.83970573e-17]))","(array([0.03340369]), array([-1.75076266e-15]))","(array([0.03619861]), array([-1.47667626e-15]))","(array([0.03874625]), array([-1.03882673e-16]))","(array([0.03947251]), array([9.51986256e-16]))","(array([0.03892218]), array([6.87233761e-16]))"
(0.009122940037123939+0j),[1.65987646e-15],[1.],[-0.18955844],[1.],"(array([0.07728404]), array([5.52322205e-15]))","(array([0.03414152]), array([1.54610508e-15]))","(array([0.03233667]), array([1.05151736e-15]))","(array([0.02905941]), array([4.64220044e-15]))","(array([0.0293439]), array([3.42280764e-17]))","(array([0.03340369]), array([-1.32032099e-15]))","(array([0.03619861]), array([-6.97367039e-16]))","(array([0.03874625]), array([9.28925656e-16]))","(array([0.03947251]), array([1.3037147e-15]))","(array([0.03892218]), array([1.29509671e-15]))","(array([0.04130499]), array([5.57986247e-16]))"
(0.010304022977873133+0j),[1.97162083e-15],[1.],[-0.20139858],[1.],"(array([0.07822023]), array([2.76530305e-15]))","(array([0.03233667]), array([1.56302782e-15]))","(array([0.02905941]), array([3.62348606e-15]))","(array([0.0293439]), array([9.30217048e-16]))","(array([0.03340369]), array([-8.66371679e-16]))","(array([0.03619861]), array([-3.34608528e-16]))","(array([0.03874625]), array([1.58156477e-15]))","(array([0.03947251]), array([1.68405574e-15]))","(array([0.03892218]), array([2.09763297e-15]))","(array([0.04130499]), array([7.73511002e-16]))","(array([0.04407871]), array([5.60922344e-16]))"
(0.01085795556814242+0j),[1.98877529e-15],[1.],[-0.20668911],[1.],"(array([0.07834619]), array([2.61138055e-15]))","(array([0.02905941]), array([2.47398633e-15]))","(array([0.0293439]), array([1.35226262e-15]))","(array([0.03340369]), array([-4.30534444e-16]))","(array([0.03619861]), array([-2.94370201e-16]))","(array([0.03874625]), array([2.91855023e-15]))","(array([0.03947251]), array([1.5364679e-15]))","(array([0.03892218]), array([2.86385684e-15]))","(array([0.04130499]), array([7.29322094e-16]))","(array([0.04407871]), array([8.37562102e-16]))","(array([0.04600952]), array([-3.72963369e-16]))"
(0.011700539458363572+0j),[1.37282245e-15],[1.],[-0.21447693],[1.],"(array([0.07654365]), array([3.31243466e-15]))","(array([0.0293439]), array([1.27493906e-15]))","(array([0.03340369]), array([-4.88611131e-16]))","(array([0.03619861]), array([-4.43486385e-16]))","(array([0.03874625]), array([2.75443266e-15]))","(array([0.03947251]), array([1.37149561e-15]))","(array([0.03892218]), array([2.76150635e-15]))","(array([0.04130499]), array([4.17074658e-16]))","(array([0.04407871]), array([8.12302824e-16]))","(array([0.04600952]), array([-4.06748905e-16]))","(array([0.04748425]), array([5.96844269e-17]))"
(0.010393274724137773+0j),[8.20294843e-16],[1.],[-0.20217731],[1.],"(array([0.07631934]), array([1.46908977e-15]))","(array([0.03340369]), array([-6.65799305e-16]))","(array([0.03619861]), array([4.07606176e-16]))","(array([0.03874625]), array([4.30071854e-15]))","(array([0.03947251]), array([2.05203162e-15]))","(array([0.03892218]), array([2.39470794e-15]))","(array([0.04130499]), array([-1.14267497e-16]))","(array([0.04407871]), array([-9.4914919e-17]))","(array([0.04600952]), array([-4.56704059e-16]))","(array([0.04748425]), array([3.08380947e-17]))","(array([0.04697544]), array([3.97667864e-16]))"
(0.01119041491375999+0j),[1.55349723e-15],[1.],[-0.20972992],[1.],"(array([0.07984398]), array([-4.91023291e-16]))","(array([0.03619861]), array([2.52151037e-16]))","(array([0.03874625]), array([4.15141384e-15]))","(array([0.03947251]), array([1.88083185e-15]))","(array([0.03892218]), array([2.40373403e-15]))","(array([0.04130499]), array([-4.4202296e-17]))","(array([0.04407871]), array([-2.81924673e-16]))","(array([0.04600952]), array([-6.61952086e-16]))","(array([0.04748425]), array([-5.24106406e-16]))","(array([0.04697544]), array([5.59406615e-16]))","(array([0.0464403]), array([3.65629335e-16]))"
(0.011762396810381956+0j),[2.60845697e-15],[1.],[-0.21496021],[1.],"(array([0.08407988]), array([1.39127326e-15]))","(array([0.03874625]), array([4.27767024e-15]))","(array([0.03947251]), array([2.1048629e-15]))","(array([0.03892218]), array([2.57891103e-15]))","(array([0.04130499]), array([1.66897491e-16]))","(array([0.04407871]), array([-2.92465125e-16]))","(array([0.04600952]), array([-5.19034844e-16]))","(array([0.04748425]), array([-1.38701202e-16]))","(array([0.04697544]), array([2.62662711e-15]))","(array([0.0464403]), array([8.10235364e-16]))","(array([0.04788126]), array([5.13112598e-16]))"
(0.015396628937072459+0j),[3.83403218e-15],[1.],[-0.24559178],[1.],"(array([0.09067566]), array([5.38222844e-15]))","(array([0.03947251]), array([3.14369171e-15]))","(array([0.03892218]), array([3.5837188e-15]))","(array([0.04130499]), array([7.75110018e-16]))","(array([0.04407871]), array([3.63201534e-16]))","(array([0.04600952]), array([-5.92783597e-16]))","(array([0.04748425]), array([4.11129985e-16]))","(array([0.04697544]), array([3.59363024e-15]))","(array([0.0464403]), array([1.77555355e-15]))","(array([0.04788126]), array([9.53434995e-16]))","(array([0.05192941]), array([4.83986047e-16]))"
(0.015711608791692803+0j),[2.67932702e-15],[1.],[-0.24795592],[1.],"(array([0.09511671]), array([2.61622034e-15]))","(array([0.03892218]), array([3.1355696e-15]))","(array([0.04130499]), array([3.27830981e-16]))","(array([0.04407871]), array([2.08633535e-16]))","(array([0.04600952]), array([-9.18958988e-16]))","(array([0.04748425]), array([2.93861006e-16]))","(array([0.04697544]), array([2.69928478e-15]))","(array([0.0464403]), array([2.63677293e-15]))","(array([0.04788126]), array([8.92772181e-16]))","(array([0.05192941]), array([6.69617993e-16]))","(array([0.0556442]), array([4.35170319e-16]))"
(0.01471626438558341+0j),[1.68548242e-15],[1.],[-0.23995886],[1.],"(array([0.09393124]), array([2.97103014e-15]))","(array([0.04130499]), array([1.51343899e-15]))","(array([0.04407871]), array([-1.51176384e-15]))","(array([0.04600952]), array([-2.00887086e-15]))","(array([0.04748425]), array([1.05585666e-16]))","(array([0.04697544]), array([2.57308691e-15]))","(array([0.0464403]), array([2.21962147e-15]))","(array([0.04788126]), array([8.05426466e-16]))","(array([0.05192941]), array([4.81393631e-16]))","(array([0.0556442]), array([6.5918881e-16]))","(array([0.05500906]), array([8.42132825e-17]))"
(0.025376078055159654+0j),[3.86465008e-15],[1.],[-0.31369518],[1.],"(array([0.10375962]), array([3.25167678e-15]))","(array([0.04407871]), array([9.35811135e-17]))","(array([0.04600952]), array([-3.42569958e-16]))","(array([0.04748425]), array([1.16712783e-15]))","(array([0.04697544]), array([4.46052902e-15]))","(array([0.0464403]), array([5.39774271e-15]))","(array([0.04788126]), array([4.58266576e-16]))","(array([0.05192941]), array([8.28369411e-16]))","(array([0.0556442]), array([1.58768764e-15]))","(array([0.05500906]), array([6.97533228e-16]))","(array([0.06245464]), array([3.82304165e-19]))"
(0.03796294895626549+0j),[2.4600055e-15],[1.],[-0.38108065],[1.],"(array([0.12244824]), array([8.94959876e-16]))","(array([0.04600952]), array([7.08264921e-17]))","(array([0.04748425]), array([1.65267184e-15]))","(array([0.04697544]), array([3.78090742e-15]))","(array([0.0464403]), array([4.91925896e-15]))","(array([0.04788126]), array([-4.28857215e-16]))","(array([0.05192941]), array([2.60022532e-16]))","(array([0.0556442]), array([9.45899789e-16]))","(array([0.05500906]), array([1.51817997e-17]))","(array([0.06245464]), array([-5.83554708e-16]))","(array([0.07836954]), array([9.57747508e-16]))"
(0.05201574584688119+0j),[-3.55350352e-16],[1.],[-0.44233448],[1.],"(array([0.13888475]), array([-2.05520291e-15]))","(array([0.04748425]), array([3.11495746e-16]))","(array([0.04697544]), array([2.9256624e-15]))","(array([0.0464403]), array([4.31489655e-15]))","(array([0.04788126]), array([-1.45039841e-15]))","(array([0.05192941]), array([4.39237297e-16]))","(array([0.0556442]), array([1.48732831e-15]))","(array([0.05500906]), array([-1.29237796e-16]))","(array([0.06245464]), array([-1.63945638e-15]))","(array([0.07836954]), array([-1.35361363e-16]))","(array([0.09287525]), array([3.81968999e-16]))"
(0.06712876647231791+0j),[8.26583984e-16],[1.],[-0.49765577],[1.],"(array([0.15350345]), array([-5.27750281e-16]))","(array([0.04697544]), array([2.74729046e-15]))","(array([0.0464403]), array([3.75466336e-15]))","(array([0.04788126]), array([-2.38835895e-15]))","(array([0.05192941]), array([1.75708042e-15]))","(array([0.0556442]), array([3.42833142e-15]))","(array([0.05500906]), array([3.54725023e-16]))","(array([0.06245464]), array([-7.6340705e-16]))","(array([0.07836954]), array([6.51408284e-16]))","(array([0.09287525]), array([1.04678429e-15]))","(array([0.10601923]), array([-2.34071207e-16]))"
(0.0732507443804597+0j),[4.46313477e-15],[1.],[-0.51677662],[1.],"(array([0.16135143]), array([4.40103651e-15]))","(array([0.0464403]), array([5.19734183e-15]))","(array([0.04788126]), array([-1.69822115e-15]))","(array([0.05192941]), array([2.03326978e-15]))","(array([0.0556442]), array([4.79001315e-15]))","(array([0.05500906]), array([1.04238208e-15]))","(array([0.06245464]), array([5.10064174e-16]))","(array([0.07836954]), array([2.06773104e-15]))","(array([0.09287525]), array([1.66312932e-15]))","(array([0.10601923]), array([8.36813903e-16]))","(array([0.11437601]), array([9.97176304e-16]))"
(0.08101984180832068+0j),[2.30862422e-15],[1.],[-0.53987613],[1.],"(array([0.16557998]), array([4.8864654e-15]))","(array([0.04788127]), array([-2.70375492e-15]))","(array([0.05192941]), array([1.44640862e-15]))","(array([0.0556442]), array([4.33066323e-15]))","(array([0.05500906]), array([1.3046473e-15]))","(array([0.06245464]), array([-7.48003686e-16]))","(array([0.07836954]), array([5.30489933e-16]))","(array([0.09287525]), array([6.92787478e-16]))","(array([0.10601923]), array([1.00222508e-15]))","(array([0.11437601]), array([9.39935579e-16]))","(array([0.11913971]), array([7.85196899e-16]))"
(0.08585333365085078+0j),[4.88547435e-15],[1.],[-0.55271965],[1.],"(array([0.1710657]), array([1.7126204e-15]))","(array([0.05192941]), array([4.04099156e-15]))","(array([0.0556442]), array([5.73296714e-15]))","(array([0.05500906]), array([2.54154033e-15]))","(array([0.06245464]), array([2.72743111e-16]))","(array([0.07836954]), array([7.3701792e-16]))","(array([0.09287525]), array([-1.06136518e-15]))","(array([0.10601923]), array([-1.62504854e-16]))","(array([0.11437601]), array([1.01699813e-15]))","(array([0.11913971]), array([1.55179893e-15]))","(array([0.12318446]), array([8.06404019e-16]))"
(0.09576984823140393+0j),[4.40834139e-15],[1.],[-0.57929763],[1.],"(array([0.17957072]), array([5.61821719e-15]))","(array([0.0556442]), array([6.67576267e-15]))","(array([0.05500906]), array([3.33206707e-15]))","(array([0.06245464]), array([7.67300093e-16]))","(array([0.07836954]), array([1.20072462e-15]))","(array([0.09287525]), array([-3.26031571e-16]))","(array([0.10601923]), array([1.3370613e-15]))","(array([0.11437601]), array([2.8085683e-15]))","(array([0.11913971]), array([2.47691846e-15]))","(array([0.12318446]), array([1.44982567e-15]))","(array([0.12764136]), array([2.34585003e-15]))"
(0.08385623771551984+0j),[3.53976616e-15],[1.],[-0.54264062],[1.],"(array([0.18214055]), array([8.63739411e-15]))","(array([0.05500906]), array([3.8036155e-15]))","(array([0.06245464]), array([1.56223975e-15]))","(array([0.07836954]), array([2.66321342e-15]))","(array([0.09287525]), array([2.29699689e-16]))","(array([0.10601923]), array([1.33060176e-15]))","(array([0.11437601]), array([3.12828766e-15]))","(array([0.11913971]), array([1.55155654e-15]))","(array([0.12318446]), array([1.62098803e-15]))","(array([0.12764136]), array([2.88455513e-15]))","(array([0.12649636]), array([1.37581624e-15]))"
(0.07254947918365989+0j),[3.37669797e-15],[1.],[-0.50526465],[1.],"(array([0.17315999]), array([5.30199034e-15]))","(array([0.06245464]), array([2.65276041e-15]))","(array([0.07836954]), array([3.68409206e-15]))","(array([0.09287525]), array([2.64451145e-16]))","(array([0.10601923]), array([2.60951724e-15]))","(array([0.11437601]), array([3.34012891e-15]))","(array([0.11913971]), array([1.91468686e-15]))","(array([0.12318446]), array([1.34499017e-15]))","(array([0.12764136]), array([3.7286789e-15]))","(array([0.12649636]), array([1.62369974e-15]))","(array([0.11815093]), array([1.41381651e-15]))"
(0.06703131139236632+0j),[2.4950372e-15],[1.],[-0.48570774],[1.],"(array([0.17417701]), array([5.02018466e-15]))","(array([0.07836954]), array([3.53124946e-15]))","(array([0.09287525]), array([3.49220023e-16]))","(array([0.10601923]), array([2.84455133e-15]))","(array([0.11437601]), array([3.42229086e-15]))","(array([0.11913971]), array([2.13382362e-15]))","(array([0.12318446]), array([1.56656936e-15]))","(array([0.12764136]), array([3.76356809e-15]))","(array([0.12649636]), array([1.75116441e-15]))","(array([0.11815093]), array([2.14048675e-15]))","(array([0.1117224]), array([9.36188654e-16]))"
(0.059515522391815+0j),[2.0802416e-15],[1.],[-0.45796979],[1.],"(array([0.18476198]), array([4.84241296e-15]))","(array([0.09287525]), array([8.49992178e-16]))","(array([0.10601923]), array([3.65506661e-15]))","(array([0.11437601]), array([3.37549961e-15]))","(array([0.11913971]), array([2.67523396e-15]))","(array([0.12318446]), array([1.75434989e-15]))","(array([0.12764136]), array([3.33597815e-15]))","(array([0.12649636]), array([1.34641735e-15]))","(array([0.11815093]), array([4.06322144e-15]))","(array([0.1117224]), array([2.22677659e-15]))","(array([0.10639247]), array([3.4165837e-16]))"
(0.05795288373260217+0j),[8.00227431e-16],[1.],[-0.45238861],[1.],"(array([0.19550542]), array([9.70806348e-16]))","(array([0.10601923]), array([2.40991013e-15]))","(array([0.11437601]), array([2.65771235e-15]))","(array([0.11913971]), array([1.98859948e-15]))","(array([0.12318446]), array([9.62534141e-16]))","(array([0.12764136]), array([3.12985955e-15]))","(array([0.12649636]), array([9.1348914e-16]))","(array([0.11815093]), array([3.7515384e-15]))","(array([0.1117224]), array([2.60505495e-15]))","(array([0.10639247]), array([6.03193677e-16]))","(array([0.10263022]), array([3.86172146e-16]))"
(0.055178245050749995+0j),[-7.09019962e-16],[1.],[-0.44212685],[1.],"(array([0.20686199]), array([3.1440026e-15]))","(array([0.11437601]), array([3.04308019e-15]))","(array([0.11913971]), array([9.3801213e-16]))","(array([0.12318446]), array([4.01276025e-16]))","(array([0.12764136]), array([2.49197572e-15]))","(array([0.12649636]), array([-1.6065191e-15]))","(array([0.11815093]), array([2.60856599e-15]))","(array([0.1117224]), array([2.86424617e-15]))","(array([0.10639247]), array([1.19226115e-15]))","(array([0.10263022]), array([-3.56501221e-16]))","(array([0.1008428]), array([2.20103596e-16]))"
(0.051174716919404756+0j),[-9.30588921e-16],[1.],[-0.42672317],[1.],"(array([0.21232507]), array([2.77239783e-15]))","(array([0.11913971]), array([1.76780644e-16]))","(array([0.12318446]), array([5.3037384e-16]))","(array([0.12764136]), array([2.90651274e-15]))","(array([0.12649636]), array([-2.07549788e-15]))","(array([0.11815093]), array([2.59742408e-15]))","(array([0.1117224]), array([9.77081958e-16]))","(array([0.10639247]), array([2.25556965e-15]))","(array([0.10263022]), array([9.76867803e-16]))","(array([0.1008428]), array([2.42152928e-16]))","(array([0.09794909]), array([3.8284563e-16]))"
(0.047162413582123835+0j),[-2.9775038e-16],[1.],[-0.4108168],[1.],"(array([0.21355891]), array([1.20108316e-15]))","(array([0.12318446]), array([-9.5383007e-16]))","(array([0.12764136]), array([2.27674588e-15]))","(array([0.12649636]), array([-2.49684919e-15]))","(array([0.11815093]), array([1.80410747e-15]))","(array([0.1117224]), array([-2.16402615e-16]))","(array([0.10639247]), array([1.79435689e-15]))","(array([0.10263022]), array([1.59398908e-15]))","(array([0.1008428]), array([9.33445329e-16]))","(array([0.09794909]), array([-1.34278611e-16]))","(array([0.09441922]), array([-4.68345483e-16]))"
(0.057041274456014576+0j),[-7.42658741e-16],[1.],[-0.45290075],[1.],"(array([0.22057908]), array([-1.67134502e-15]))","(array([0.12764136]), array([2.14208496e-15]))","(array([0.12649636]), array([-2.00377704e-15]))","(array([0.11815093]), array([1.35551456e-15]))","(array([0.1117224]), array([2.63637915e-16]))","(array([0.10639247]), array([9.3731142e-16]))","(array([0.10263022]), array([1.0531327e-15]))","(array([0.1008428]), array([7.79749419e-16]))","(array([0.09794909]), array([1.59847206e-15]))","(array([0.09441922]), array([-4.33983005e-16]))","(array([0.09739468]), array([5.84573183e-16]))"
(0.06705575811411792+0j),[-2.98632349e-15],[1.],[-0.49044394],[1.],"(array([0.23401119]), array([8.83645844e-16]))","(array([0.12649636]), array([-3.29218002e-15]))","(array([0.11815093]), array([1.03314339e-15]))","(array([0.1117224]), array([2.46269174e-16]))","(array([0.10639247]), array([1.29186941e-15]))","(array([0.10263022]), array([-5.32381032e-16]))","(array([0.1008428]), array([5.42220386e-16]))","(array([0.09794909]), array([2.18677733e-15]))","(array([0.09441922]), array([2.08792737e-17]))","(array([0.09739468]), array([4.63659389e-16]))","(array([0.10636993]), array([4.82040448e-17]))"
(0.07739325177117017+0j),[-3.49296596e-15],[1.],[-0.52497655],[1.],"(array([0.2409914]), array([-5.35469796e-15]))","(array([0.11815093]), array([1.18782729e-17]))","(array([0.1117224]), array([9.44022453e-17]))","(array([0.10639247]), array([1.849248e-15]))","(array([0.10263022]), array([-9.73923089e-16]))","(array([0.1008428]), array([5.29806509e-16]))","(array([0.09794909]), array([3.01539731e-15]))","(array([0.09441922]), array([-3.49034402e-16]))","(array([0.09739468]), array([-1.92176223e-16]))","(array([0.10636993]), array([-4.24607293e-16]))","(array([0.11449513]), array([-2.39907317e-15]))"
(0.08846101267818737+0j),[-4.04438752e-15],[1.],[-0.55818623],[1.],"(array([0.24028523]), array([8.68901534e-16]))","(array([0.1117224]), array([7.24801163e-16]))","(array([0.10639247]), array([1.67020014e-15]))","(array([0.10263022]), array([-8.99753963e-16]))","(array([0.1008428]), array([1.8787592e-15]))","(array([0.09794909]), array([3.5897971e-15]))","(array([0.09441922]), array([-4.66348018e-16]))","(array([0.09739468]), array([6.64277316e-16]))","(array([0.10636993]), array([9.30022817e-16]))","(array([0.11449513]), array([-1.76001772e-15]))","(array([0.12213442]), array([8.47184378e-17]))"
(0.07865784220262038+0j),[-4.49968112e-15],[1.],[-0.5273211],[1.],"(array([0.23410282]), array([-3.3233762e-15]))","(array([0.10639247]), array([2.13994551e-16]))","(array([0.10263022]), array([-1.64707867e-15]))","(array([0.1008428]), array([1.73859147e-15]))","(array([0.09794909]), array([3.14250625e-15]))","(array([0.09441922]), array([-1.75354904e-15]))","(array([0.09739468]), array([4.95020146e-17]))","(array([0.10636993]), array([2.58141464e-16]))","(array([0.11449513]), array([-1.39922949e-15]))","(array([0.12213442]), array([3.37292833e-16]))","(array([0.12238046]), array([-5.23553933e-16]))"
(0.07694214887448382+0j),[-3.19952136e-15],[1.],[-0.52144516],[1.],"(array([0.22462524]), array([1.79994268e-15]))","(array([0.10263022]), array([-3.20954663e-16]))","(array([0.1008428]), array([2.42768297e-15]))","(array([0.09794909]), array([3.66779064e-15]))","(array([0.09441922]), array([-1.28478464e-15]))","(array([0.09739468]), array([6.33227561e-16]))","(array([0.10636993]), array([3.71252399e-16]))","(array([0.11449513]), array([-4.45808472e-16]))","(array([0.12213442]), array([5.78641774e-16]))","(array([0.12238046]), array([-3.95600084e-16]))","(array([0.11823283]), array([-8.64873696e-16]))"
(0.07151881677847594+0j),[-3.42815033e-15],[1.],[-0.50328187],[1.],"(array([0.21815509]), array([-3.29965948e-15]))","(array([0.1008428]), array([2.94313395e-15]))","(array([0.09794909]), array([4.48414928e-15]))","(array([0.09441922]), array([-6.46342494e-16]))","(array([0.09739468]), array([8.70914313e-16]))","(array([0.10636993]), array([7.97642597e-16]))","(array([0.11449513]), array([-6.13290002e-16]))","(array([0.12213442]), array([-1.16833932e-15]))","(array([0.12238046]), array([-6.65852273e-16]))","(array([0.11823283]), array([-7.89580848e-16]))","(array([0.11552493]), array([-6.8014472e-16]))"
(0.06919242039523141+0j),[-3.12112052e-15],[1.],[-0.4953255],[1.],"(array([0.21342196]), array([3.04138763e-15]))","(array([0.09794909]), array([4.90178427e-15]))","(array([0.09441922]), array([4.43269728e-17]))","(array([0.09739468]), array([2.32240748e-15]))","(array([0.10636993]), array([1.85763179e-15]))","(array([0.11449513]), array([4.69230538e-16]))","(array([0.12213442]), array([-1.00291451e-15]))","(array([0.12238046]), array([-3.12080913e-16]))","(array([0.11823283]), array([-2.77898061e-16]))","(array([0.11552493]), array([-6.20342255e-16]))","(array([0.11257924]), array([-1.19235539e-15]))"
(0.06827502597191185+0j),[-4.42071527e-15],[1.],[-0.49220423],[1.],"(array([0.20927994]), array([3.11490955e-15]))","(array([0.09441922]), array([-4.19326668e-16]))","(array([0.09739468]), array([2.25653934e-15]))","(array([0.10636993]), array([1.73507608e-15]))","(array([0.11449513]), array([-3.03204833e-16]))","(array([0.12213442]), array([-4.77489321e-16]))","(array([0.12238046]), array([-9.63304658e-16]))","(array([0.11823283]), array([-9.74091499e-17]))","(array([0.11552493]), array([-7.78333682e-16]))","(array([0.11257924]), array([-1.43526312e-15]))","(array([0.11133092]), array([-1.7097557e-15]))"
(0.06229685645592678+0j),[-4.58893477e-15],[1.],[-0.47084099],[1.],"(array([0.20299254]), array([-4.7715322e-15]))","(array([0.09739468]), array([8.6615253e-16]))","(array([0.10636993]), array([9.5551317e-16]))","(array([0.11449513]), array([-1.17318101e-15]))","(array([0.12213442]), array([-1.09072706e-15]))","(array([0.12238047]), array([-1.31824822e-15]))","(array([0.11823283]), array([-8.13325073e-16]))","(array([0.11552493]), array([-1.06412742e-15]))","(array([0.11257924]), array([-2.04455639e-15]))","(array([0.11133092]), array([-1.81143443e-15]))","(array([0.10857335]), array([-1.468762e-15]))"
(0.055523236580996234+0j),[-6.02968655e-15],[1.],[-0.44528544],[1.],"(array([0.20067978]), array([-2.28758856e-16]))","(array([0.10636993]), array([5.24994873e-16]))","(array([0.11449513]), array([-2.28390216e-15]))","(array([0.12213442]), array([-1.5861324e-15]))","(array([0.12238047]), array([-2.16092531e-15]))","(array([0.11823284]), array([-2.0480791e-15]))","(array([0.11552494]), array([-7.37055741e-16]))","(array([0.11257924]), array([-2.35681881e-15]))","(array([0.11133092]), array([-2.5629695e-15]))","(array([0.10857335]), array([-2.55755221e-15]))","(array([0.10328516]), array([-7.82725069e-16]))"
